,name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
0,Amad Diallo,AFC Sunderland,15000000,GB2,2022,7000000.0
1,Marquinhos,Norwich City,10000000,GB2,2022,70000000.0
2,Cameron Archer,FC Middlesbrough,8000000,GB2,2022,8000000.0
3,Cameron Archer,Preston North End,500000,GB2,2021,8000000.0
4,Tyler Roberts,Queens Park Rangers,8000000,GB2,2022,4000000.0
5,Isaac Hayden,Norwich City,8000000,GB2,2022,5000000.0
6,Joe Gelhardt,AFC Sunderland,8000000,GB2,2022,8000000.0
7,Liam Delap,Preston North End,7000000,GB2,2022,7000000.0
8,Liam Delap,Stoke City,1000000,GB2,2022,7000000.0
9,Taylor Harwood-Bellis,FC Burnley,7000000,GB2,2022,13000000.0
10,Taylor Harwood-Bellis,Stoke City,3000000,GB2,2021,13000000.0
11,Taylor Harwood-Bellis,Blackburn Rovers,2000000,GB2,2020,13000000.0
12,Zack Steffen,FC Middlesbrough,6000000,GB2,2022,4500000.0
13,Axel Tuanzebe,Stoke City,6000000,GB2,2022,6000000.0
14,Axel Tuanzebe,Aston Villa,1000000,GB2,2018,6000000.0
15,Ian Maatsen,FC Burnley,5000000,GB2,2022,9000000.0
16,Ian Maatsen,Coventry City,-,GB2,2021,9000000.0
17,Ian Maatsen,Charlton Athletic,-,GB3,2020,9000000.0
18,Marvelous Nakamba,Luton Town,5000000,GB2,2022,5000000.0
19,Ethan Laird,Queens Park Rangers,5000000,GB2,2022,5000000.0
20,Ethan Laird,AFC Bournemouth,5000000,GB2,2021,5000000.0
21,Ethan Laird,Swansea City,1000000,GB2,2021,5000000.0
22,Ethan Laird,Milton Keynes Dons,1000000,GB3,2020,5000000.0
23,Jeff Hendrick,FC Reading,5000000,GB2,2022,2500000.0
24,Jeff Hendrick,Queens Park Rangers,7000000,GB2,2021,2500000.0
25,Aaron Connolly,Hull City,5000000,GB2,2022,5000000.0
26,Aaron Connolly,FC Middlesbrough,7000000,GB2,2021,5000000.0
27,Aaron Connolly,Luton Town,-,GB3,2018,5000000.0
28,Henrique Araújo,FC Watford,5000000,GB2,2022,5000000.0
29,Troy Parrott,Preston North End,5000000,GB2,2022,4000000.0
30,Troy Parrott,Milton Keynes Dons,3000000,GB3,2021,4000000.0
31,Troy Parrott,FC Millwall,3000000,GB2,2020,4000000.0
32,Troy Parrott,Ipswich Town,3000000,GB3,2020,4000000.0
33,Jordan Beyer,FC Burnley,4000000,GB2,2022,4000000.0
34,Dimitrios Pelkas,Hull City,4000000,GB2,2022,3500000.0
35,Mamadou Loum,FC Reading,4000000,GB2,2022,3500000.0
36,Ki-Jana Hoever,Stoke City,4000000,GB2,2022,4000000.0
37,Kortney Hause,FC Watford,4000000,GB2,2022,2800000.0
38,Kortney Hause,Aston Villa,1000000,GB2,2018,2800000.0
39,Krystian Bielik,Birmingham City,4000000,GB2,2022,3000000.0
40,Krystian Bielik,Charlton Athletic,2000000,GB3,2018,3000000.0
41,Michael Obafemi,FC Burnley,4000000,GB2,2022,4000000.0
42,Hamza Choudhury,FC Watford,4000000,GB2,2022,5000000.0
43,Hassane Kamara,FC Watford,4000000,GB2,2022,6000000.0
44,Rhys Williams,FC Blackpool,4000000,GB2,2022,3000000.0
45,Rhys Williams,Swansea City,5000000,GB2,2021,3000000.0
46,Tino Anjorin,Huddersfield Town,3000000,GB2,2022,2500000.0
47,Tino Anjorin,Huddersfield Town,3000000,GB2,2021,2500000.0
48,James McAtee,Sheffield United,3000000,GB2,2022,5000000.0
49,Halil Dervisoglu,FC Burnley,3000000,GB2,2022,2500000.0
50,Charlie Cresswell,FC Millwall,3000000,GB2,2022,5000000.0
51,Cody Drameh,Luton Town,3000000,GB2,2022,3000000.0
52,Cody Drameh,Cardiff City,1000000,GB2,2021,3000000.0
53,Tyler Morton,Blackburn Rovers,3000000,GB2,2022,5000000.0
54,Edouard Michut,AFC Sunderland,3000000,GB2,2022,2500000.0
55,Jaden Philogene,Cardiff City,3000000,GB2,2022,2500000.0
56,Jaden Philogene,Stoke City,500000,GB2,2021,2500000.0
57,Ryan Giles,FC Middlesbrough,3000000,GB2,2022,6000000.0
58,Ryan Giles,Blackburn Rovers,2000000,GB2,2021,6000000.0
59,Ryan Giles,Cardiff City,1000000,GB2,2021,6000000.0
60,Ryan Giles,Rotherham United,1000000,GB2,2020,6000000.0
61,Ryan Giles,Coventry City,-,GB2,2020,6000000.0
62,Ryan Giles,Coventry City,-,GB3,2019,6000000.0
63,Ryan Giles,Shrewsbury Town,-,GB3,2019,6000000.0
64,Oliver Burke,FC Millwall,3000000,GB2,2022,3000000.0
65,Oliver Burke,FC Millwall,5000000,GB2,2021,3000000.0
66,Bersant Celina,Stoke City,3000000,GB2,2022,3000000.0
67,Bersant Celina,Ipswich Town,3000000,GB3,2021,3000000.0
68,Aaron Ramsey,FC Middlesbrough,3000000,GB2,2022,3000000.0
69,Aaron Ramsey,FC Middlesbrough,3000000,GB2,2022,3000000.0
70,Aaron Ramsey,Norwich City,1000000,GB2,2022,3000000.0
71,Aaron Ramsey,Norwich City,1000000,GB2,2022,3000000.0
72,Aaron Ramsey,Cheltenham Town,1000000,GB3,2021,3000000.0
73,Aaron Ramsey,Cheltenham Town,1000000,GB3,2021,3000000.0
74,Jamie Shackleton,FC Millwall,2000000,GB2,2022,2500000.0
75,Jonathan Panzo,Coventry City,2000000,GB2,2022,3000000.0
76,Tommy Doyle,Sheffield United,2000000,GB2,2022,4000000.0
77,Tommy Doyle,Cardiff City,1000000,GB2,2021,4000000.0
78,Tim Iroegbunam,Queens Park Rangers,2000000,GB2,2022,3000000.0
79,Sory Kaba,Cardiff City,2000000,GB2,2022,2500000.0
80,Keinan Davis,FC Watford,2000000,GB2,2022,3000000.0
81,Keinan Davis,Nottingham Forest,3000000,GB2,2021,3000000.0
82,Niels Nkounkou,Cardiff City,2000000,GB2,2022,2500000.0
83,Abdul-Rahman Baba,FC Reading,2000000,GB2,2022,1800000.0
84,Abdul-Rahman Baba,FC Reading,2000000,GB2,2021,1800000.0
85,Tariqe Fosu,Stoke City,2000000,GB2,2022,2000000.0
86,Tariqe Fosu,Rotherham United,2000000,GB2,2022,2000000.0
87,Ian Poveda,FC Blackpool,2000000,GB2,2022,1000000.0
88,Ian Poveda,Blackburn Rovers,1000000,GB2,2021,1000000.0
89,Álvaro Fernandez,Preston North End,2000000,GB2,2022,2500000.0
90,Marc Albrighton,West Bromwich Albion,2000000,GB2,2022,2000000.0
91,Matija Sarkic,Stoke City,2000000,GB2,2022,2000000.0
92,Matija Sarkic,Birmingham City,100000,GB2,2021,2000000.0
93,Matija Sarkic,Shrewsbury Town,100000,GB3,2020,2000000.0
94,Charlie Patino,FC Blackpool,2000000,GB2,2022,3500000.0
95,Will Smallbone,Stoke City,2000000,GB2,2022,2200000.0
96,Karl Darlow,Hull City,1000000,GB2,2022,1800000.0
97,Nathan Tella,FC Burnley,1000000,GB2,2022,4500000.0
98,Domingos Quina,Rotherham United,1000000,GB2,2022,1800000.0
99,Domingos Quina,FC Fulham,3000000,GB2,2021,1800000.0
100,Domingos Quina,FC Barnsley,2000000,GB2,2021,1800000.0
101,Ciaran Clark,Sheffield United,1000000,GB2,2022,700000.0
102,Przemyslaw Placheta,Birmingham City,1000000,GB2,2022,2000000.0
103,Danel Sinani,Wigan Athletic,1000000,GB2,2022,1500000.0
104,Danel Sinani,Huddersfield Town,550000,GB2,2021,1500000.0
105,Gavin Kilkenny,Stoke City,1000000,GB2,2022,700000.0
106,Gavin Kilkenny,Charlton Athletic,700000,GB3,2022,700000.0
107,Ashley Fletcher,Wigan Athletic,1000000,GB2,2022,1000000.0
108,Anthony Knockaert,Huddersfield Town,1000000,GB2,2022,1200000.0
109,Anthony Knockaert,Nottingham Forest,5000000,GB2,2020,1200000.0
110,Grant Hall,Rotherham United,1000000,GB2,2022,900000.0
111,Clinton Mola,Blackburn Rovers,1000000,GB2,2022,800000.0
112,Cesare Casadei,FC Reading,1000000,GB2,2022,1000000.0
113,Theo Corbeanu,FC Blackpool,1000000,GB2,2022,1500000.0
114,Theo Corbeanu,Milton Keynes Dons,1000000,GB3,2021,1500000.0
115,Theo Corbeanu,Sheffield Wednesday,500000,GB3,2021,1500000.0
116,Dujon Sterling,Stoke City,1000000,GB2,2022,800000.0
117,Dujon Sterling,FC Blackpool,900000,GB2,2021,800000.0
118,Dujon Sterling,Wigan Athletic,-,GB2,2019,800000.0
119,Dujon Sterling,Coventry City,-,GB3,2018,800000.0
120,Conor Coventry,Rotherham United,1000000,GB2,2022,1000000.0
121,Conor Coventry,Peterborough United,200000,GB2,2021,1000000.0
122,Conor Coventry,Milton Keynes Dons,300000,GB3,2021,1000000.0
123,Conor Coventry,Lincoln City,-,GB3,2019,1000000.0
124,Reda Khadra,Birmingham City,1000000,GB2,2022,1000000.0
125,Reda Khadra,Sheffield United,1000000,GB2,2022,1000000.0
126,Reda Khadra,Blackburn Rovers,150000,GB2,2021,1000000.0
127,Josh Wilson-Esbrand,Coventry City,1000000,GB2,2022,1000000.0
128,Luke Cundle,Swansea City,800000,GB2,2022,1000000.0
129,Miguel Azeez,Wigan Athletic,800000,GB2,2022,800000.0
130,Miguel Azeez,FC Portsmouth,500000,GB3,2021,800000.0
131,George Hirst,Blackburn Rovers,800000,GB2,2022,800000.0
132,George Hirst,Ipswich Town,800000,GB3,2022,800000.0
133,George Hirst,FC Portsmouth,800000,GB3,2021,800000.0
134,George Hirst,Rotherham United,450000,GB2,2020,800000.0
135,Cédric Kipré,Cardiff City,800000,GB2,2022,1500000.0
136,Ethan Horvath,Luton Town,800000,GB2,2022,1000000.0
137,Leo Fuhr Hjelde,Rotherham United,800000,GB2,2022,800000.0
138,Omar Rekik,Wigan Athletic,800000,GB2,2022,800000.0
139,Charlie Goode,FC Blackpool,800000,GB2,2022,800000.0
140,Charlie Goode,Sheffield United,1000000,GB2,2021,800000.0
141,Charlie Goode,Northampton Town,100000,GB4,2018,800000.0
142,Ellis Simms,AFC Sunderland,600000,GB2,2022,1200000.0
143,Ellis Simms,FC Blackpool,-,GB3,2020,1200000.0
144,Luke Mbete,Huddersfield Town,600000,GB2,2022,2000000.0
145,Luke Mbete,Bolton Wanderers,2000000,GB3,2022,2000000.0
146,Dion Sanderson,Birmingham City,600000,GB2,2022,3000000.0
147,Dion Sanderson,Queens Park Rangers,300000,GB2,2021,3000000.0
148,Dion Sanderson,Birmingham City,150000,GB2,2021,3000000.0
149,Dion Sanderson,AFC Sunderland,150000,GB3,2020,3000000.0
150,Dion Sanderson,Cardiff City,-,GB2,2019,3000000.0
151,Nathan Broadhead,Wigan Athletic,500000,GB2,2022,500000.0
152,Nathan Broadhead,AFC Sunderland,500000,GB3,2021,500000.0
153,Nathan Broadhead,Burton Albion,-,GB3,2019,500000.0
154,Joseph Hungbo,Huddersfield Town,450000,GB2,2022,450000.0
155,Taylor Richards,Queens Park Rangers,400000,GB2,2022,400000.0
156,Taylor Richards,Birmingham City,400000,GB2,2021,400000.0
157,Taylor Richards,Doncaster Rovers,-,GB3,2020,400000.0
158,Harvey Vale,Hull City,400000,GB2,2022,2000000.0
159,Fin Stevens,Swansea City,400000,GB2,2022,400000.0
160,Matthew Lowton,Huddersfield Town,400000,GB2,2022,400000.0
161,Harry Clarke,Stoke City,350000,GB2,2022,600000.0
162,Harry Clarke,Oldham Athletic,-,GB4,2020,600000.0
163,Matthew Sorinola,Swansea City,350000,GB2,2022,800000.0
164,Kaine Kesler-Hayden,Huddersfield Town,300000,GB2,2022,1500000.0
165,Kaine Kesler-Hayden,Milton Keynes Dons,250000,GB3,2021,1500000.0
166,Kaine Kesler-Hayden,Swindon Town,250000,GB4,2021,1500000.0
167,Xavier Simons,Hull City,300000,GB2,2022,500000.0
168,Martyn Waghorn,Huddersfield Town,300000,GB2,2022,300000.0
169,Emmanuel Longelo,Birmingham City,150000,GB2,2022,800000.0
170,Salah-Eddine Oulad M'Hand,Hull City,-,GB2,2022,800000.0
171,Tayo Adaramola,Coventry City,-,GB2,2022,1500000.0
172,Armstrong Oko-Flex,Swansea City,-,GB2,2022,500000.0
173,Shola Shoretire,Bolton Wanderers,4000000,GB3,2022,4000000.0
174,Di'Shon Bernard,FC Portsmouth,3000000,GB3,2022,3500000.0
175,Di'Shon Bernard,Hull City,1000000,GB2,2021,3500000.0
176,Di'Shon Bernard,Salford City,1000000,GB4,2020,3500000.0
177,Tom Edwards,FC Barnsley,2000000,GB3,2022,2000000.0
178,Tom Edwards,Fleetwood Town,1000000,GB3,2020,2000000.0
179,Steven Sessegnon,Charlton Athletic,1000000,GB3,2022,700000.0
180,Steven Sessegnon,Plymouth Argyle,1000000,GB3,2021,700000.0
181,Steven Sessegnon,Bristol City,2000000,GB2,2020,700000.0
182,Dan N'Lundulu,Cheltenham Town,1000000,GB3,2022,1200000.0
183,Dan N'Lundulu,Bolton Wanderers,1000000,GB3,2022,1200000.0
184,Dan N'Lundulu,Lincoln City,1000000,GB3,2021,1200000.0
185,Dan N'Lundulu,Cheltenham Town,1000000,GB3,2021,1200000.0
186,Myles Peart-Harris,Forest Green Rovers,1000000,GB3,2022,1000000.0
187,Dynel Simeu,FC Morecambe,1000000,GB3,2022,1000000.0
188,Dynel Simeu,Tranmere Rovers,1000000,GB4,2022,1000000.0
189,Dynel Simeu,Carlisle United,1000000,GB4,2021,1000000.0
190,Lewis Bate,Oxford United,1000000,GB3,2022,1000000.0
191,Louie Barry,Milton Keynes Dons,1000000,GB3,2022,1000000.0
192,Louie Barry,Salford City,1000000,GB4,2022,1000000.0
193,Louie Barry,Ipswich Town,1000000,GB3,2021,1000000.0
194,Louie Barry,Swindon Town,1000000,GB4,2021,1000000.0
195,Conor Bradley,Bolton Wanderers,1000000,GB3,2022,1000000.0
196,Sam Cosgrove,Plymouth Argyle,1000000,GB3,2022,1000000.0
197,Sam Cosgrove,Shrewsbury Town,1000000,GB3,2021,1000000.0
198,Sam Cosgrove,AFC Wimbledon,1000000,GB3,2021,1000000.0
199,Tashan Oakley-Boothe,Lincoln City,900000,GB3,2022,450000.0
200,Taylor Moore,Shrewsbury Town,800000,GB3,2022,600000.0
201,Taylor Moore,FC Blackpool,1000000,GB3,2019,600000.0
202,Taylor Moore,Southend United,500000,GB3,2018,600000.0
203,Henry Lawrence,Milton Keynes Dons,800000,GB3,2022,800000.0
204,Henry Lawrence,AFC Wimbledon,-,GB3,2021,800000.0
205,Tyreece John-Jules,Ipswich Town,800000,GB3,2022,800000.0
206,Tyreece John-Jules,FC Blackpool,-,GB2,2021,800000.0
207,Tyreece John-Jules,Sheffield Wednesday,700000,GB3,2021,800000.0
208,Tyreece John-Jules,Doncaster Rovers,-,GB3,2020,800000.0
209,Tyreece John-Jules,Lincoln City,-,GB3,2019,800000.0
210,Rekeem Harper,Exeter City,800000,GB3,2022,800000.0
211,Rekeem Harper,Crewe Alexandra,2000000,GB3,2021,800000.0
212,Rekeem Harper,Birmingham City,2000000,GB2,2020,800000.0
213,Josh Martin,FC Barnsley,800000,GB3,2022,800000.0
214,Josh Martin,Milton Keynes Dons,1000000,GB3,2021,800000.0
215,Josh Martin,Doncaster Rovers,1000000,GB3,2021,800000.0
216,Slobodan Tedic,FC Barnsley,750000,GB3,2022,750000.0
217,Alex Mighten,Sheffield Wednesday,600000,GB3,2022,600000.0
218,Luke Plange,Lincoln City,600000,GB3,2022,600000.0
219,Luke Plange,Derby County,-,GB2,2021,600000.0
220,Harvey White,Derby County,600000,GB3,2022,600000.0
221,Harvey White,FC Portsmouth,-,GB3,2020,600000.0
222,Reece James,Sheffield Wednesday,600000,GB3,2022,600000.0
223,Reece James,Sheffield Wednesday,600000,GB3,2022,70000000.0
224,Reece James,Wigan Athletic,-,GB2,2018,600000.0
225,Reece James,Wigan Athletic,-,GB2,2018,70000000.0
226,Charlie Savage,Forest Green Rovers,600000,GB3,2022,600000.0
227,Jesurun Rak-Sakyi,Charlton Athletic,500000,GB3,2022,500000.0
228,Liam McCarron,Port Vale FC,500000,GB3,2022,500000.0
229,Haydon Roberts,Derby County,500000,GB3,2022,500000.0
230,Haydon Roberts,AFC Rochdale,-,GB3,2020,500000.0
231,Lewis Gibson,Bristol Rovers,500000,GB3,2022,500000.0
232,Lewis Gibson,Sheffield Wednesday,500000,GB3,2021,500000.0
233,Lewis Gibson,FC Reading,-,GB2,2020,500000.0
234,Lewis Gibson,Fleetwood Town,-,GB3,2019,500000.0
235,Chem Campbell,Wycombe Wanderers,500000,GB3,2022,500000.0
236,Luke Southwood,Cheltenham Town,500000,GB3,2022,500000.0
237,Tyler Onyango,Forest Green Rovers,450000,GB3,2022,450000.0
238,Tyler Onyango,Burton Albion,200000,GB3,2022,450000.0
239,Owen Beck,Bolton Wanderers,400000,GB3,2022,400000.0
240,Bali Mumba,Plymouth Argyle,400000,GB3,2022,400000.0
241,Bali Mumba,Peterborough United,500000,GB2,2021,400000.0
242,Todd Kane,Charlton Athletic,400000,GB3,2022,400000.0
243,Todd Kane,Hull City,1000000,GB2,2018,400000.0
244,Julien Da Costa,Shrewsbury Town,300000,GB3,2022,300000.0
245,Liam Shaw,FC Morecambe,300000,GB3,2022,300000.0
246,Lewis Dobbin,Derby County,300000,GB3,2022,300000.0
247,Mipo Odubeko,Port Vale FC,300000,GB3,2022,300000.0
248,Mipo Odubeko,Huddersfield Town,250000,GB2,2021,300000.0
249,Mipo Odubeko,Doncaster Rovers,300000,GB3,2021,300000.0
250,Nigel Lonwijk,Plymouth Argyle,300000,GB3,2022,300000.0
251,Matt Macey,FC Portsmouth,300000,GB3,2022,300000.0
252,Matt Macey,Plymouth Argyle,500000,GB3,2018,300000.0
253,Lamare Bogarde,Bristol Rovers,300000,GB3,2022,300000.0
254,Jamie Cumming,Milton Keynes Dons,300000,GB3,2022,900000.0
255,Jamie Cumming,Milton Keynes Dons,300000,GB3,2021,900000.0
256,Jamie Cumming,FC Gillingham,300000,GB3,2021,900000.0
257,Jamie Cumming,FC Stevenage,450000,GB4,2020,900000.0
258,Conor McGrandles,Cambridge United,300000,GB3,2022,300000.0
259,Ellery Balcombe,Bristol Rovers,300000,GB3,2022,300000.0
260,Ellery Balcombe,Crawley Town,300000,GB4,2022,300000.0
261,Ellery Balcombe,Burton Albion,300000,GB3,2021,300000.0
262,Ellery Balcombe,Doncaster Rovers,300000,GB3,2020,300000.0
263,Oliver Casey,Forest Green Rovers,250000,GB3,2022,250000.0
264,Caleb Taylor,Cheltenham Town,250000,GB3,2022,250000.0
265,Caleb Watts,FC Morecambe,250000,GB3,2022,250000.0
266,Caleb Watts,Crawley Town,250000,GB4,2021,250000.0
267,Dane Scarlett,FC Portsmouth,250000,GB3,2022,2000000.0
268,Sylvester Jasper,Bristol Rovers,250000,GB3,2022,250000.0
269,Sylvester Jasper,Colchester United,250000,GB4,2021,250000.0
270,Christian Marques,Forest Green Rovers,200000,GB3,2022,200000.0
271,Luke McGee,Derby County,200000,GB3,2022,200000.0
272,Luke McGee,Bradford City,100000,GB4,2019,200000.0
273,Viljami Sinisalo,Burton Albion,200000,GB3,2022,200000.0
274,Jakub Stolarczyk,Fleetwood Town,200000,GB3,2022,200000.0
275,Jakub Stolarczyk,Hartlepool United,200000,GB4,2022,200000.0
276,Paris Maghoma,Milton Keynes Dons,200000,GB3,2022,200000.0
277,Paris Maghoma,AFC Wimbledon,200000,GB4,2022,200000.0
278,Will Norris,Peterborough United,200000,GB3,2022,200000.0
279,Will Norris,Ipswich Town,250000,GB3,2019,200000.0
280,Bobby Thomas,Bristol Rovers,150000,GB3,2022,150000.0
281,Bobby Thomas,FC Barnsley,150000,GB3,2022,150000.0
282,Bobby Thomas,AFC Barrow,200000,GB4,2020,150000.0
283,Jensen Weir,FC Morecambe,150000,GB3,2022,350000.0
284,Jensen Weir,Cambridge United,150000,GB3,2021,350000.0
285,Kgaogelo Chauke,Exeter City,150000,GB3,2022,250000.0
286,Harry Boyes,Lincoln City,100000,GB3,2022,100000.0
287,Harry Boyes,Forest Green Rovers,-,GB3,2022,100000.0
