,name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
288,Thierry Small,Port Vale FC,100000,GB3,2022,1000000.0
289,Joseph Anang,Derby County,100000,GB3,2022,100000.0
290,Joseph Anang,FC Stevenage,-,GB4,2021,100000.0
291,Harry Smith,Exeter City,50000,GB3,2022,50000.0
292,Christian Saydee,Shrewsbury Town,50000,GB3,2022,50000.0
293,Christian Saydee,Burton Albion,50000,GB3,2021,50000.0
294,Lukas Jensen,Accrington Stanley,50000,GB3,2022,200000.0
295,Lukas Jensen,Carlisle United,25000,GB4,2021,200000.0
296,Lukas Jensen,Bolton Wanderers,25000,GB4,2020,200000.0
298,Lucas Bergström,Peterborough United,-,GB3,2022,250000.0
299,Daniel Oyegoke,Milton Keynes Dons,-,GB3,2022,500000.0
302,Ryan Astley,Accrington Stanley,-,GB3,2022,600000.0
304,Taylor Perry,Cheltenham Town,-,GB3,2022,300000.0
305,Taylor Perry,Cheltenham Town,-,GB3,2021,300000.0
314,Matty Longstaff,Colchester United,1000000,GB4,2022,1800000.0
315,Matty Longstaff,Mansfield Town,2000000,GB4,2021,1800000.0
316,Arthur Okonkwo,Crewe Alexandra,1000000,GB4,2022,1500000.0
317,Ethan Galbraith,Salford City,800000,GB4,2022,800000.0
318,Ethan Galbraith,Doncaster Rovers,900000,GB3,2021,800000.0
319,Ryan Schofield,Crawley Town,500000,GB4,2022,500000.0
320,Ryan Schofield,Notts County,100000,GB4,2018,500000.0
321,Adam Lewis,Newport County,500000,GB4,2022,500000.0
322,Adam Lewis,Plymouth Argyle,500000,GB3,2020,500000.0
323,Daryl Horgan,FC Stevenage,450000,GB4,2022,450000.0
324,D'Mani Mellor,AFC Rochdale,450000,GB4,2022,450000.0
325,D'Mani Mellor,Salford City,-,GB4,2021,450000.0
326,Dean Campbell,FC Stevenage,425000,GB4,2022,425000.0
327,Jamie McCart,Leyton Orient,400000,GB4,2022,400000.0
328,Logan Chalmers,Tranmere Rovers,375000,GB4,2022,375000.0
329,Josh Eppiah,Northampton Town,350000,GB4,2022,350000.0
330,Josh Eppiah,Northampton Town,350000,GB4,2021,350000.0
331,Teddy Jenks,Crawley Town,325000,GB4,2022,325000.0
332,Jack Hamilton,Hartlepool United,325000,GB4,2022,325000.0
333,Jack Hamilton,Hartlepool United,325000,GB4,2022,300000.0
334,Marc Leonard,Northampton Town,300000,GB4,2022,300000.0
335,Dan Kemp,Hartlepool United,300000,GB4,2022,300000.0
336,Dan Kemp,FC Blackpool,-,GB3,2020,300000.0
337,Dan Kemp,FC Stevenage,-,GB4,2019,300000.0
338,Kasey McAteer,AFC Wimbledon,300000,GB4,2022,300000.0
339,Kasey McAteer,Forest Green Rovers,300000,GB4,2021,300000.0
340,Max Woltman,Doncaster Rovers,300000,GB4,2022,300000.0
341,Danny Johnson,FC Walsall,300000,GB4,2022,300000.0
342,Dara Costelloe,Bradford City,300000,GB4,2022,300000.0
343,Ashley Maynard-Brewer,FC Gillingham,300000,GB4,2022,300000.0
344,Conor Masterson,FC Gillingham,300000,GB4,2022,300000.0
345,Conor Masterson,Cambridge United,300000,GB3,2021,300000.0
346,Conor Masterson,FC Gillingham,300000,GB3,2021,300000.0
347,Conor Masterson,Swindon Town,300000,GB3,2020,300000.0
348,Regan Hendry,Tranmere Rovers,300000,GB4,2022,300000.0
349,Kieran Sadlier,Leyton Orient,300000,GB4,2022,300000.0
350,Matty Daly,Harrogate Town,250000,GB4,2022,250000.0
351,Matty Daly,Hartlepool United,250000,GB4,2021,250000.0
352,Matty Daly,Bradford City,250000,GB4,2021,250000.0
353,Charlie Lakin,Doncaster Rovers,250000,GB4,2022,250000.0
354,Charlie Lakin,FC Stevenage,100000,GB4,2019,250000.0
355,Dion Pereira,Bradford City,250000,GB4,2022,250000.0
356,Dion Pereira,Bradford City,300000,GB4,2021,250000.0
357,Daniel Adshead,AFC Rochdale,250000,GB4,2022,250000.0
358,Daniel Adshead,FC Gillingham,200000,GB3,2021,250000.0
359,Dan Chesters,Colchester United,250000,GB4,2022,250000.0
360,Scott Banks,Bradford City,250000,GB4,2022,250000.0
361,Josh Reid,FC Stevenage,250000,GB4,2022,250000.0
362,Kazeem Olaigbe,Harrogate Town,225000,GB4,2022,225000.0
363,Caleb Chukwuemeka,Crawley Town,200000,GB4,2022,200000.0
364,Lewis Richardson,Grimsby Town,200000,GB4,2022,200000.0
365,Aaron Rowe,Stockport County,200000,GB4,2022,200000.0
366,Ed Turns,Leyton Orient,200000,GB4,2022,200000.0
367,Rayhaan Tulloch,AFC Rochdale,200000,GB4,2022,200000.0
368,Rayhaan Tulloch,Doncaster Rovers,-,GB3,2020,200000.0
369,Kwesi Appiah,Colchester United,200000,GB4,2022,200000.0
370,Jonathan Tomkinson,FC Stevenage,150000,GB4,2022,150000.0
371,Hayden Lindley,Newport County,150000,GB4,2022,150000.0
372,Jack Jenkins,Salford City,150000,GB4,2022,150000.0
373,Femi Seriki,AFC Rochdale,150000,GB4,2022,150000.0
374,Ryan Finnigan,Crewe Alexandra,150000,GB4,2022,150000.0
375,Jack Spong,Crawley Town,150000,GB4,2022,150000.0
376,Tolaji Bola,Bradford City,150000,GB4,2022,150000.0
377,Tolaji Bola,AFC Rochdale,-,GB3,2020,150000.0
378,Jake Eastwood,AFC Rochdale,100000,GB4,2022,100000.0
379,Jake Eastwood,FC Portsmouth,100000,GB3,2021,100000.0
380,Jake Eastwood,Grimsby Town,100000,GB4,2020,100000.0
381,Jake Eastwood,Scunthorpe United,100000,GB4,2019,100000.0
382,Yann Songo'o,FC Walsall,100000,GB4,2022,100000.0
383,Thomas Dickson-Peters,Grimsby Town,100000,GB4,2022,100000.0
384,Thomas Dickson-Peters,FC Gillingham,100000,GB3,2021,100000.0
385,James Brown,Doncaster Rovers,100000,GB4,2022,325000.0
386,James Brown,Stockport County,100000,GB4,2022,325000.0
387,James Brown,Lincoln City,150000,GB4,2018,325000.0
388,Khanya Leshabela,Crewe Alexandra,100000,GB4,2022,100000.0
389,Khanya Leshabela,Shrewsbury Town,100000,GB3,2021,100000.0
390,Vitezslav Jaros,Stockport County,100000,GB4,2022,100000.0
391,Stephen Duke-McKenna,Leyton Orient,50000,GB4,2022,50000.0
402,Jack Robinson,Carlisle United,-,GB4,2022,700000.0
408,Todd Cantwell,AFC Bournemouth,20000000,GB2,2021,8000000.0
409,Abdallah Sima,Stoke City,11000000,GB2,2021,7000000.0
410,Freddie Woodman,AFC Bournemouth,10000000,GB2,2021,6000000.0
411,Freddie Woodman,Swansea City,3000000,GB2,2020,6000000.0
412,Freddie Woodman,Swansea City,500000,GB2,2019,6000000.0
413,Neco Williams,FC Fulham,8000000,GB2,2021,18000000.0
414,Nathaniel Phillips,AFC Bournemouth,8000000,GB2,2021,6000000.0
415,Filip Uremovic,Sheffield United,7000000,GB2,2021,4000000.0
416,Morgan Gibbs-White,Sheffield United,7000000,GB2,2021,25000000.0
417,Morgan Gibbs-White,Swansea City,7000000,GB2,2020,25000000.0
418,Andraz Sporar,FC Middlesbrough,5000000,GB2,2021,5000000.0
419,Hannes Wolf,Swansea City,5000000,GB2,2021,4000000.0
420,Marcus Forss,Hull City,4000000,GB2,2021,3000000.0
421,Marcus Forss,AFC Wimbledon,150000,GB3,2019,3000000.0
422,Andre Gray,Queens Park Rangers,4000000,GB2,2021,2000000.0
423,Tahith Chong,Birmingham City,4000000,GB2,2021,2500000.0
424,Josh Maja,Stoke City,4000000,GB2,2021,4000000.0
425,Folarin Balogun,FC Middlesbrough,4000000,GB2,2021,14000000.0
426,James Léa Siliki,FC Middlesbrough,4000000,GB2,2021,1500000.0
427,James Garner,Nottingham Forest,4000000,GB2,2021,14000000.0
428,James Garner,Nottingham Forest,3000000,GB2,2020,14000000.0
429,James Garner,FC Watford,2000000,GB2,2020,14000000.0
430,Deyovaisio Zeefuik,Blackburn Rovers,3000000,GB2,2021,1500000.0
431,Liam Moore,Stoke City,3000000,GB2,2021,1000000.0
432,Conor Hourihane,Sheffield United,3000000,GB2,2021,1800000.0
433,Conor Hourihane,Swansea City,6000000,GB2,2020,1800000.0
434,Sam McCallum,Queens Park Rangers,3000000,GB2,2021,3000000.0
435,Sam McCallum,Coventry City,750000,GB2,2020,3000000.0
436,Sam McCallum,Coventry City,-,GB3,2019,3000000.0
437,Danny Drinkwater,FC Reading,3000000,GB2,2021,700000.0
438,Allahyar Sayyadmanesh,Hull City,3000000,GB2,2021,4000000.0
439,Robin Olsen,Sheffield United,3000000,GB2,2021,2000000.0
440,Philip Zinckernagel,Nottingham Forest,3000000,GB2,2021,3500000.0
441,Josh Murphy,Preston North End,3000000,GB2,2021,1800000.0
442,Ben Davies,Sheffield United,3000000,GB2,2021,2500000.0
443,Ben Davies,Sheffield United,3000000,GB2,2021,20000000.0
444,Max Lowe,Nottingham Forest,3000000,GB2,2021,2500000.0
445,Sheyi Ojo,FC Millwall,3000000,GB2,2021,2000000.0
446,Sheyi Ojo,Cardiff City,1000000,GB2,2020,2000000.0
447,Leo Östigard,Stoke City,3000000,GB2,2021,7000000.0
448,Leo Östigard,Coventry City,2000000,GB2,2020,7000000.0
449,Matt Clarke,West Bromwich Albion,3000000,GB2,2021,4000000.0
450,Matt Clarke,Derby County,2000000,GB2,2020,4000000.0
451,Matt Clarke,Derby County,200000,GB2,2019,4000000.0
452,Jan Paul van Hecke,Blackburn Rovers,2000000,GB2,2021,5000000.0
453,Onel Hernández,FC Middlesbrough,2000000,GB2,2021,1200000.0
454,Onel Hernández,Birmingham City,1000000,GB2,2021,1200000.0
455,Romaine Sawyers,Stoke City,2000000,GB2,2021,1200000.0
456,Jake Clarke-Salter,Coventry City,2000000,GB2,2021,2500000.0
457,Jake Clarke-Salter,Birmingham City,2000000,GB2,2020,2500000.0
458,Jake Clarke-Salter,Birmingham City,2000000,GB2,2019,2500000.0
459,Djed Spence,Nottingham Forest,2000000,GB2,2021,13000000.0
460,Teden Mengi,Birmingham City,2000000,GB2,2021,2000000.0
461,Teden Mengi,Derby County,1000000,GB2,2020,2000000.0
462,Jordan Hugill,West Bromwich Albion,2000000,GB2,2021,900000.0
463,Jordan Hugill,Cardiff City,1000000,GB2,2021,900000.0
464,Jordan Hugill,Queens Park Rangers,6000000,GB2,2019,900000.0
465,Jordan Hugill,FC Middlesbrough,8000000,GB2,2018,900000.0
466,Amine Bassi,FC Barnsley,1000000,GB2,2021,1000000.0
467,Benik Afobe,FC Millwall,1000000,GB2,2021,1800000.0
468,Benik Afobe,Bristol City,8000000,GB2,2019,1800000.0
469,Benik Afobe,Stoke City,10000000,GB2,2018,1800000.0
470,Luke Freeman,FC Millwall,1000000,GB2,2021,900000.0
471,Luke Freeman,Nottingham Forest,2000000,GB2,2020,900000.0
472,Jordi Osei-Tutu,Nottingham Forest,1000000,GB2,2021,1500000.0
473,Jordi Osei-Tutu,Rotherham United,1000000,GB3,2021,1500000.0
474,Jordi Osei-Tutu,Cardiff City,1000000,GB2,2020,1500000.0
475,Hayden Coulson,Peterborough United,1000000,GB2,2021,850000.0
476,Hayden Coulson,Ipswich Town,1000000,GB3,2021,850000.0
477,Hayden Coulson,Cambridge United,100000,GB4,2018,850000.0
478,Daniel Iversen,Preston North End,1000000,GB2,2021,2000000.0
479,Daniel Iversen,Preston North End,600000,GB2,2020,2000000.0
480,Daniel Iversen,Rotherham United,500000,GB3,2019,2000000.0
481,Daniel Iversen,Oldham Athletic,50000,GB4,2018,2000000.0
482,Matt Smith,Hull City,1000000,GB2,2021,350000.0
483,Matt Smith,Doncaster Rovers,-,GB3,2021,350000.0
484,Matt Smith,Doncaster Rovers,900000,GB3,2020,350000.0
485,Matt Smith,Charlton Athletic,-,GB3,2020,350000.0
486,Matt Smith,Swindon Town,-,GB3,2020,350000.0
487,Matt Smith,Queens Park Rangers,1000000,GB2,2019,350000.0
488,Matt Smith,Charlton Athletic,1000000,GB2,2019,350000.0
489,Tom Ince,FC Reading,1000000,GB2,2021,1500000.0
490,Tom Ince,Luton Town,2000000,GB2,2020,1500000.0
491,Rémy Vita,FC Barnsley,1000000,GB2,2021,800000.0
492,Jayson Molumby,West Bromwich Albion,1000000,GB2,2021,1200000.0
493,Jayson Molumby,Preston North End,900000,GB2,2020,1200000.0
494,Jayson Molumby,FC Millwall,-,GB2,2019,1200000.0
495,Cyrus Christie,Swansea City,1000000,GB2,2021,1200000.0
496,Cyrus Christie,Nottingham Forest,1000000,GB2,2020,1200000.0
497,Uche Ikpeazu,Cardiff City,800000,GB2,2021,700000.0
498,Leif Davis,AFC Bournemouth,800000,GB2,2021,800000.0
499,Jed Steer,Luton Town,800000,GB2,2021,600000.0
500,Jed Steer,Charlton Athletic,500000,GB3,2018,600000.0
501,Lyle Taylor,Birmingham City,700000,GB2,2021,350000.0
502,Juan Familia-Castillo,Birmingham City,700000,GB2,2021,500000.0
503,Juan Familia-Castillo,Charlton Athletic,500000,GB3,2021,500000.0
504,Tom Dele-Bashiru,FC Reading,700000,GB2,2021,2000000.0
505,Karl Hein,FC Reading,450000,GB2,2021,1500000.0
506,Claudio Gomes,FC Barnsley,450000,GB2,2021,1300000.0
507,Finley Burns,Swansea City,300000,GB2,2021,300000.0
508,Nathan Baxter,Hull City,300000,GB2,2021,600000.0
509,Nathan Baxter,Accrington Stanley,75000,GB3,2020,600000.0
510,Nathan Baxter,Yeovil Town,-,GB4,2018,600000.0
511,Alex Palmer,Luton Town,250000,GB2,2021,500000.0
512,Alex Palmer,Lincoln City,-,GB3,2020,500000.0
513,Alex Palmer,Plymouth Argyle,-,GB4,2019,500000.0
514,Alex Palmer,Notts County,-,GB4,2018,500000.0
515,Alex Palmer,Oldham Athletic,-,GB4,2018,500000.0
516,Leighton Clarkson,Blackburn Rovers,150000,GB2,2021,800000.0
517,Ryan Longman,Hull City,-,GB2,2021,1500000.0
518,Ryan Longman,AFC Wimbledon,-,GB3,2020,1500000.0
519,Levi Colwill,Huddersfield Town,-,GB2,2021,10000000.0
520,Jack Clarke,AFC Sunderland,5000000,GB3,2021,4000000.0
521,Jack Clarke,Stoke City,5000000,GB2,2020,4000000.0
522,Jack Clarke,Queens Park Rangers,6000000,GB2,2019,4000000.0
523,Jack Clarke,Leeds United,6000000,GB2,2019,4000000.0
524,Harry Arter,Charlton Athletic,2000000,GB3,2021,600000.0
525,Harry Arter,FC Fulham,7000000,GB2,2019,600000.0
526,Leon Dajaku,AFC Sunderland,1000000,GB3,2021,900000.0
527,Jonathan Leko,Charlton Athletic,1000000,GB3,2021,600000.0
528,Jonathan Leko,Charlton Athletic,1000000,GB2,2019,600000.0
529,Pontus Dahlberg,FC Gillingham,1000000,GB3,2021,1000000.0
530,Pontus Dahlberg,Doncaster Rovers,1000000,GB3,2021,1000000.0
531,Frederik Alves,AFC Sunderland,1000000,GB3,2021,600000.0
532,Daniel Jebbison,Burton Albion,1000000,GB3,2021,1000000.0
533,Bailey Peacock-Farrell,Sheffield Wednesday,1000000,GB3,2021,900000.0
534,Dominic Thompson,Ipswich Town,800000,GB3,2021,1800000.0
535,Dominic Thompson,Swindon Town,400000,GB3,2020,1800000.0
536,Christian Walton,Ipswich Town,800000,GB3,2021,800000.0
537,Christian Walton,Blackburn Rovers,1000000,GB2,2019,800000.0
538,Christian Walton,Wigan Athletic,250000,GB2,2018,800000.0
539,Herbie Kane,Oxford United,700000,GB3,2021,800000.0
540,Herbie Kane,Hull City,250000,GB2,2019,800000.0
541,Herbie Kane,Doncaster Rovers,-,GB3,2018,800000.0
544,Ron-Thorben Hoffmann,AFC Sunderland,600000,GB3,2021,400000.0
545,Florian Kamberi,Sheffield Wednesday,550000,GB3,2021,450000.0
546,Jacob Maddox,Burton Albion,500000,GB3,2021,500000.0
547,Jacob Maddox,Tranmere Rovers,-,GB3,2019,500000.0
548,Jacob Maddox,Cheltenham Town,-,GB4,2018,500000.0
549,Ciaron Brown,Oxford United,400000,GB3,2021,300000.0
550,Ethan Robson,Milton Keynes Dons,400000,GB3,2021,300000.0
551,Ethan Robson,Grimsby Town,500000,GB4,2019,300000.0
552,Josh Harrop,Fleetwood Town,400000,GB3,2021,250000.0
553,Josh Harrop,Ipswich Town,700000,GB3,2020,250000.0
554,Trevor Carson,FC Morecambe,350000,GB3,2021,350000.0
555,Joel Mumbongo,Accrington Stanley,300000,GB3,2021,300000.0
556,Matej Kovar,Burton Albion,250000,GB3,2021,900000.0
557,Matej Kovar,Swindon Town,250000,GB3,2020,900000.0
558,Mattie Pollock,Cheltenham Town,250000,GB3,2021,300000.0
559,Kayne Ramsay,Crewe Alexandra,250000,GB3,2021,250000.0
560,Kayne Ramsay,Shrewsbury Town,-,GB3,2019,250000.0
561,Dapo Mebude,AFC Wimbledon,200000,GB3,2021,300000.0
562,Nile John,Charlton Athletic,200000,GB3,2021,400000.0
563,Marcel Lewis,Accrington Stanley,150000,GB3,2021,150000.0
564,Akin Famewo,Charlton Athletic,100000,GB3,2021,250000.0
565,Akin Famewo,Charlton Athletic,25000,GB3,2020,250000.0
566,Akin Famewo,Grimsby Town,25000,GB4,2018,250000.0
567,Zak Jules,Fleetwood Town,100000,GB3,2021,150000.0
568,Daniel Phillips,FC Gillingham,100000,GB3,2021,100000.0
569,Adam Phillips,FC Morecambe,75000,GB3,2021,150000.0
570,Adam Phillips,Accrington Stanley,75000,GB3,2020,150000.0
571,Adam Phillips,FC Morecambe,75000,GB4,2020,150000.0
572,Adam Phillips,FC Morecambe,75000,GB4,2019,150000.0
573,Josh McPake,FC Morecambe,75000,GB3,2021,125000.0
574,Josh McPake,Tranmere Rovers,75000,GB4,2021,125000.0
575,Josh McPake,Harrogate Town,75000,GB4,2020,125000.0
576,Marlon Fossey,Bolton Wanderers,-,GB3,2021,1000000.0
577,Marlon Fossey,Shrewsbury Town,-,GB3,2020,1000000.0
582,Sam Hughes,Burton Albion,-,GB3,2021,300000.0
583,Sam Hughes,Burton Albion,-,GB3,2020,300000.0
584,Sam Hughes,Salford City,-,GB4,2019,300000.0
585,Tiago Cukur,Doncaster Rovers,-,GB3,2021,250000.0
586,James Trafford,Accrington Stanley,-,GB3,2021,1000000.0
587,James Trafford,Bolton Wanderers,-,GB3,2021,1000000.0
588,Jack Young,Wycombe Wanderers,-,GB3,2021,250000.0
589,Jack Young,Tranmere Rovers,-,GB4,2020,250000.0
590,Gavin Bazunu,FC Portsmouth,-,GB3,2021,15000000.0
591,Gavin Bazunu,AFC Rochdale,-,GB3,2020,15000000.0
592,Ryan Alebiosu,Crewe Alexandra,-,GB3,2021,350000.0
594,Nathan Holland,Oxford United,-,GB3,2021,500000.0
595,Nathan Holland,Oxford United,-,GB3,2019,500000.0
596,Ben Knight,Crewe Alexandra,-,GB3,2021,300000.0
600,Scott Robertson,Crewe Alexandra,-,GB3,2021,150000.0
602,Scott Robertson,FC Gillingham,-,GB3,2020,150000.0
604,Scott Robertson,Doncaster Rovers,-,GB3,2020,150000.0
605,Luke Matheson,Scunthorpe United,600000,GB4,2021,600000.0
606,Luke Matheson,Ipswich Town,900000,GB3,2020,600000.0
607,Luke Matheson,AFC Rochdale,-,GB3,2019,600000.0
608,Jamie Murphy,Mansfield Town,550000,GB4,2021,450000.0
609,Jamie Murphy,Burton Albion,1000000,GB3,2019,450000.0
610,Luke Thomas,Bristol Rovers,500000,GB4,2021,10000000.0
611,Luke Thomas,Ipswich Town,800000,GB3,2020,10000000.0
612,Luke Thomas,Coventry City,-,GB3,2018,10000000.0
614,Stephen Kelly,Salford City,400000,GB4,2021,400000.0
616,Jamie Walker,Bradford City,400000,GB4,2021,400000.0
618,Jamie Walker,Peterborough United,750000,GB3,2018,400000.0
619,Josh Pask,Newport County,300000,GB4,2021,100000.0
620,Nathan Bishop,Mansfield Town,300000,GB4,2021,300000.0
621,Ross Doohan,Tranmere Rovers,250000,GB4,2021,250000.0
