,name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
622,Anthony Driscoll-Glennon,AFC Barrow,250000,GB4,2021,250000.0
623,Anthony Driscoll-Glennon,Grimsby Town,-,GB4,2019,250000.0
624,Nathan Delfouneso,Bradford City,250000,GB4,2021,250000.0
625,Tyler Magloire,Northampton Town,250000,GB4,2021,250000.0
626,Tyler Magloire,AFC Rochdale,-,GB3,2019,250000.0
627,Connor Ripley,Salford City,250000,GB4,2021,250000.0
628,Connor Ripley,Accrington Stanley,250000,GB3,2018,250000.0
630,Elliot Anderson,Bristol Rovers,200000,GB4,2021,3500000.0
631,Richard Nartey,Mansfield Town,200000,GB4,2021,200000.0
632,Richard Nartey,Burton Albion,-,GB3,2019,200000.0
633,Reece Devine,FC Walsall,150000,GB4,2021,150000.0
634,Brad Young,Carlisle United,150000,GB4,2021,200000.0
636,Jeriel Dorsett,AFC Rochdale,150000,GB4,2021,250000.0
637,Jack Aitchison,Forest Green Rovers,100000,GB4,2021,200000.0
638,Jack Aitchison,FC Stevenage,-,GB4,2020,200000.0
639,Jack Aitchison,Forest Green Rovers,-,GB4,2019,200000.0
640,Max Melbourne,FC Stevenage,100000,GB4,2021,100000.0
641,Max Melbourne,FC Walsall,100000,GB4,2020,100000.0
642,Max Melbourne,Lincoln City,100000,GB3,2019,100000.0
643,Owura Edwards,Exeter City,100000,GB4,2021,350000.0
644,Owura Edwards,Colchester United,100000,GB4,2021,350000.0
645,Owura Edwards,Grimsby Town,-,GB4,2020,350000.0
646,Isaac Olaofe,Sutton United,75000,GB4,2021,150000.0
648,Jake Cain,Newport County,-,GB4,2021,200000.0
653,Alex Mitchell,Leyton Orient,-,GB4,2021,275000.0
655,Lewis Cass,Port Vale FC,-,GB4,2021,150000.0
656,Rabbi Matondo,Stoke City,8000000,GB2,2020,3500000.0
657,Tomás Esteves,FC Reading,8000000,GB2,2020,1300000.0
658,Oliver Skipp,Norwich City,7000000,GB2,2020,15000000.0
659,Filip Benkovic,Cardiff City,7000000,GB2,2020,1700000.0
660,Filip Benkovic,Bristol City,9000000,GB2,2019,1700000.0
661,Alfie Mawson,Bristol City,7000000,GB2,2020,2500000.0
662,Filip Krovinovic,Nottingham Forest,6000000,GB2,2020,5000000.0
663,Filip Krovinovic,West Bromwich Albion,5000000,GB2,2019,5000000.0
664,Yan Valery,Birmingham City,6000000,GB2,2020,2500000.0
665,Anthony Gordon,Preston North End,5000000,GB2,2020,40000000.0
666,Carel Eiting,Huddersfield Town,4000000,GB2,2020,2000000.0
667,Harvey Elliott,Blackburn Rovers,4000000,GB2,2020,35000000.0
668,Xavi Quintillà,Norwich City,4000000,GB2,2020,1000000.0
669,Angus Gunn,Stoke City,4000000,GB2,2020,3000000.0
670,Yannick Bolasie,FC Middlesbrough,3000000,GB2,2020,275000.0
671,Yannick Bolasie,Aston Villa,18000000,GB2,2018,275000.0
672,Kenneth Zohore,FC Millwall,3000000,GB2,2020,700000.0
673,Saman Ghoddos,FC Brentford,3000000,GB2,2020,2200000.0
674,Charlie Austin,Queens Park Rangers,3000000,GB2,2020,800000.0
675,Shane Long,AFC Bournemouth,2000000,GB2,2020,300000.0
676,Tom Trybull,Blackburn Rovers,2000000,GB2,2020,800000.0
677,Patrick Roberts,FC Middlesbrough,2000000,GB2,2020,1800000.0
678,Patrick Roberts,Derby County,2000000,GB2,2020,1800000.0
679,Patrick Roberts,FC Middlesbrough,3000000,GB2,2019,1800000.0
680,Marc Guéhi,Swansea City,2000000,GB2,2020,35000000.0
681,Marc Guéhi,Swansea City,1000000,GB2,2019,35000000.0
682,Rodrigo Riquelme,AFC Bournemouth,2000000,GB2,2020,7500000.0
683,Barry Douglas,Blackburn Rovers,2000000,GB2,2020,400000.0
684,Jarrad Branthwaite,Blackburn Rovers,2000000,GB2,2020,3000000.0
685,Stefan Johansen,Queens Park Rangers,2000000,GB2,2020,1000000.0
686,Stefan Johansen,West Bromwich Albion,4000000,GB2,2018,1000000.0
687,Scott Malone,FC Millwall,2000000,GB2,2020,1000000.0
688,Izzy Brown,Sheffield Wednesday,2000000,GB2,2020,800000.0
689,Izzy Brown,Luton Town,5000000,GB2,2019,800000.0
690,Izzy Brown,Leeds United,5000000,GB2,2018,800000.0
691,Cameron Carter-Vickers,AFC Bournemouth,2000000,GB2,2020,9500000.0
692,Cameron Carter-Vickers,Luton Town,2000000,GB2,2019,9500000.0
693,Cameron Carter-Vickers,Stoke City,1000000,GB2,2019,9500000.0
694,Cameron Carter-Vickers,Swansea City,1000000,GB2,2018,9500000.0
695,Sepp van den Berg,Preston North End,1000000,GB2,2020,5000000.0
697,Jordy de Wijs,Queens Park Rangers,1000000,GB2,2020,1200000.0
698,Alfa Semedo,FC Reading,1000000,GB2,2020,1800000.0
699,Alfa Semedo,Nottingham Forest,2000000,GB2,2019,1800000.0
700,Marcus Bettinelli,FC Middlesbrough,1000000,GB2,2020,2000000.0
701,Liam Lindsay,Preston North End,1000000,GB2,2020,1000000.0
702,Winston Reid,FC Brentford,1000000,GB2,2020,400000.0
703,Beni Baningime,Derby County,1000000,GB2,2020,1000000.0
704,Beni Baningime,Wigan Athletic,2000000,GB2,2018,1000000.0
705,Matty James,Coventry City,1000000,GB2,2020,900000.0
706,Matty James,FC Barnsley,1000000,GB2,2020,900000.0
707,Kasey Palmer,Swansea City,1000000,GB2,2020,900000.0
708,Kasey Palmer,Blackburn Rovers,1000000,GB2,2018,900000.0
709,Kasey Palmer,Bristol City,1000000,GB2,2018,900000.0
710,Neeskens Kebano,FC Middlesbrough,1000000,GB2,2020,4000000.0
711,Florian Jozefzoon,Rotherham United,1000000,GB2,2020,500000.0
712,Cafú,Nottingham Forest,1000000,GB2,2020,600000.0
713,Viktor Gyökeres,Coventry City,1000000,GB2,2020,5000000.0
714,Viktor Gyökeres,Swansea City,1000000,GB2,2020,5000000.0
715,Sam Field,Queens Park Rangers,1000000,GB2,2020,2200000.0
716,Sam Field,Charlton Athletic,1000000,GB2,2019,2200000.0
717,Riley McGree,Birmingham City,900000,GB2,2020,2000000.0
718,George Edmundson,Derby County,500000,GB2,2020,500000.0
719,Rhys Norrington-Davies,Stoke City,500000,GB2,2020,3000000.0
720,Rhys Norrington-Davies,Luton Town,-,GB2,2020,3000000.0
721,Rhys Norrington-Davies,AFC Rochdale,-,GB3,2019,3000000.0
722,Joel Pereira,Huddersfield Town,475000,GB2,2020,2000000.0
723,Joel Pereira,Huddersfield Town,475000,GB2,2020,300000.0
724,Jamal Blackman,Rotherham United,400000,GB2,2020,500000.0
725,Jamal Blackman,Bristol Rovers,500000,GB3,2019,500000.0
726,Jamal Blackman,Leeds United,250000,GB2,2018,500000.0
727,Nnamdi Ofoborh,Wycombe Wanderers,250000,GB2,2020,400000.0
728,Nnamdi Ofoborh,Wycombe Wanderers,150000,GB3,2019,400000.0
729,Dennis Adeniran,Wycombe Wanderers,-,GB2,2020,700000.0
730,Kiernan Dewsbury-Hall,Luton Town,-,GB2,2020,20000000.0
731,Kiernan Dewsbury-Hall,FC Blackpool,-,GB3,2019,20000000.0
732,Josh Knight,Wycombe Wanderers,-,GB2,2020,600000.0
733,Josh Knight,Peterborough United,-,GB3,2019,600000.0
734,Josh Knight,Peterborough United,-,GB3,2018,600000.0
735,Ben Sheaf,Coventry City,-,GB2,2020,2500000.0
736,Ben Sheaf,Doncaster Rovers,-,GB3,2019,2500000.0
737,Ben Woodburn,FC Blackpool,4000000,GB3,2020,1000000.0
738,Ben Woodburn,Oxford United,5000000,GB3,2019,1000000.0
739,Ben Woodburn,Sheffield United,5000000,GB2,2018,1000000.0
740,Josef Bursik,Lincoln City,2000000,GB3,2020,2000000.0
741,Josef Bursik,Peterborough United,2000000,GB3,2020,2000000.0
742,Josef Bursik,Doncaster Rovers,-,GB3,2020,2000000.0
743,Josef Bursik,Accrington Stanley,-,GB3,2019,2000000.0
744,Josh Sims,Doncaster Rovers,1000000,GB3,2020,450000.0
745,Josh Sims,Doncaster Rovers,1000000,GB3,2020,450000.0
746,Josh Sims,FC Reading,750000,GB2,2018,450000.0
747,Callum Connolly,Fleetwood Town,1000000,GB3,2020,1200000.0
748,Callum Connolly,Lincoln City,2000000,GB3,2019,1200000.0
749,Callum Connolly,Fleetwood Town,2000000,GB3,2019,1200000.0
750,Callum Connolly,Bolton Wanderers,2000000,GB2,2018,1200000.0
751,Callum Connolly,Wigan Athletic,1000000,GB2,2018,1200000.0
752,George Byers,FC Portsmouth,1000000,GB3,2020,450000.0
753,Dan Crowley,Hull City,1000000,GB3,2020,600000.0
754,Keanan Bennetts,Ipswich Town,1000000,GB3,2020,600000.0
755,Jayden Stockley,Charlton Athletic,900000,GB3,2020,900000.0
756,Matthew Pennington,Shrewsbury Town,800000,GB3,2020,600000.0
757,Matthew Pennington,Hull City,1000000,GB2,2019,600000.0
758,Matthew Pennington,Ipswich Town,500000,GB2,2018,600000.0
759,Jan Zamburek,Shrewsbury Town,800000,GB3,2020,500000.0
760,Barrie McKay,Fleetwood Town,800000,GB3,2020,850000.0
761,Barrie McKay,Fleetwood Town,1000000,GB3,2019,850000.0
762,Dylan Levitt,Charlton Athletic,675000,GB3,2020,850000.0
763,Rasmus Nicolaisen,FC Portsmouth,600000,GB3,2020,5000000.0
764,Jordan Jones,AFC Sunderland,600000,GB3,2020,500000.0
765,Mark Travers,Swindon Town,500000,GB3,2020,2000000.0
766,Brandon Barker,Oxford United,500000,GB3,2020,350000.0
767,Brandon Barker,Preston North End,400000,GB2,2018,350000.0
768,Erhun Öztümer,Bristol Rovers,400000,GB3,2020,400000.0
769,Andrew Shinnie,Charlton Athletic,400000,GB3,2020,400000.0
770,Funso Ojo,Wigan Athletic,400000,GB3,2020,450000.0
771,Janoi Donacien,Fleetwood Town,400000,GB3,2020,300000.0
772,Janoi Donacien,Ipswich Town,250000,GB2,2018,300000.0
773,Janoi Donacien,Accrington Stanley,750000,GB3,2018,300000.0
774,Matthew Millar,Shrewsbury Town,400000,GB3,2020,400000.0
776,Sean Clare,Burton Albion,350000,GB3,2020,400000.0
777,Antony Evans,Crewe Alexandra,350000,GB3,2020,400000.0
778,Antony Evans,FC Blackpool,-,GB3,2018,400000.0
779,Olly Lee,FC Gillingham,350000,GB3,2020,350000.0
780,Olly Lee,FC Gillingham,450000,GB3,2019,350000.0
781,Nathan Wood,Crewe Alexandra,300000,GB3,2020,1200000.0
782,Dejan Iliev,Shrewsbury Town,300000,GB3,2020,325000.0
783,Scott Wootton,Wigan Athletic,300000,GB3,2020,300000.0
784,Kyle Vassell,Fleetwood Town,300000,GB3,2020,350000.0
785,Marcus McGuane,Oxford United,300000,GB3,2020,300000.0
786,Luka Racic,Northampton Town,300000,GB3,2020,250000.0
787,Mickel Miller,Northampton Town,300000,GB3,2020,300000.0
788,Louis Thompson,Milton Keynes Dons,250000,GB3,2020,200000.0
789,Louis Thompson,Shrewsbury Town,250000,GB3,2019,200000.0
790,Louis Thompson,Milton Keynes Dons,250000,GB3,2019,200000.0
792,Indiana Vassilev,Burton Albion,250000,GB3,2020,800000.0
793,Indiana Vassilev,Cheltenham Town,250000,GB4,2020,800000.0
795,Robbie Gotts,Lincoln City,250000,GB3,2020,250000.0
796,Robbie Gotts,Salford City,250000,GB4,2020,250000.0
797,George Johnston,Wigan Athletic,250000,GB3,2020,600000.0
798,Charlie Mulgrew,Fleetwood Town,250000,GB3,2020,300000.0
799,Charlie Mulgrew,Wigan Athletic,1000000,GB2,2019,300000.0
800,Jordan Stevens,Swindon Town,200000,GB3,2020,200000.0
801,Jordan Stevens,Bradford City,200000,GB4,2020,200000.0
802,Tom James,Wigan Athletic,200000,GB3,2020,200000.0
803,Tom James,Salford City,200000,GB4,2020,200000.0
804,Carlton Morris,Milton Keynes Dons,150000,GB3,2020,2800000.0
805,Carlton Morris,Rotherham United,150000,GB3,2019,2800000.0
806,Carlton Morris,Milton Keynes Dons,150000,GB3,2019,2800000.0
807,Sam Walker,AFC Wimbledon,150000,GB3,2020,250000.0
808,Sam Walker,FC Blackpool,150000,GB3,2020,250000.0
810,Dillon Barnes,Burton Albion,50000,GB3,2020,150000.0
811,Callum Slattery,FC Gillingham,50000,GB3,2020,450000.0
812,George Dobson,AFC Wimbledon,-,GB3,2020,400000.0
813,Liam Kelly,Oxford United,-,GB3,2020,250000.0
814,Liam Kelly,Oxford United,-,GB3,2020,475000.0
815,Liam Kelly,Oxford United,-,GB3,2020,700000.0
816,Liam Kelly,Oxford United,600000,GB3,2019,250000.0
817,Liam Kelly,Oxford United,600000,GB3,2019,475000.0
818,Liam Kelly,Oxford United,600000,GB3,2019,700000.0
819,Ryan Hardie,Plymouth Argyle,-,GB3,2020,600000.0
820,Ryan Hardie,Plymouth Argyle,-,GB4,2019,600000.0
823,Morgan Boyes,Fleetwood Town,-,GB3,2020,150000.0
824,Regan Slater,Hull City,-,GB3,2020,900000.0
825,Regan Slater,Scunthorpe United,-,GB4,2019,900000.0
826,Regan Slater,Carlisle United,-,GB4,2018,900000.0
827,Lasse Sörensen,Milton Keynes Dons,-,GB3,2020,450000.0
828,Warren O'Hora,Milton Keynes Dons,-,GB3,2020,600000.0
830,Darnell Johnson,Wigan Athletic,-,GB3,2020,150000.0
831,Darnell Johnson,AFC Wimbledon,-,GB3,2020,150000.0
833,Niall Ennis,Burton Albion,-,GB3,2020,350000.0
834,Niall Ennis,Doncaster Rovers,-,GB3,2019,350000.0
835,Liam Millar,Charlton Athletic,-,GB3,2020,2300000.0
836,Brennan Johnson,Lincoln City,-,GB3,2020,20000000.0
837,Elliot Embleton,FC Blackpool,-,GB3,2020,1200000.0
838,Elliot Embleton,Grimsby Town,-,GB4,2018,1200000.0
839,Joe Hilton,Fleetwood Town,-,GB3,2020,150000.0
840,Zechariah Medley,FC Gillingham,-,GB3,2020,500000.0
841,Jerome Opoku,Plymouth Argyle,-,GB3,2020,700000.0
842,Jerome Opoku,Accrington Stanley,-,GB3,2019,700000.0
843,Timothy Eyoma,Lincoln City,-,GB3,2020,500000.0
844,Timothy Eyoma,Lincoln City,-,GB3,2019,500000.0
846,Kazaiah Sterling,Southend United,1000000,GB4,2020,300000.0
847,Kazaiah Sterling,Doncaster Rovers,2000000,GB3,2019,300000.0
848,Kazaiah Sterling,Leyton Orient,2000000,GB4,2019,300000.0
849,Kazaiah Sterling,AFC Sunderland,-,GB3,2018,300000.0
850,Stephen Quinn,Mansfield Town,600000,GB4,2020,600000.0
851,Ali Crawford,Tranmere Rovers,550000,GB4,2020,375000.0
852,Hiram Boateng,Cambridge United,400000,GB4,2020,400000.0
853,Declan John,Bolton Wanderers,400000,GB4,2020,450000.0
854,Declan John,AFC Sunderland,800000,GB3,2019,450000.0
856,Marcel Hilßner,Oldham Athletic,300000,GB4,2020,200000.0
857,David Stockdale,FC Stevenage,300000,GB4,2020,150000.0
858,David Stockdale,Wycombe Wanderers,500000,GB3,2019,150000.0
859,David Stockdale,Southend United,2000000,GB3,2018,150000.0
860,David Stockdale,Wycombe Wanderers,1000000,GB3,2018,150000.0
861,David Stockdale,Coventry City,1000000,GB3,2018,150000.0
863,Derick Osei,FC Walsall,250000,GB4,2020,250000.0
864,Brad Lyons,FC Morecambe,250000,GB4,2020,200000.0
865,Brad Lyons,Blackburn Rovers,-,GB2,2018,200000.0
871,Tom Davies,AFC Barrow,150000,GB4,2020,12000000.0
872,Odin Bailey,Forest Green Rovers,150000,GB4,2020,250000.0
873,Odin Bailey,Forest Green Rovers,150000,GB4,2019,250000.0
874,Kyle Taylor,Southend United,100000,GB4,2020,200000.0
875,Kyle Taylor,Forest Green Rovers,-,GB4,2019,200000.0
876,Ian Lawlor,Oldham Athletic,100000,GB4,2020,100000.0
877,Ian Lawlor,Scunthorpe United,100000,GB4,2019,100000.0
878,Jordan Green,Southend United,100000,GB4,2020,100000.0
879,Jordan Green,Newport County,100000,GB4,2019,100000.0
880,Tom Sang,Cheltenham Town,100000,GB4,2020,300000.0
883,Jake Taylor,Scunthorpe United,-,GB4,2020,200000.0
884,Jake Taylor,Port Vale FC,-,GB4,2019,200000.0
886,Alex Denny,FC Morecambe,-,GB4,2020,50000.0
887,Aji Alese,Cambridge United,-,GB4,2020,1000000.0
888,Aji Alese,Accrington Stanley,-,GB3,2019,1000000.0
889,Oladapo Afolayan,Bolton Wanderers,-,GB4,2020,600000.0
890,Oladapo Afolayan,Mansfield Town,-,GB4,2019,600000.0
891,Oladapo Afolayan,Oldham Athletic,-,GB4,2018,600000.0
893,Nya Kirby,Tranmere Rovers,-,GB4,2020,300000.0
894,Nya Kirby,FC Blackpool,-,GB3,2018,300000.0
895,Austin Samuels,Bradford City,-,GB4,2020,175000.0
896,Terry Taylor,Grimsby Town,-,GB4,2020,250000.0
897,Jayden Richardson,Forest Green Rovers,-,GB4,2020,400000.0
898,Jayden Richardson,Exeter City,-,GB4,2019,400000.0
901,Tom McGill,Crawley Town,-,GB4,2020,200000.0
902,Tom McGill,Crawley Town,-,GB4,2019,200000.0
903,Hélder Costa,Leeds United,15000000,GB2,2019,3500000.0
904,Jean-Kévin Augustin,Leeds United,14000000,GB2,2019,1500000.0
905,Terence Kongolo,FC Fulham,12000000,GB2,2019,900000.0
906,Bobby De Cordova-Reid,FC Fulham,10000000,GB2,2019,7000000.0
907,Eddie Nketiah,Leeds United,8000000,GB2,2019,18000000.0
908,Adama Diakhaby,Nottingham Forest,8000000,GB2,2019,800000.0
909,Callum Robinson,West Bromwich Albion,7000000,GB2,2019,5000000.0
910,Jacob Murphy,Sheffield Wednesday,6000000,GB2,2019,10000000.0
911,Illan Meslier,Leeds United,5000000,GB2,2019,22000000.0
912,Grady Diangana,West Bromwich Albion,5000000,GB2,2019,6000000.0
913,Markus Henriksen,Bristol City,5000000,GB2,2019,1000000.0
914,Jonas Lössl,Huddersfield Town,5000000,GB2,2019,600000.0
915,James Chester,Stoke City,4000000,GB2,2019,500000.0
916,Pelé,FC Reading,4000000,GB2,2019,800000.0
917,Pelé,FC Reading,4000000,GB2,2019,1000000.0
918,Pelé,Nottingham Forest,6000000,GB2,2018,800000.0
919,Pelé,Nottingham Forest,6000000,GB2,2018,1000000.0
920,Harold Moukoudi,FC Middlesbrough,4000000,GB2,2019,4000000.0
921,Nahki Wells,Queens Park Rangers,4000000,GB2,2019,1200000.0
922,Nahki Wells,Queens Park Rangers,4000000,GB2,2018,1200000.0
923,Rhian Brewster,Swansea City,4000000,GB2,2019,5000000.0
924,Albert Adomah,Cardiff City,3000000,GB2,2019,250000.0
925,Tosin Adarabioyo,Blackburn Rovers,3000000,GB2,2019,18000000.0
926,Tosin Adarabioyo,West Bromwich Albion,1000000,GB2,2018,18000000.0
927,Greg Cunningham,Blackburn Rovers,3000000,GB2,2019,350000.0
928,Rafa Mir,Nottingham Forest,3000000,GB2,2019,12000000.0
929,Trevoh Chalobah,Huddersfield Town,3000000,GB2,2019,22000000.0
930,Trevoh Chalobah,Ipswich Town,-,GB2,2018,22000000.0
931,Matt Miazga,FC Reading,3000000,GB2,2019,2000000.0
932,Matt Miazga,FC Reading,3000000,GB2,2018,2000000.0
933,Kieran Dowell,Derby County,3000000,GB2,2019,2200000.0
934,Kieran Dowell,Wigan Athletic,3000000,GB2,2019,2200000.0
935,Kieran Dowell,Sheffield United,3000000,GB2,2018,2200000.0
936,Emile Smith Rowe,Huddersfield Town,3000000,GB2,2019,38000000.0
937,Aiden McGeady,Charlton Athletic,2000000,GB2,2019,300000.0
938,Connor Wickham,Sheffield Wednesday,2000000,GB2,2019,800000.0
939,Andy King,Huddersfield Town,2000000,GB2,2019,300000.0
940,Andy King,Derby County,3000000,GB2,2018,300000.0
941,Alessio Da Cruz,Sheffield Wednesday,2000000,GB2,2019,1500000.0
942,Conor Gallagher,Swansea City,2000000,GB2,2019,32000000.0
