,name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
943,Conor Gallagher,Charlton Athletic,-,GB2,2019,32000000.0
944,Jan Mlakar,Wigan Athletic,2000000,GB2,2019,2300000.0
945,Jan Mlakar,Queens Park Rangers,2000000,GB2,2019,2300000.0
946,Andre Green,Charlton Athletic,2000000,GB2,2019,750000.0
947,Andre Green,Preston North End,2000000,GB2,2019,750000.0
948,Andre Green,FC Portsmouth,1000000,GB3,2018,750000.0
950,Pedro Pereira,Bristol City,2000000,GB2,2019,2000000.0
951,Josh Windass,Sheffield Wednesday,2000000,GB2,2019,600000.0
952,Arijanet Muric,Nottingham Forest,2000000,GB2,2019,4000000.0
953,David Bates,Sheffield Wednesday,2000000,GB2,2019,650000.0
954,Harrison Reed,FC Fulham,2000000,GB2,2019,15000000.0
955,Harrison Reed,Blackburn Rovers,1000000,GB2,2018,15000000.0
956,Lucas Boyé,FC Reading,1000000,GB2,2019,8000000.0
957,Chris Willock,West Bromwich Albion,1000000,GB2,2019,6000000.0
958,Chris Willock,Huddersfield Town,1000000,GB2,2019,6000000.0
959,Ben Wilmot,Swansea City,1000000,GB2,2019,6000000.0
960,Leon Balogun,Wigan Athletic,1000000,GB2,2019,400000.0
961,Beram Kayal,Charlton Athletic,1000000,GB2,2019,300000.0
962,John Bostock,Nottingham Forest,1000000,GB2,2019,400000.0
963,Jefferson Montero,Birmingham City,1000000,GB2,2019,250000.0
964,Jefferson Montero,West Bromwich Albion,1000000,GB2,2018,250000.0
965,James Bree,Luton Town,1000000,GB2,2019,3000000.0
966,James Bree,Ipswich Town,1000000,GB2,2018,3000000.0
967,Josh Cullen,Charlton Athletic,1000000,GB2,2019,7000000.0
968,Josh Cullen,Charlton Athletic,1000000,GB3,2018,7000000.0
970,Brad Smith,Cardiff City,1000000,GB2,2019,1000000.0
971,Rushian Hepburn-Murphy,Derby County,1000000,GB2,2019,200000.0
972,Rushian Hepburn-Murphy,Tranmere Rovers,1000000,GB3,2019,200000.0
973,Rushian Hepburn-Murphy,Cambridge United,1000000,GB4,2018,200000.0
974,Ovie Ejaria,FC Reading,900000,GB2,2019,3000000.0
975,Ovie Ejaria,FC Reading,900000,GB2,2018,3000000.0
976,Ravel Morrison,FC Middlesbrough,750000,GB2,2019,500000.0
977,Aldo Kalulu,Swansea City,750000,GB2,2019,1500000.0
978,Ayub Masika,FC Reading,650000,GB2,2019,400000.0
979,João Virgínia,FC Reading,500000,GB2,2019,1000000.0
980,Ben Hamer,Derby County,500000,GB2,2019,250000.0
982,Bright Enobakhare,Wigan Athletic,500000,GB2,2019,200000.0
983,Bright Enobakhare,Coventry City,500000,GB3,2018,200000.0
986,Kamil Grabara,Huddersfield Town,400000,GB2,2019,5000000.0
987,Kilian Ludewig,FC Barnsley,300000,GB2,2019,500000.0
989,Luke Amos,Queens Park Rangers,100000,GB2,2019,500000.0
990,Alexandru Dobre,Wigan Athletic,100000,GB2,2019,1200000.0
991,Alexandru Dobre,Yeovil Town,100000,GB4,2018,1200000.0
992,Moha Ramos,Birmingham City,50000,GB2,2019,25000.0
993,Ben White,Leeds United,-,GB2,2019,45000000.0
994,Ben White,Peterborough United,-,GB3,2018,45000000.0
995,Sam Surridge,Swansea City,-,GB2,2019,3500000.0
996,Sam Surridge,Oldham Athletic,-,GB4,2018,3500000.0
997,Luke Bolton,Luton Town,-,GB2,2019,2000000.0
998,Luke Bolton,Wycombe Wanderers,-,GB3,2018,2000000.0
999,Rocky Bushiri,FC Blackpool,1000000,GB3,2019,400000.0
1000,Liam Bridcutt,Lincoln City,1000000,GB3,2019,250000.0
1001,Liam Bridcutt,Bolton Wanderers,1000000,GB3,2019,250000.0
1002,Cameron Borthwick-Jackson,Tranmere Rovers,1000000,GB3,2019,300000.0
1003,Cameron Borthwick-Jackson,Oldham Athletic,1000000,GB4,2019,300000.0
1004,Cameron Borthwick-Jackson,Scunthorpe United,3000000,GB3,2018,300000.0
1007,Ross McCrorie,FC Portsmouth,1000000,GB3,2019,750000.0
1008,James Husband,FC Blackpool,1000000,GB3,2019,600000.0
1009,James Husband,Fleetwood Town,1000000,GB3,2018,600000.0
1010,Marc McNulty,AFC Sunderland,1000000,GB3,2019,500000.0
1011,Laurens De Bock,AFC Sunderland,1000000,GB3,2019,600000.0
1012,Luke Garbutt,Ipswich Town,750000,GB3,2019,300000.0
1013,Luke Garbutt,Oxford United,1000000,GB3,2018,300000.0
1014,Marcus Browne,Oxford United,750000,GB3,2019,300000.0
1015,Marcus Browne,Oxford United,250000,GB3,2018,300000.0
1016,Chris Cadden,Oxford United,700000,GB3,2019,650000.0
1017,Conor McAleny,Shrewsbury Town,500000,GB3,2019,400000.0
1018,Connor Ronan,FC Blackpool,500000,GB3,2019,800000.0
1019,Connor Ronan,FC Walsall,250000,GB3,2018,800000.0
1020,Rolando Aarons,Wycombe Wanderers,500000,GB3,2019,300000.0
1021,Rolando Aarons,Sheffield Wednesday,500000,GB2,2018,300000.0
1022,Marc Bola,FC Blackpool,500000,GB3,2019,1800000.0
1023,Ben Heneghan,FC Blackpool,500000,GB3,2019,300000.0
1024,Ben Heneghan,FC Blackpool,400000,GB3,2018,300000.0
1025,Antoine Semenyo,AFC Sunderland,500000,GB3,2019,3000000.0
1026,Antoine Semenyo,Newport County,-,GB4,2018,3000000.0
1027,Jason McCarthy,Wycombe Wanderers,500000,GB3,2019,350000.0
1030,Cameron McGeehan,FC Portsmouth,500000,GB3,2019,600000.0
1031,Jordan Rossiter,Fleetwood Town,450000,GB3,2019,250000.0
1032,Jordan Rossiter,FC Bury,450000,GB4,2018,250000.0
1033,Jake Hastie,Rotherham United,450000,GB3,2019,250000.0
1034,Courtney Baker-Richardson,Accrington Stanley,350000,GB3,2019,300000.0
1035,Mads Bech Sörensen,AFC Wimbledon,350000,GB3,2019,4000000.0
1036,Jimmy Dunne,Fleetwood Town,300000,GB3,2019,2000000.0
1037,Jimmy Dunne,AFC Sunderland,300000,GB3,2018,2000000.0
1038,Josh Ginnelly,Bristol Rovers,250000,GB3,2019,500000.0
1039,Sean Raggett,FC Portsmouth,250000,GB3,2019,350000.0
1040,Sean Raggett,Rotherham United,250000,GB2,2018,350000.0
1041,Conor Shaughnessy,Burton Albion,250000,GB3,2019,250000.0
1042,Conor Shaughnessy,Mansfield Town,250000,GB4,2019,250000.0
1043,Kean Bryan,Bolton Wanderers,250000,GB3,2019,900000.0
1045,Jordan Graham,FC Gillingham,250000,GB3,2019,300000.0
1046,Jordan Graham,Ipswich Town,500000,GB2,2018,300000.0
1047,Jordan Graham,Oxford United,500000,GB3,2018,300000.0
1048,Donervon Daniels,Doncaster Rovers,250000,GB3,2019,300000.0
1049,Jak Alnwick,FC Blackpool,250000,GB3,2019,400000.0
1050,Jak Alnwick,Scunthorpe United,250000,GB3,2018,400000.0
1051,Thibaud Verlinden,Bolton Wanderers,250000,GB3,2019,600000.0
1052,Kane Wilson,Tranmere Rovers,250000,GB3,2019,300000.0
1053,Kane Wilson,FC Walsall,250000,GB3,2018,300000.0
1054,Kane Wilson,Exeter City,250000,GB4,2018,300000.0
1055,Jason Lokilo,Doncaster Rovers,200000,GB3,2019,400000.0
1056,Harry Souttar,Fleetwood Town,200000,GB3,2019,6000000.0
1057,Harry Souttar,Fleetwood Town,200000,GB3,2018,6000000.0
1058,Seny Dieng,Doncaster Rovers,150000,GB3,2019,1500000.0
1059,Seny Dieng,FC Stevenage,100000,GB4,2018,1500000.0
1060,Jordan Roberts,FC Gillingham,150000,GB3,2019,300000.0
1061,Jordan Roberts,Lincoln City,100000,GB4,2018,300000.0
1062,Benny Ashley-Seal,Accrington Stanley,150000,GB3,2019,50000.0
1063,Patrik Gunnarsson,Southend United,150000,GB3,2019,700000.0
1064,Alfie Jones,FC Gillingham,100000,GB3,2019,1000000.0
1065,Callum Lang,Shrewsbury Town,100000,GB3,2019,1200000.0
1066,Callum Lang,Oldham Athletic,-,GB4,2018,1200000.0
1067,Alex Jakubiak,FC Gillingham,100000,GB3,2019,150000.0
1068,Alex Jakubiak,Bristol Rovers,100000,GB3,2018,150000.0
1069,Anthony Georgiou,Ipswich Town,50000,GB3,2019,300000.0
1070,Anthony Georgiou,Bolton Wanderers,50000,GB3,2019,300000.0
1071,Aaron Chapman,Tranmere Rovers,25000,GB3,2019,200000.0
1072,Ethan Hamilton,Southend United,-,GB3,2019,500000.0
1073,Ethan Hamilton,Bolton Wanderers,-,GB3,2019,500000.0
1074,Ethan Hamilton,AFC Rochdale,-,GB3,2018,500000.0
1075,Layton Ndukwu,Southend United,-,GB3,2019,100000.0
1076,Robert Sánchez,AFC Rochdale,-,GB3,2019,32000000.0
1077,Robert Sánchez,Forest Green Rovers,-,GB4,2018,32000000.0
1079,Dan Barlaser,Rotherham United,-,GB3,2019,2000000.0
1080,Dan Barlaser,Accrington Stanley,-,GB3,2018,2000000.0
1081,Nathan Trott,AFC Wimbledon,-,GB3,2019,400000.0
1082,Jacob Ramsey,Doncaster Rovers,-,GB3,2019,28000000.0
1083,Ísak Snaer Thorvaldsson,Fleetwood Town,-,GB3,2019,300000.0
1086,Max Sanders,AFC Wimbledon,-,GB3,2019,200000.0
1089,Eoin Doyle,Swindon Town,650000,GB4,2019,300000.0
1090,Zak Rudden,Plymouth Argyle,400000,GB4,2019,300000.0
1091,Glenn Middleton,Bradford City,400000,GB4,2019,500000.0
1092,Jack Baldwin,Salford City,400000,GB4,2019,450000.0
1094,Gavin Reilly,Cheltenham Town,350000,GB4,2019,150000.0
1095,Nathan Thomas,Carlisle United,250000,GB4,2019,200000.0
1096,Nathan Thomas,Notts County,250000,GB4,2018,200000.0
1097,Nathan Thomas,Carlisle United,250000,GB4,2018,200000.0
1099,Theo Robinson,Colchester United,200000,GB4,2019,200000.0
1100,Theo Robinson,Colchester United,200000,GB4,2019,200000.0
1101,Theo Robinson,Swindon Town,200000,GB4,2018,200000.0
1103,Ryan Inniss,Newport County,150000,GB4,2019,150000.0
1104,Jake Jervis,Salford City,150000,GB4,2019,250000.0
1105,Jake Jervis,AFC Wimbledon,150000,GB3,2018,250000.0
1106,Jack Rose,FC Walsall,100000,GB4,2019,100000.0
1107,Gregor Zabret,Oldham Athletic,75000,GB4,2019,75000.0
1109,Cameron Burgess,Salford City,-,GB4,2019,500000.0
1111,Mason Bloomfield,Crawley Town,-,GB4,2019,250000.0
1113,Lloyd Jones,Northampton Town,-,GB4,2019,200000.0
1114,Lloyd Jones,Plymouth Argyle,100000,GB3,2018,200000.0
1117,Josh Benson,Grimsby Town,-,GB4,2019,300000.0
1118,Liam Gibson,Grimsby Town,-,GB4,2019,150000.0
1119,Liam Gibson,Accrington Stanley,-,GB3,2018,150000.0
1122,Jake Doyle-Hayes,Cheltenham Town,-,GB4,2019,500000.0
1123,Jake Doyle-Hayes,Cambridge United,-,GB4,2018,500000.0
1125,Dylan Connolly,Bradford City,-,GB4,2019,300000.0
1127,Danny McNamara,Newport County,-,GB4,2019,1800000.0
1129,Tammy Abraham,Aston Villa,10000000,GB2,2018,45000000.0
1130,Tom Carroll,Aston Villa,7000000,GB2,2018,1500000.0
1131,Mason Holgate,West Bromwich Albion,7000000,GB2,2018,16000000.0
1132,Jordan Rhodes,Norwich City,6000000,GB2,2018,400000.0
1133,Lewis Baker,Leeds United,5000000,GB2,2018,3000000.0
1134,Lewis Baker,FC Reading,5000000,GB2,2018,3000000.0
1135,Léo Bonatini,Nottingham Forest,5000000,GB2,2018,500000.0
1136,Tomas Kalas,Bristol City,5000000,GB2,2018,1800000.0
1138,Muhamed Besic,FC Middlesbrough,5000000,GB2,2018,1200000.0
1139,Nélson Oliveira,FC Reading,5000000,GB2,2018,1500000.0
1140,Rajiv van La Parra,FC Middlesbrough,4000000,GB2,2018,300000.0
1141,Gary Madine,Sheffield United,4000000,GB2,2018,400000.0
1142,Sam Byram,Nottingham Forest,4000000,GB2,2018,2000000.0
1143,Yanic Wildschut,Bolton Wanderers,4000000,GB2,2018,400000.0
1144,Mason Mount,Derby County,4000000,GB2,2018,75000000.0
1145,Jack Colback,Nottingham Forest,3000000,GB2,2018,800000.0
1146,Tyrone Mings,Aston Villa,3000000,GB2,2018,25000000.0
1147,Jack Harrison,Leeds United,3000000,GB2,2018,25000000.0
1148,Chris Martin,Hull City,3000000,GB2,2018,300000.0
1149,Saidy Janko,Nottingham Forest,3000000,GB2,2018,1000000.0
1150,Josh Onomah,Sheffield Wednesday,3000000,GB2,2018,2500000.0
1151,Oliver Norwood,Sheffield United,3000000,GB2,2018,3000000.0
1152,Gil Dias,Nottingham Forest,3000000,GB2,2018,2000000.0
1153,Michael Hector,Sheffield Wednesday,3000000,GB2,2018,1700000.0
1154,Cuco Martina,Stoke City,2000000,GB2,2018,300000.0
1155,Tomer Hemed,Queens Park Rangers,2000000,GB2,2018,250000.0
1156,Geoff Cameron,Queens Park Rangers,2000000,GB2,2018,150000.0
1157,Diogo Gonçalves,Nottingham Forest,2000000,GB2,2018,5000000.0
1159,Marvin Johnson,Sheffield United,2000000,GB2,2018,450000.0
1163,Gary Gardner,Birmingham City,1000000,GB2,2018,800000.0
1164,Saeid Ezatolahi,FC Reading,1000000,GB2,2018,400000.0
1165,George Saville,FC Middlesbrough,1000000,GB2,2018,3000000.0
1166,Will Keane,Ipswich Town,1000000,GB2,2018,1500000.0
1168,Molla Wagué,Nottingham Forest,1000000,GB2,2018,250000.0
1169,Emiliano Martínez,FC Reading,1000000,GB2,2018,3500000.0
1170,Emiliano Martínez,FC Reading,1000000,GB2,2018,28000000.0
1171,André Moreira,Aston Villa,1000000,GB2,2018,1000000.0
1172,Fikayo Tomori,Derby County,1000000,GB2,2018,50000000.0
1173,Achraf Lazaar,Sheffield Wednesday,1000000,GB2,2018,300000.0
1174,Omar Bogle,Birmingham City,750000,GB2,2018,600000.0
1175,Omar Bogle,FC Portsmouth,500000,GB3,2018,600000.0
1176,Ben Amos,FC Millwall,750000,GB2,2018,350000.0
1177,Alex Pearce,FC Millwall,750000,GB2,2018,250000.0
1178,Leon Clarke,Wigan Athletic,750000,GB2,2018,300000.0
1179,Dan Burn,Wigan Athletic,750000,GB2,2018,12000000.0
1180,Antonee Robinson,Wigan Athletic,500000,GB2,2018,10000000.0
1181,Joe Williams,Bolton Wanderers,500000,GB2,2018,1200000.0
1182,Callum Elder,Ipswich Town,250000,GB2,2018,800000.0
1183,Connor Mahoney,Birmingham City,250000,GB2,2018,400000.0
1184,Dean Henderson,Sheffield United,250000,GB2,2018,22000000.0
1185,Harvey Barnes,West Bromwich Albion,250000,GB2,2018,32000000.0
1186,Richie Towell,Rotherham United,200000,GB2,2018,200000.0
1187,Remi Matthews,Bolton Wanderers,200000,GB2,2018,300000.0
1188,Marek Rodak,Rotherham United,100000,GB2,2018,3500000.0
1189,Zak Vyner,Rotherham United,100000,GB2,2018,2200000.0
1190,Christian Doidge,Bolton Wanderers,-,GB2,2018,500000.0
1193,Joe Mason,FC Portsmouth,1000000,GB3,2018,250000.0
1195,Jerome Sinclair,Oxford United,1000000,GB3,2018,250000.0
1196,Jerome Sinclair,AFC Sunderland,1000000,GB3,2018,250000.0
1198,Jason Cummings,Peterborough United,800000,GB3,2018,900000.0
1199,Jason Cummings,Luton Town,800000,GB3,2018,900000.0
1200,Stephen Henderson,Wycombe Wanderers,750000,GB3,2018,300000.0
1201,Leonardo Lopes,FC Gillingham,750000,GB3,2018,2000000.0
1202,Stuart O'Keefe,Plymouth Argyle,750000,GB3,2018,400000.0
1203,Jason Holt,Fleetwood Town,750000,GB3,2018,450000.0
1204,Lewis Morgan,AFC Sunderland,750000,GB3,2018,6000000.0
1205,Cauley Woodrow,FC Barnsley,750000,GB3,2018,1500000.0
1206,Ahmed Kashi,Oxford United,700000,GB3,2018,300000.0
1207,Greg Docherty,Shrewsbury Town,600000,GB3,2018,900000.0
1208,Danny Lafferty,Peterborough United,500000,GB3,2018,50000.0
1209,Devante Cole,Burton Albion,500000,GB3,2018,600000.0
1210,Chris Maxwell,Charlton Athletic,500000,GB3,2018,300000.0
1211,Aaron Ramsdale,AFC Wimbledon,500000,GB3,2018,30000000.0
1215,George Thomas,Scunthorpe United,500000,GB3,2018,400000.0
1216,Connor Randall,AFC Rochdale,500000,GB3,2018,450000.0
1218,Joel Coleman,Shrewsbury Town,500000,GB3,2018,300000.0
1219,Charlie Colkett,Shrewsbury Town,400000,GB3,2018,300000.0
1220,Graham Burke,FC Gillingham,350000,GB3,2018,275000.0
1221,Billy King,FC Gillingham,350000,GB3,2018,150000.0
1222,Jack Payne,Bradford City,350000,GB3,2018,350000.0
1224,Joseph Dodoo,FC Blackpool,250000,GB3,2018,350000.0
1225,Stephen Humphrys,Scunthorpe United,250000,GB3,2018,700000.0
1226,Viv Solomon-Otabor,FC Portsmouth,250000,GB3,2018,300000.0
1227,Andy Lonergan,AFC Rochdale,250000,GB3,2018,200000.0
1228,Iké Ugbo,Scunthorpe United,250000,GB3,2018,4000000.0
1229,Ben Purrington,Charlton Athletic,250000,GB3,2018,450000.0
1230,Ben Purrington,AFC Wimbledon,250000,GB3,2018,450000.0
1231,Mike-Steven Bähre,FC Barnsley,250000,GB3,2018,175000.0
1232,Ethan Ebanks-Landell,AFC Rochdale,250000,GB3,2018,250000.0
1233,Oscar Threlkeld,Plymouth Argyle,200000,GB3,2018,200000.0
1235,Jorge Grant,Luton Town,100000,GB3,2018,375000.0
1236,Jorge Grant,Mansfield Town,100000,GB4,2018,375000.0
1237,Lloyd Isgrove,FC Portsmouth,-,GB3,2018,200000.0
1238,Connor Ogilvie,FC Gillingham,-,GB3,2018,350000.0
1239,Christian,Fleetwood Town,-,GB3,2018,75000.0
1240,Tyrese Campbell,Shrewsbury Town,-,GB3,2018,3000000.0
1241,Harry Burgoyne,Plymouth Argyle,-,GB3,2018,150000.0
1243,Lewis O'Brien,Bradford City,-,GB3,2018,8000000.0
1245,Jack Fitzwater,FC Walsall,-,GB3,2018,600000.0
1246,Jack Fitzwater,FC Walsall,-,GB3,2018,600000.0
1247,Corey Blackett-Taylor,FC Walsall,-,GB3,2018,300000.0
1248,Sherwin Seedorf,Bradford City,-,GB3,2018,300000.0
1249,Jordan Lyden,Oldham Athletic,500000,GB4,2018,400000.0
1250,Mark O'Hara,Lincoln City,450000,GB4,2018,500000.0
1252,Aaron Taylor-Sinclair,Crewe Alexandra,250000,GB4,2018,50000.0
1253,Rob Milsom,Notts County,250000,GB4,2018,250000.0
1254,Ryan Sweeney,Mansfield Town,250000,GB4,2018,400000.0
1255,Matty Willock,Crawley Town,250000,GB4,2018,250000.0
1257,Gethin Jones,Mansfield Town,250000,GB4,2018,300000.0
1258,Jordan Tillson,Cheltenham Town,150000,GB4,2018,350000.0
1259,Rhys Healey,Milton Keynes Dons,150000,GB4,2018,3000000.0
1260,Kristian Dennis,Grimsby Town,100000,GB4,2018,350000.0
1261,Joe Maguire,Crawley Town,100000,GB4,2018,100000.0
1263,Callum Roberts,Colchester United,75000,GB4,2018,100000.0
1264,Enes Mahmutovic,Yeovil Town,75000,GB4,2018,250000.0
1265,Jamie Sterry,Crewe Alexandra,75000,GB4,2018,75000.0
1266,Fiacre Kelleher,Macclesfield Town FC,50000,GB4,2018,50000.0
1267,Luke Hendrie,Grimsby Town,-,GB4,2018,250000.0
1268,Regan Poole,Newport County,-,GB4,2018,400000.0
1269,Ben Hall,Notts County,-,GB4,2018,50000.0
1271,George Cox,Northampton Town,-,GB4,2018,900000.0
1272,Dara O'Shea,Exeter City,-,GB4,2018,4000000.0
1276,Joe Powell,Northampton Town,-,GB4,2018,500000.0
1277,Alex Iacovitti,Oldham Athletic,-,GB4,2018,400000.0
1279,Vashon Neufville,Newport County,-,GB4,2018,125000.0
1280,Shamal George,Tranmere Rovers,-,GB4,2018,300000.0
1282,Steven Alzate,Swindon Town,-,GB4,2018,4500000.0
1283,Moses Makasi,FC Stevenage,-,GB4,2018,200000.0
1284,Bernard Mensah,Lincoln City,-,GB4,2018,2500000.0
1285,Harry McKirdy,Newport County,-,GB4,2018,125000.0
1286,Sam Stubbs,Notts County,-,GB4,2018,250000.0
1287,Nathan McGinley,Forest Green Rovers,-,GB4,2018,375000.0
