name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
Amad Diallo,AFC Sunderland,"15,00 mln €",GB2,2022,7000000.0
Marquinhos,Norwich City,"10,00 mln €",GB2,2022,70000000.0
Cameron Archer,FC Middlesbrough,"8,00 mln €",GB2,2022,8000000.0
Cameron Archer,Preston North End,500 tys. €,GB2,2021,8000000.0
Tyler Roberts,Queens Park Rangers,"8,00 mln €",GB2,2022,4000000.0
Isaac Hayden,Norwich City,"8,00 mln €",GB2,2022,5000000.0
Joe Gelhardt,AFC Sunderland,"8,00 mln €",GB2,2022,8000000.0
Liam Delap,Preston North End,"7,00 mln €",GB2,2022,7000000.0
Liam Delap,Stoke City,"1,50 mln €",GB2,2022,7000000.0
Taylor Harwood-Bellis,FC Burnley,"7,00 mln €",GB2,2022,13000000.0
Taylor Harwood-Bellis,Stoke City,"3,00 mln €",GB2,2021,13000000.0
Taylor Harwood-Bellis,Blackburn Rovers,"2,30 mln €",GB2,2020,13000000.0
Zack Steffen,FC Middlesbrough,"6,00 mln €",GB2,2022,4500000.0
Axel Tuanzebe,Stoke City,"6,00 mln €",GB2,2022,6000000.0
Axel Tuanzebe,Aston Villa,"1,00 mln €",GB2,2018,6000000.0
Ian Maatsen,FC Burnley,"5,00 mln €",GB2,2022,9000000.0
Ian Maatsen,Coventry City,-,GB2,2021,9000000.0
Ian Maatsen,Charlton Athletic,-,GB3,2020,9000000.0
Marvelous Nakamba,Luton Town,"5,00 mln €",GB2,2022,5000000.0
Ethan Laird,Queens Park Rangers,"5,00 mln €",GB2,2022,5000000.0
Ethan Laird,AFC Bournemouth,"5,00 mln €",GB2,2021,5000000.0
Ethan Laird,Swansea City,"1,80 mln €",GB2,2021,5000000.0
Ethan Laird,Milton Keynes Dons,"1,80 mln €",GB3,2020,5000000.0
Jeff Hendrick,FC Reading,"5,00 mln €",GB2,2022,2500000.0
Jeff Hendrick,Queens Park Rangers,"7,00 mln €",GB2,2021,2500000.0
Aaron Connolly,Hull City,"5,00 mln €",GB2,2022,5000000.0
Aaron Connolly,FC Middlesbrough,"7,00 mln €",GB2,2021,5000000.0
Aaron Connolly,Luton Town,-,GB3,2018,5000000.0
Henrique Araújo,FC Watford,"5,00 mln €",GB2,2022,5000000.0
Troy Parrott,Preston North End,"5,00 mln €",GB2,2022,4000000.0
Troy Parrott,Milton Keynes Dons,"3,60 mln €",GB3,2021,4000000.0
Troy Parrott,FC Millwall,"3,60 mln €",GB2,2020,4000000.0
Troy Parrott,Ipswich Town,"3,60 mln €",GB3,2020,4000000.0
Jordan Beyer,FC Burnley,"4,50 mln €",GB2,2022,4000000.0
Dimitrios Pelkas,Hull City,"4,50 mln €",GB2,2022,3500000.0
Mamadou Loum,FC Reading,"4,00 mln €",GB2,2022,3500000.0
Ki-Jana Hoever,Stoke City,"4,00 mln €",GB2,2022,4000000.0
Kortney Hause,FC Watford,"4,00 mln €",GB2,2022,2800000.0
Kortney Hause,Aston Villa,"1,00 mln €",GB2,2018,2800000.0
Krystian Bielik,Birmingham City,"4,00 mln €",GB2,2022,3000000.0
Krystian Bielik,Charlton Athletic,"2,00 mln €",GB3,2018,3000000.0
Michael Obafemi,FC Burnley,"4,00 mln €",GB2,2022,4000000.0
Hamza Choudhury,FC Watford,"4,00 mln €",GB2,2022,5000000.0
Hassane Kamara,FC Watford,"4,00 mln €",GB2,2022,6000000.0
Rhys Williams,FC Blackpool,"4,00 mln €",GB2,2022,3000000.0
Rhys Williams,Swansea City,"5,00 mln €",GB2,2021,3000000.0
Tino Anjorin,Huddersfield Town,"3,00 mln €",GB2,2022,2500000.0
Tino Anjorin,Huddersfield Town,"3,00 mln €",GB2,2021,2500000.0
James McAtee,Sheffield United,"3,00 mln €",GB2,2022,5000000.0
Halil Dervisoglu,FC Burnley,"3,00 mln €",GB2,2022,2500000.0
Charlie Cresswell,FC Millwall,"3,00 mln €",GB2,2022,5000000.0
Cody Drameh,Luton Town,"3,00 mln €",GB2,2022,3000000.0
Cody Drameh,Cardiff City,"1,00 mln €",GB2,2021,3000000.0
Tyler Morton,Blackburn Rovers,"3,00 mln €",GB2,2022,5000000.0
Edouard Michut,AFC Sunderland,"3,00 mln €",GB2,2022,2500000.0
Jaden Philogene,Cardiff City,"3,00 mln €",GB2,2022,2500000.0
Jaden Philogene,Stoke City,500 tys. €,GB2,2021,2500000.0
Ryan Giles,FC Middlesbrough,"3,00 mln €",GB2,2022,6000000.0
Ryan Giles,Blackburn Rovers,"2,00 mln €",GB2,2021,6000000.0
Ryan Giles,Cardiff City,"1,30 mln €",GB2,2021,6000000.0
Ryan Giles,Rotherham United,"1,30 mln €",GB2,2020,6000000.0
Ryan Giles,Coventry City,-,GB2,2020,6000000.0
Ryan Giles,Coventry City,-,GB3,2019,6000000.0
Ryan Giles,Shrewsbury Town,-,GB3,2019,6000000.0
Oliver Burke,FC Millwall,"3,00 mln €",GB2,2022,3000000.0
Oliver Burke,FC Millwall,"5,00 mln €",GB2,2021,3000000.0
Bersant Celina,Stoke City,"3,00 mln €",GB2,2022,3000000.0
Bersant Celina,Ipswich Town,"3,00 mln €",GB3,2021,3000000.0
Aaron Ramsey,FC Middlesbrough,"3,00 mln €",GB2,2022,3000000.0
Aaron Ramsey,FC Middlesbrough,"3,00 mln €",GB2,2022,3000000.0
Aaron Ramsey,Norwich City,"1,00 mln €",GB2,2022,3000000.0
Aaron Ramsey,Norwich City,"1,00 mln €",GB2,2022,3000000.0
Aaron Ramsey,Cheltenham Town,"1,00 mln €",GB3,2021,3000000.0
Aaron Ramsey,Cheltenham Town,"1,00 mln €",GB3,2021,3000000.0
Jamie Shackleton,FC Millwall,"2,50 mln €",GB2,2022,2500000.0
Jonathan Panzo,Coventry City,"2,50 mln €",GB2,2022,3000000.0
Tommy Doyle,Sheffield United,"2,50 mln €",GB2,2022,4000000.0
Tommy Doyle,Cardiff City,"1,00 mln €",GB2,2021,4000000.0
Tim Iroegbunam,Queens Park Rangers,"2,50 mln €",GB2,2022,3000000.0
Sory Kaba,Cardiff City,"2,50 mln €",GB2,2022,2500000.0
Keinan Davis,FC Watford,"2,50 mln €",GB2,2022,3000000.0
Keinan Davis,Nottingham Forest,"3,00 mln €",GB2,2021,3000000.0
Niels Nkounkou,Cardiff City,"2,20 mln €",GB2,2022,2500000.0
Abdul-Rahman Baba,FC Reading,"2,20 mln €",GB2,2022,1800000.0
Abdul-Rahman Baba,FC Reading,"2,50 mln €",GB2,2021,1800000.0
Tariqe Fosu,Stoke City,"2,00 mln €",GB2,2022,2000000.0
Tariqe Fosu,Rotherham United,"2,00 mln €",GB2,2022,2000000.0
Ian Poveda,FC Blackpool,"2,00 mln €",GB2,2022,1000000.0
Ian Poveda,Blackburn Rovers,"1,50 mln €",GB2,2021,1000000.0
Álvaro Fernandez,Preston North End,"2,00 mln €",GB2,2022,2500000.0
Marc Albrighton,West Bromwich Albion,"2,00 mln €",GB2,2022,2000000.0
Matija Sarkic,Stoke City,"2,00 mln €",GB2,2022,2000000.0
Matija Sarkic,Birmingham City,100 tys. €,GB2,2021,2000000.0
Matija Sarkic,Shrewsbury Town,100 tys. €,GB3,2020,2000000.0
Charlie Patino,FC Blackpool,"2,00 mln €",GB2,2022,3500000.0
Will Smallbone,Stoke City,"2,00 mln €",GB2,2022,2200000.0
Karl Darlow,Hull City,"1,80 mln €",GB2,2022,1800000.0
Nathan Tella,FC Burnley,"1,80 mln €",GB2,2022,4500000.0
Domingos Quina,Rotherham United,"1,80 mln €",GB2,2022,1800000.0
Domingos Quina,FC Fulham,"3,00 mln €",GB2,2021,1800000.0
Domingos Quina,FC Barnsley,"2,50 mln €",GB2,2021,1800000.0
Ciaran Clark,Sheffield United,"1,80 mln €",GB2,2022,700000.0
Przemyslaw Placheta,Birmingham City,"1,80 mln €",GB2,2022,2000000.0
Danel Sinani,Wigan Athletic,"1,50 mln €",GB2,2022,1500000.0
Danel Sinani,Huddersfield Town,550 tys. €,GB2,2021,1500000.0
Gavin Kilkenny,Stoke City,"1,50 mln €",GB2,2022,700000.0
Gavin Kilkenny,Charlton Athletic,700 tys. €,GB3,2022,700000.0
Ashley Fletcher,Wigan Athletic,"1,20 mln €",GB2,2022,1000000.0
Anthony Knockaert,Huddersfield Town,"1,20 mln €",GB2,2022,1200000.0
Anthony Knockaert,Nottingham Forest,"5,00 mln €",GB2,2020,1200000.0
Grant Hall,Rotherham United,"1,00 mln €",GB2,2022,900000.0
Clinton Mola,Blackburn Rovers,"1,00 mln €",GB2,2022,800000.0
Cesare Casadei,FC Reading,"1,00 mln €",GB2,2022,1000000.0
Theo Corbeanu,FC Blackpool,"1,00 mln €",GB2,2022,1500000.0
Theo Corbeanu,Milton Keynes Dons,"1,00 mln €",GB3,2021,1500000.0
Theo Corbeanu,Sheffield Wednesday,500 tys. €,GB3,2021,1500000.0
Dujon Sterling,Stoke City,"1,00 mln €",GB2,2022,800000.0
Dujon Sterling,FC Blackpool,900 tys. €,GB2,2021,800000.0
Dujon Sterling,Wigan Athletic,-,GB2,2019,800000.0
Dujon Sterling,Coventry City,-,GB3,2018,800000.0
Conor Coventry,Rotherham United,"1,00 mln €",GB2,2022,1000000.0
Conor Coventry,Peterborough United,200 tys. €,GB2,2021,1000000.0
Conor Coventry,Milton Keynes Dons,300 tys. €,GB3,2021,1000000.0
Conor Coventry,Lincoln City,-,GB3,2019,1000000.0
Reda Khadra,Birmingham City,"1,00 mln €",GB2,2022,1000000.0
Reda Khadra,Sheffield United,"1,00 mln €",GB2,2022,1000000.0
Reda Khadra,Blackburn Rovers,150 tys. €,GB2,2021,1000000.0
Josh Wilson-Esbrand,Coventry City,"1,00 mln €",GB2,2022,1000000.0
Luke Cundle,Swansea City,800 tys. €,GB2,2022,1000000.0
Miguel Azeez,Wigan Athletic,800 tys. €,GB2,2022,800000.0
Miguel Azeez,FC Portsmouth,500 tys. €,GB3,2021,800000.0
George Hirst,Blackburn Rovers,800 tys. €,GB2,2022,800000.0
George Hirst,Ipswich Town,800 tys. €,GB3,2022,800000.0
George Hirst,FC Portsmouth,800 tys. €,GB3,2021,800000.0
George Hirst,Rotherham United,450 tys. €,GB2,2020,800000.0
Cédric Kipré,Cardiff City,800 tys. €,GB2,2022,1500000.0
Ethan Horvath,Luton Town,800 tys. €,GB2,2022,1000000.0
Leo Fuhr Hjelde,Rotherham United,800 tys. €,GB2,2022,800000.0
Omar Rekik,Wigan Athletic,800 tys. €,GB2,2022,800000.0
Charlie Goode,FC Blackpool,800 tys. €,GB2,2022,800000.0
Charlie Goode,Sheffield United,"1,00 mln €",GB2,2021,800000.0
Charlie Goode,Northampton Town,100 tys. €,GB4,2018,800000.0
Ellis Simms,AFC Sunderland,600 tys. €,GB2,2022,1200000.0
Ellis Simms,FC Blackpool,-,GB3,2020,1200000.0
Luke Mbete,Huddersfield Town,600 tys. €,GB2,2022,2000000.0
Luke Mbete,Bolton Wanderers,"2,00 mln €",GB3,2022,2000000.0
Dion Sanderson,Birmingham City,600 tys. €,GB2,2022,3000000.0
Dion Sanderson,Queens Park Rangers,300 tys. €,GB2,2021,3000000.0
Dion Sanderson,Birmingham City,150 tys. €,GB2,2021,3000000.0
Dion Sanderson,AFC Sunderland,150 tys. €,GB3,2020,3000000.0
Dion Sanderson,Cardiff City,-,GB2,2019,3000000.0
Nathan Broadhead,Wigan Athletic,500 tys. €,GB2,2022,500000.0
Nathan Broadhead,AFC Sunderland,500 tys. €,GB3,2021,500000.0
Nathan Broadhead,Burton Albion,-,GB3,2019,500000.0
Joseph Hungbo,Huddersfield Town,450 tys. €,GB2,2022,450000.0
Taylor Richards,Queens Park Rangers,400 tys. €,GB2,2022,400000.0
Taylor Richards,Birmingham City,400 tys. €,GB2,2021,400000.0
Taylor Richards,Doncaster Rovers,-,GB3,2020,400000.0
Harvey Vale,Hull City,400 tys. €,GB2,2022,2000000.0
Fin Stevens,Swansea City,400 tys. €,GB2,2022,400000.0
Matthew Lowton,Huddersfield Town,400 tys. €,GB2,2022,400000.0
Harry Clarke,Stoke City,350 tys. €,GB2,2022,600000.0
Harry Clarke,Oldham Athletic,-,GB4,2020,600000.0
Matthew Sorinola,Swansea City,350 tys. €,GB2,2022,800000.0
Kaine Kesler-Hayden,Huddersfield Town,300 tys. €,GB2,2022,1500000.0
Kaine Kesler-Hayden,Milton Keynes Dons,250 tys. €,GB3,2021,1500000.0
Kaine Kesler-Hayden,Swindon Town,250 tys. €,GB4,2021,1500000.0
Xavier Simons,Hull City,300 tys. €,GB2,2022,500000.0
Martyn Waghorn,Huddersfield Town,300 tys. €,GB2,2022,300000.0
Emmanuel Longelo,Birmingham City,150 tys. €,GB2,2022,800000.0
Salah-Eddine Oulad M'Hand,Hull City,-,GB2,2022,800000.0
Tayo Adaramola,Coventry City,-,GB2,2022,1500000.0
Armstrong Oko-Flex,Swansea City,-,GB2,2022,500000.0
Shola Shoretire,Bolton Wanderers,"4,00 mln €",GB3,2022,4000000.0
Di'Shon Bernard,FC Portsmouth,"3,50 mln €",GB3,2022,3500000.0
Di'Shon Bernard,Hull City,"1,00 mln €",GB2,2021,3500000.0
Di'Shon Bernard,Salford City,"1,00 mln €",GB4,2020,3500000.0
Tom Edwards,FC Barnsley,"2,00 mln €",GB3,2022,2000000.0
Tom Edwards,Fleetwood Town,"1,20 mln €",GB3,2020,2000000.0
Steven Sessegnon,Charlton Athletic,"1,50 mln €",GB3,2022,700000.0
Steven Sessegnon,Plymouth Argyle,"1,50 mln €",GB3,2021,700000.0
Steven Sessegnon,Bristol City,"2,30 mln €",GB2,2020,700000.0
Dan N'Lundulu,Cheltenham Town,"1,20 mln €",GB3,2022,1200000.0
Dan N'Lundulu,Bolton Wanderers,"1,20 mln €",GB3,2022,1200000.0
Dan N'Lundulu,Lincoln City,"1,50 mln €",GB3,2021,1200000.0
Dan N'Lundulu,Cheltenham Town,"1,50 mln €",GB3,2021,1200000.0
Myles Peart-Harris,Forest Green Rovers,"1,00 mln €",GB3,2022,1000000.0
Dynel Simeu,FC Morecambe,"1,00 mln €",GB3,2022,1000000.0
Dynel Simeu,Tranmere Rovers,"1,00 mln €",GB4,2022,1000000.0
Dynel Simeu,Carlisle United,"1,00 mln €",GB4,2021,1000000.0
Lewis Bate,Oxford United,"1,00 mln €",GB3,2022,1000000.0
Louie Barry,Milton Keynes Dons,"1,00 mln €",GB3,2022,1000000.0
Louie Barry,Salford City,"1,00 mln €",GB4,2022,1000000.0
Louie Barry,Ipswich Town,"1,00 mln €",GB3,2021,1000000.0
Louie Barry,Swindon Town,"1,00 mln €",GB4,2021,1000000.0
Conor Bradley,Bolton Wanderers,"1,00 mln €",GB3,2022,1000000.0
Sam Cosgrove,Plymouth Argyle,"1,00 mln €",GB3,2022,1000000.0
Sam Cosgrove,Shrewsbury Town,"1,50 mln €",GB3,2021,1000000.0
Sam Cosgrove,AFC Wimbledon,"1,50 mln €",GB3,2021,1000000.0
Tashan Oakley-Boothe,Lincoln City,900 tys. €,GB3,2022,450000.0
Taylor Moore,Shrewsbury Town,800 tys. €,GB3,2022,600000.0
Taylor Moore,FC Blackpool,"1,00 mln €",GB3,2019,600000.0
Taylor Moore,Southend United,500 tys. €,GB3,2018,600000.0
Henry Lawrence,Milton Keynes Dons,800 tys. €,GB3,2022,800000.0
Henry Lawrence,AFC Wimbledon,-,GB3,2021,800000.0
Tyreece John-Jules,Ipswich Town,800 tys. €,GB3,2022,800000.0
Tyreece John-Jules,FC Blackpool,-,GB2,2021,800000.0
Tyreece John-Jules,Sheffield Wednesday,700 tys. €,GB3,2021,800000.0
Tyreece John-Jules,Doncaster Rovers,-,GB3,2020,800000.0
Tyreece John-Jules,Lincoln City,-,GB3,2019,800000.0
Rekeem Harper,Exeter City,800 tys. €,GB3,2022,800000.0
Rekeem Harper,Crewe Alexandra,"2,50 mln €",GB3,2021,800000.0
Rekeem Harper,Birmingham City,"2,30 mln €",GB2,2020,800000.0
Josh Martin,FC Barnsley,800 tys. €,GB3,2022,800000.0
Josh Martin,Milton Keynes Dons,"1,00 mln €",GB3,2021,800000.0
Josh Martin,Doncaster Rovers,"1,00 mln €",GB3,2021,800000.0
Slobodan Tedic,FC Barnsley,750 tys. €,GB3,2022,750000.0
Alex Mighten,Sheffield Wednesday,600 tys. €,GB3,2022,600000.0
Luke Plange,Lincoln City,600 tys. €,GB3,2022,600000.0
Luke Plange,Derby County,-,GB2,2021,600000.0
Harvey White,Derby County,600 tys. €,GB3,2022,600000.0
Harvey White,FC Portsmouth,-,GB3,2020,600000.0
Reece James,Sheffield Wednesday,600 tys. €,GB3,2022,600000.0
Reece James,Sheffield Wednesday,600 tys. €,GB3,2022,70000000.0
Reece James,Wigan Athletic,-,GB2,2018,600000.0
Reece James,Wigan Athletic,-,GB2,2018,70000000.0
Charlie Savage,Forest Green Rovers,600 tys. €,GB3,2022,600000.0
Jesurun Rak-Sakyi,Charlton Athletic,500 tys. €,GB3,2022,500000.0
Liam McCarron,Port Vale FC,500 tys. €,GB3,2022,500000.0
Haydon Roberts,Derby County,500 tys. €,GB3,2022,500000.0
Haydon Roberts,AFC Rochdale,-,GB3,2020,500000.0
Lewis Gibson,Bristol Rovers,500 tys. €,GB3,2022,500000.0
Lewis Gibson,Sheffield Wednesday,500 tys. €,GB3,2021,500000.0
Lewis Gibson,FC Reading,-,GB2,2020,500000.0
Lewis Gibson,Fleetwood Town,-,GB3,2019,500000.0
Chem Campbell,Wycombe Wanderers,500 tys. €,GB3,2022,500000.0
Luke Southwood,Cheltenham Town,500 tys. €,GB3,2022,500000.0
Tyler Onyango,Forest Green Rovers,450 tys. €,GB3,2022,450000.0
Tyler Onyango,Burton Albion,200 tys. €,GB3,2022,450000.0
Owen Beck,Bolton Wanderers,400 tys. €,GB3,2022,400000.0
Bali Mumba,Plymouth Argyle,400 tys. €,GB3,2022,400000.0
Bali Mumba,Peterborough United,500 tys. €,GB2,2021,400000.0
Todd Kane,Charlton Athletic,400 tys. €,GB3,2022,400000.0
Todd Kane,Hull City,"1,25 mln €",GB2,2018,400000.0
Julien Da Costa,Shrewsbury Town,300 tys. €,GB3,2022,300000.0
Liam Shaw,FC Morecambe,300 tys. €,GB3,2022,300000.0
Lewis Dobbin,Derby County,300 tys. €,GB3,2022,300000.0
Mipo Odubeko,Port Vale FC,300 tys. €,GB3,2022,300000.0
Mipo Odubeko,Huddersfield Town,250 tys. €,GB2,2021,300000.0
Mipo Odubeko,Doncaster Rovers,300 tys. €,GB3,2021,300000.0
Nigel Lonwijk,Plymouth Argyle,300 tys. €,GB3,2022,300000.0
Matt Macey,FC Portsmouth,300 tys. €,GB3,2022,300000.0
Matt Macey,Plymouth Argyle,500 tys. €,GB3,2018,300000.0
Lamare Bogarde,Bristol Rovers,300 tys. €,GB3,2022,300000.0
Jamie Cumming,Milton Keynes Dons,300 tys. €,GB3,2022,900000.0
Jamie Cumming,Milton Keynes Dons,300 tys. €,GB3,2021,900000.0
Jamie Cumming,FC Gillingham,300 tys. €,GB3,2021,900000.0
Jamie Cumming,FC Stevenage,450 tys. €,GB4,2020,900000.0
Conor McGrandles,Cambridge United,300 tys. €,GB3,2022,300000.0
Ellery Balcombe,Bristol Rovers,300 tys. €,GB3,2022,300000.0
Ellery Balcombe,Crawley Town,300 tys. €,GB4,2022,300000.0
Ellery Balcombe,Burton Albion,300 tys. €,GB3,2021,300000.0
Ellery Balcombe,Doncaster Rovers,300 tys. €,GB3,2020,300000.0
Oliver Casey,Forest Green Rovers,250 tys. €,GB3,2022,250000.0
Caleb Taylor,Cheltenham Town,250 tys. €,GB3,2022,250000.0
Caleb Watts,FC Morecambe,250 tys. €,GB3,2022,250000.0
Caleb Watts,Crawley Town,250 tys. €,GB4,2021,250000.0
Dane Scarlett,FC Portsmouth,250 tys. €,GB3,2022,2000000.0
Sylvester Jasper,Bristol Rovers,250 tys. €,GB3,2022,250000.0
Sylvester Jasper,Colchester United,250 tys. €,GB4,2021,250000.0
Christian Marques,Forest Green Rovers,200 tys. €,GB3,2022,200000.0
Luke McGee,Derby County,200 tys. €,GB3,2022,200000.0
Luke McGee,Bradford City,100 tys. €,GB4,2019,200000.0
Viljami Sinisalo,Burton Albion,200 tys. €,GB3,2022,200000.0
Jakub Stolarczyk,Fleetwood Town,200 tys. €,GB3,2022,200000.0
Jakub Stolarczyk,Hartlepool United,200 tys. €,GB4,2022,200000.0
Paris Maghoma,Milton Keynes Dons,200 tys. €,GB3,2022,200000.0
Paris Maghoma,AFC Wimbledon,200 tys. €,GB4,2022,200000.0
Will Norris,Peterborough United,200 tys. €,GB3,2022,200000.0
Will Norris,Ipswich Town,250 tys. €,GB3,2019,200000.0
Bobby Thomas,Bristol Rovers,150 tys. €,GB3,2022,150000.0
Bobby Thomas,FC Barnsley,150 tys. €,GB3,2022,150000.0
Bobby Thomas,AFC Barrow,200 tys. €,GB4,2020,150000.0
Jensen Weir,FC Morecambe,150 tys. €,GB3,2022,350000.0
Jensen Weir,Cambridge United,150 tys. €,GB3,2021,350000.0
Kgaogelo Chauke,Exeter City,150 tys. €,GB3,2022,250000.0
Harry Boyes,Lincoln City,100 tys. €,GB3,2022,100000.0
Harry Boyes,Forest Green Rovers,-,GB3,2022,100000.0
Thierry Small,Port Vale FC,100 tys. €,GB3,2022,1000000.0
Joseph Anang,Derby County,100 tys. €,GB3,2022,100000.0
Joseph Anang,FC Stevenage,-,GB4,2021,100000.0
Harry Smith,Exeter City,50 tys. €,GB3,2022,50000.0
Christian Saydee,Shrewsbury Town,50 tys. €,GB3,2022,50000.0
Christian Saydee,Burton Albion,50 tys. €,GB3,2021,50000.0
Lukas Jensen,Accrington Stanley,50 tys. €,GB3,2022,200000.0
Lukas Jensen,Carlisle United,25 tys. €,GB4,2021,200000.0
Lukas Jensen,Bolton Wanderers,25 tys. €,GB4,2020,200000.0
William Osula,Derby County,-,GB3,2022,
Lucas Bergström,Peterborough United,-,GB3,2022,250000.0
Daniel Oyegoke,Milton Keynes Dons,-,GB3,2022,500000.0
Robert Street,Shrewsbury Town,-,GB3,2022,
Robert Street,Newport County,-,GB4,2021,
Ryan Astley,Accrington Stanley,-,GB3,2022,600000.0
Jarell Quansah,Bristol Rovers,-,GB3,2022,
Taylor Perry,Cheltenham Town,-,GB3,2022,300000.0
Taylor Perry,Cheltenham Town,-,GB3,2021,300000.0
Joe White,Exeter City,-,GB3,2022,
Joe White,Hartlepool United,-,GB4,2021,
Tony Springett,Derby County,-,GB3,2022,
Kell Watts,Peterborough United,-,GB3,2022,
Kell Watts,Wigan Athletic,-,GB3,2021,
Kell Watts,Plymouth Argyle,-,GB3,2020,
