name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
Jack Aitchison,Forest Green Rovers,100 tys. €,GB4,2021,200000.0
Jack Aitchison,FC Stevenage,-,GB4,2020,200000.0
Jack Aitchison,Forest Green Rovers,-,GB4,2019,200000.0
Max Melbourne,FC Stevenage,100 tys. €,GB4,2021,100000.0
Max Melbourne,FC Walsall,100 tys. €,GB4,2020,100000.0
Max Melbourne,Lincoln City,100 tys. €,GB3,2019,100000.0
Owura Edwards,Exeter City,100 tys. €,GB4,2021,350000.0
Owura Edwards,Colchester United,100 tys. €,GB4,2021,350000.0
Owura Edwards,Grimsby Town,-,GB4,2020,350000.0
Isaac Olaofe,Sutton United,75 tys. €,GB4,2021,150000.0
Jamie Bowden,Oldham Athletic,-,GB4,2021,
Jake Cain,Newport County,-,GB4,2021,200000.0
Kieran O'Hara,Scunthorpe United,-,GB4,2021,
Kieran O'Hara,Burton Albion,-,GB3,2019,
Kieran O'Hara,Macclesfield Town FC,-,GB4,2018,
Will Ferry,Crawley Town,-,GB4,2021,
Alex Mitchell,Leyton Orient,-,GB4,2021,275000.0
Cameron Coxe,Colchester United,-,GB4,2021,
Lewis Cass,Port Vale FC,-,GB4,2021,150000.0
Rabbi Matondo,Stoke City,"8,00 mln €",GB2,2020,3500000.0
Tomás Esteves,FC Reading,"8,00 mln €",GB2,2020,1300000.0
Oliver Skipp,Norwich City,"7,20 mln €",GB2,2020,15000000.0
Filip Benkovic,Cardiff City,"7,00 mln €",GB2,2020,1700000.0
Filip Benkovic,Bristol City,"9,00 mln €",GB2,2019,1700000.0
Alfie Mawson,Bristol City,"7,00 mln €",GB2,2020,2500000.0
Filip Krovinovic,Nottingham Forest,"6,50 mln €",GB2,2020,5000000.0
Filip Krovinovic,West Bromwich Albion,"5,00 mln €",GB2,2019,5000000.0
Yan Valery,Birmingham City,"6,30 mln €",GB2,2020,2500000.0
Anthony Gordon,Preston North End,"5,00 mln €",GB2,2020,40000000.0
Carel Eiting,Huddersfield Town,"4,50 mln €",GB2,2020,2000000.0
Harvey Elliott,Blackburn Rovers,"4,00 mln €",GB2,2020,35000000.0
Xavi Quintillà,Norwich City,"4,00 mln €",GB2,2020,1000000.0
Angus Gunn,Stoke City,"4,00 mln €",GB2,2020,3000000.0
Yannick Bolasie,FC Middlesbrough,"3,50 mln €",GB2,2020,275000.0
Yannick Bolasie,Aston Villa,"18,00 mln €",GB2,2018,275000.0
Kenneth Zohore,FC Millwall,"3,50 mln €",GB2,2020,700000.0
Saman Ghoddos,FC Brentford,"3,20 mln €",GB2,2020,2200000.0
Charlie Austin,Queens Park Rangers,"3,20 mln €",GB2,2020,800000.0
Shane Long,AFC Bournemouth,"2,80 mln €",GB2,2020,300000.0
Tom Trybull,Blackburn Rovers,"2,80 mln €",GB2,2020,800000.0
Patrick Roberts,FC Middlesbrough,"2,80 mln €",GB2,2020,1800000.0
Patrick Roberts,Derby County,"2,50 mln €",GB2,2020,1800000.0
Patrick Roberts,FC Middlesbrough,"3,50 mln €",GB2,2019,1800000.0
Marc Guéhi,Swansea City,"2,70 mln €",GB2,2020,35000000.0
Marc Guéhi,Swansea City,"1,50 mln €",GB2,2019,35000000.0
Rodrigo Riquelme,AFC Bournemouth,"2,30 mln €",GB2,2020,7500000.0
Barry Douglas,Blackburn Rovers,"2,00 mln €",GB2,2020,400000.0
Jarrad Branthwaite,Blackburn Rovers,"2,00 mln €",GB2,2020,3000000.0
Stefan Johansen,Queens Park Rangers,"2,00 mln €",GB2,2020,1000000.0
Stefan Johansen,West Bromwich Albion,"4,00 mln €",GB2,2018,1000000.0
Scott Malone,FC Millwall,"2,00 mln €",GB2,2020,1000000.0
Izzy Brown,Sheffield Wednesday,"2,00 mln €",GB2,2020,800000.0
Izzy Brown,Luton Town,"5,00 mln €",GB2,2019,800000.0
Izzy Brown,Leeds United,"5,00 mln €",GB2,2018,800000.0
Cameron Carter-Vickers,AFC Bournemouth,"2,00 mln €",GB2,2020,9500000.0
Cameron Carter-Vickers,Luton Town,"2,50 mln €",GB2,2019,9500000.0
Cameron Carter-Vickers,Stoke City,"1,50 mln €",GB2,2019,9500000.0
Cameron Carter-Vickers,Swansea City,"1,00 mln €",GB2,2018,9500000.0
Sepp van den Berg,Preston North End,"1,80 mln €",GB2,2020,5000000.0
Glenn Murray,FC Watford,"1,60 mln €",GB2,2020,
Jordy de Wijs,Queens Park Rangers,"1,60 mln €",GB2,2020,1200000.0
Alfa Semedo,FC Reading,"1,60 mln €",GB2,2020,1800000.0
Alfa Semedo,Nottingham Forest,"2,00 mln €",GB2,2019,1800000.0
Marcus Bettinelli,FC Middlesbrough,"1,60 mln €",GB2,2020,2000000.0
Liam Lindsay,Preston North End,"1,50 mln €",GB2,2020,1000000.0
Winston Reid,FC Brentford,"1,50 mln €",GB2,2020,400000.0
Beni Baningime,Derby County,"1,30 mln €",GB2,2020,1000000.0
Beni Baningime,Wigan Athletic,"2,50 mln €",GB2,2018,1000000.0
Matty James,Coventry City,"1,20 mln €",GB2,2020,900000.0
Matty James,FC Barnsley,"1,20 mln €",GB2,2020,900000.0
Kasey Palmer,Swansea City,"1,20 mln €",GB2,2020,900000.0
Kasey Palmer,Blackburn Rovers,"1,50 mln €",GB2,2018,900000.0
Kasey Palmer,Bristol City,"1,50 mln €",GB2,2018,900000.0
Neeskens Kebano,FC Middlesbrough,"1,20 mln €",GB2,2020,4000000.0
Florian Jozefzoon,Rotherham United,"1,20 mln €",GB2,2020,500000.0
Cafú,Nottingham Forest,"1,20 mln €",GB2,2020,600000.0
Viktor Gyökeres,Coventry City,"1,00 mln €",GB2,2020,5000000.0
Viktor Gyökeres,Swansea City,"1,00 mln €",GB2,2020,5000000.0
Sam Field,Queens Park Rangers,"1,00 mln €",GB2,2020,2200000.0
Sam Field,Charlton Athletic,"1,50 mln €",GB2,2019,2200000.0
Riley McGree,Birmingham City,900 tys. €,GB2,2020,2000000.0
George Edmundson,Derby County,500 tys. €,GB2,2020,500000.0
Rhys Norrington-Davies,Stoke City,500 tys. €,GB2,2020,3000000.0
Rhys Norrington-Davies,Luton Town,-,GB2,2020,3000000.0
Rhys Norrington-Davies,AFC Rochdale,-,GB3,2019,3000000.0
Joel Pereira,Huddersfield Town,475 tys. €,GB2,2020,2000000.0
Joel Pereira,Huddersfield Town,475 tys. €,GB2,2020,300000.0
Jamal Blackman,Rotherham United,400 tys. €,GB2,2020,500000.0
Jamal Blackman,Bristol Rovers,500 tys. €,GB3,2019,500000.0
Jamal Blackman,Leeds United,250 tys. €,GB2,2018,500000.0
Nnamdi Ofoborh,Wycombe Wanderers,250 tys. €,GB2,2020,400000.0
Nnamdi Ofoborh,Wycombe Wanderers,150 tys. €,GB3,2019,400000.0
Dennis Adeniran,Wycombe Wanderers,-,GB2,2020,700000.0
Kiernan Dewsbury-Hall,Luton Town,-,GB2,2020,20000000.0
Kiernan Dewsbury-Hall,FC Blackpool,-,GB3,2019,20000000.0
Josh Knight,Wycombe Wanderers,-,GB2,2020,600000.0
Josh Knight,Peterborough United,-,GB3,2019,600000.0
Josh Knight,Peterborough United,-,GB3,2018,600000.0
Ben Sheaf,Coventry City,-,GB2,2020,2500000.0
Ben Sheaf,Doncaster Rovers,-,GB3,2019,2500000.0
Ben Woodburn,FC Blackpool,"4,50 mln €",GB3,2020,1000000.0
Ben Woodburn,Oxford United,"5,00 mln €",GB3,2019,1000000.0
Ben Woodburn,Sheffield United,"5,00 mln €",GB2,2018,1000000.0
Josef Bursik,Lincoln City,"2,00 mln €",GB3,2020,2000000.0
Josef Bursik,Peterborough United,"2,00 mln €",GB3,2020,2000000.0
Josef Bursik,Doncaster Rovers,-,GB3,2020,2000000.0
Josef Bursik,Accrington Stanley,-,GB3,2019,2000000.0
Josh Sims,Doncaster Rovers,"1,60 mln €",GB3,2020,450000.0
Josh Sims,Doncaster Rovers,"1,60 mln €",GB3,2020,450000.0
Josh Sims,FC Reading,750 tys. €,GB2,2018,450000.0
Callum Connolly,Fleetwood Town,"1,60 mln €",GB3,2020,1200000.0
Callum Connolly,Lincoln City,"2,00 mln €",GB3,2019,1200000.0
Callum Connolly,Fleetwood Town,"2,00 mln €",GB3,2019,1200000.0
Callum Connolly,Bolton Wanderers,"2,00 mln €",GB2,2018,1200000.0
Callum Connolly,Wigan Athletic,"1,00 mln €",GB2,2018,1200000.0
George Byers,FC Portsmouth,"1,60 mln €",GB3,2020,450000.0
Dan Crowley,Hull City,"1,50 mln €",GB3,2020,600000.0
Keanan Bennetts,Ipswich Town,"1,30 mln €",GB3,2020,600000.0
Jayden Stockley,Charlton Athletic,900 tys. €,GB3,2020,900000.0
Matthew Pennington,Shrewsbury Town,800 tys. €,GB3,2020,600000.0
Matthew Pennington,Hull City,"1,00 mln €",GB2,2019,600000.0
Matthew Pennington,Ipswich Town,500 tys. €,GB2,2018,600000.0
Jan Zamburek,Shrewsbury Town,800 tys. €,GB3,2020,500000.0
Barrie McKay,Fleetwood Town,800 tys. €,GB3,2020,850000.0
Barrie McKay,Fleetwood Town,"1,00 mln €",GB3,2019,850000.0
Dylan Levitt,Charlton Athletic,675 tys. €,GB3,2020,850000.0
Rasmus Nicolaisen,FC Portsmouth,600 tys. €,GB3,2020,5000000.0
Jordan Jones,AFC Sunderland,600 tys. €,GB3,2020,500000.0
Mark Travers,Swindon Town,500 tys. €,GB3,2020,2000000.0
Brandon Barker,Oxford United,500 tys. €,GB3,2020,350000.0
Brandon Barker,Preston North End,400 tys. €,GB2,2018,350000.0
Erhun Öztümer,Bristol Rovers,400 tys. €,GB3,2020,400000.0
Andrew Shinnie,Charlton Athletic,400 tys. €,GB3,2020,400000.0
Funso Ojo,Wigan Athletic,400 tys. €,GB3,2020,450000.0
Janoi Donacien,Fleetwood Town,400 tys. €,GB3,2020,300000.0
Janoi Donacien,Ipswich Town,250 tys. €,GB2,2018,300000.0
Janoi Donacien,Accrington Stanley,750 tys. €,GB3,2018,300000.0
Matthew Millar,Shrewsbury Town,400 tys. €,GB3,2020,400000.0
Billy Jones,Crewe Alexandra,400 tys. €,GB3,2020,
Sean Clare,Burton Albion,350 tys. €,GB3,2020,400000.0
Antony Evans,Crewe Alexandra,350 tys. €,GB3,2020,400000.0
Antony Evans,FC Blackpool,-,GB3,2018,400000.0
Olly Lee,FC Gillingham,350 tys. €,GB3,2020,350000.0
Olly Lee,FC Gillingham,450 tys. €,GB3,2019,350000.0
Nathan Wood,Crewe Alexandra,300 tys. €,GB3,2020,1200000.0
Dejan Iliev,Shrewsbury Town,300 tys. €,GB3,2020,325000.0
Scott Wootton,Wigan Athletic,300 tys. €,GB3,2020,300000.0
Kyle Vassell,Fleetwood Town,300 tys. €,GB3,2020,350000.0
Marcus McGuane,Oxford United,300 tys. €,GB3,2020,300000.0
Luka Racic,Northampton Town,300 tys. €,GB3,2020,250000.0
Mickel Miller,Northampton Town,300 tys. €,GB3,2020,300000.0
Louis Thompson,Milton Keynes Dons,250 tys. €,GB3,2020,200000.0
Louis Thompson,Shrewsbury Town,250 tys. €,GB3,2019,200000.0
Louis Thompson,Milton Keynes Dons,250 tys. €,GB3,2019,200000.0
Joe Nuttall,Northampton Town,250 tys. €,GB3,2020,
Indiana Vassilev,Burton Albion,250 tys. €,GB3,2020,800000.0
Indiana Vassilev,Cheltenham Town,250 tys. €,GB4,2020,800000.0
Jake Vokins,AFC Sunderland,250 tys. €,GB3,2020,
Robbie Gotts,Lincoln City,250 tys. €,GB3,2020,250000.0
Robbie Gotts,Salford City,250 tys. €,GB4,2020,250000.0
George Johnston,Wigan Athletic,250 tys. €,GB3,2020,600000.0
Charlie Mulgrew,Fleetwood Town,250 tys. €,GB3,2020,300000.0
Charlie Mulgrew,Wigan Athletic,"1,00 mln €",GB2,2019,300000.0
Jordan Stevens,Swindon Town,200 tys. €,GB3,2020,200000.0
Jordan Stevens,Bradford City,200 tys. €,GB4,2020,200000.0
Tom James,Wigan Athletic,200 tys. €,GB3,2020,200000.0
Tom James,Salford City,200 tys. €,GB4,2020,200000.0
Carlton Morris,Milton Keynes Dons,150 tys. €,GB3,2020,2800000.0
Carlton Morris,Rotherham United,150 tys. €,GB3,2019,2800000.0
Carlton Morris,Milton Keynes Dons,150 tys. €,GB3,2019,2800000.0
Sam Walker,AFC Wimbledon,150 tys. €,GB3,2020,250000.0
Sam Walker,FC Blackpool,150 tys. €,GB3,2020,250000.0
Sam Woods,Plymouth Argyle,75 tys. €,GB3,2020,
Dillon Barnes,Burton Albion,50 tys. €,GB3,2020,150000.0
Callum Slattery,FC Gillingham,50 tys. €,GB3,2020,450000.0
George Dobson,AFC Wimbledon,-,GB3,2020,400000.0
Liam Kelly,Oxford United,-,GB3,2020,250000.0
Liam Kelly,Oxford United,-,GB3,2020,475000.0
Liam Kelly,Oxford United,-,GB3,2020,700000.0
Liam Kelly,Oxford United,600 tys. €,GB3,2019,250000.0
Liam Kelly,Oxford United,600 tys. €,GB3,2019,475000.0
Liam Kelly,Oxford United,600 tys. €,GB3,2019,700000.0
Ryan Hardie,Plymouth Argyle,-,GB3,2020,600000.0
Ryan Hardie,Plymouth Argyle,-,GB4,2019,600000.0
Declan Drysdale,FC Gillingham,-,GB3,2020,
Declan Drysdale,Cambridge United,-,GB4,2020,
Morgan Boyes,Fleetwood Town,-,GB3,2020,150000.0
Regan Slater,Hull City,-,GB3,2020,900000.0
Regan Slater,Scunthorpe United,-,GB4,2019,900000.0
Regan Slater,Carlisle United,-,GB4,2018,900000.0
Lasse Sörensen,Milton Keynes Dons,-,GB3,2020,450000.0
Warren O'Hora,Milton Keynes Dons,-,GB3,2020,600000.0
Tyreke Johnson,FC Gillingham,-,GB3,2020,
Darnell Johnson,Wigan Athletic,-,GB3,2020,150000.0
Darnell Johnson,AFC Wimbledon,-,GB3,2020,150000.0
Tom Allan,Accrington Stanley,-,GB3,2020,
Niall Ennis,Burton Albion,-,GB3,2020,350000.0
Niall Ennis,Doncaster Rovers,-,GB3,2019,350000.0
Liam Millar,Charlton Athletic,-,GB3,2020,2300000.0
Brennan Johnson,Lincoln City,-,GB3,2020,20000000.0
Elliot Embleton,FC Blackpool,-,GB3,2020,1200000.0
Elliot Embleton,Grimsby Town,-,GB4,2018,1200000.0
Joe Hilton,Fleetwood Town,-,GB3,2020,150000.0
Zechariah Medley,FC Gillingham,-,GB3,2020,500000.0
Jerome Opoku,Plymouth Argyle,-,GB3,2020,700000.0
Jerome Opoku,Accrington Stanley,-,GB3,2019,700000.0
Timothy Eyoma,Lincoln City,-,GB3,2020,500000.0
Timothy Eyoma,Lincoln City,-,GB3,2019,500000.0
Teddy Sharman-Lowe,Burton Albion,-,GB3,2020,
Kazaiah Sterling,Southend United,"1,80 mln €",GB4,2020,300000.0
Kazaiah Sterling,Doncaster Rovers,"2,00 mln €",GB3,2019,300000.0
Kazaiah Sterling,Leyton Orient,"2,00 mln €",GB4,2019,300000.0
Kazaiah Sterling,AFC Sunderland,-,GB3,2018,300000.0
Stephen Quinn,Mansfield Town,600 tys. €,GB4,2020,600000.0
Ali Crawford,Tranmere Rovers,550 tys. €,GB4,2020,375000.0
Hiram Boateng,Cambridge United,400 tys. €,GB4,2020,400000.0
Declan John,Bolton Wanderers,400 tys. €,GB4,2020,450000.0
Declan John,AFC Sunderland,800 tys. €,GB3,2019,450000.0
David Nugent,Tranmere Rovers,300 tys. €,GB4,2020,
Marcel Hilßner,Oldham Athletic,300 tys. €,GB4,2020,200000.0
David Stockdale,FC Stevenage,300 tys. €,GB4,2020,150000.0
David Stockdale,Wycombe Wanderers,500 tys. €,GB3,2019,150000.0
David Stockdale,Southend United,"2,00 mln €",GB3,2018,150000.0
David Stockdale,Wycombe Wanderers,"1,00 mln €",GB3,2018,150000.0
David Stockdale,Coventry City,"1,00 mln €",GB3,2018,150000.0
Nicky Maynard,Newport County,300 tys. €,GB4,2020,
Derick Osei,FC Walsall,250 tys. €,GB4,2020,250000.0
Brad Lyons,FC Morecambe,250 tys. €,GB4,2020,200000.0
Brad Lyons,Blackburn Rovers,-,GB2,2018,200000.0
Jake Hesketh,Crawley Town,200 tys. €,GB4,2020,
Jake Hesketh,Lincoln City,200 tys. €,GB3,2019,
Jake Hesketh,Burton Albion,-,GB3,2018,
Jake Hesketh,Milton Keynes Dons,-,GB4,2018,
Mace Goodridge,AFC Barrow,200 tys. €,GB4,2020,
Tom Davies,AFC Barrow,150 tys. €,GB4,2020,12000000.0
Odin Bailey,Forest Green Rovers,150 tys. €,GB4,2020,250000.0
Odin Bailey,Forest Green Rovers,150 tys. €,GB4,2019,250000.0
Kyle Taylor,Southend United,100 tys. €,GB4,2020,200000.0
Kyle Taylor,Forest Green Rovers,-,GB4,2019,200000.0
Ian Lawlor,Oldham Athletic,100 tys. €,GB4,2020,100000.0
Ian Lawlor,Scunthorpe United,100 tys. €,GB4,2019,100000.0
Jordan Green,Southend United,100 tys. €,GB4,2020,100000.0
Jordan Green,Newport County,100 tys. €,GB4,2019,100000.0
Tom Sang,Cheltenham Town,100 tys. €,GB4,2020,300000.0
Marcus Maddison,Bolton Wanderers,-,GB4,2020,
Marcus Maddison,Hull City,750 tys. €,GB2,2019,
Jake Taylor,Scunthorpe United,-,GB4,2020,200000.0
Jake Taylor,Port Vale FC,-,GB4,2019,200000.0
Jahmal Hector-Ingram,FC Stevenage,-,GB4,2020,
Alex Denny,FC Morecambe,-,GB4,2020,50000.0
Aji Alese,Cambridge United,-,GB4,2020,1000000.0
Aji Alese,Accrington Stanley,-,GB3,2019,1000000.0
Oladapo Afolayan,Bolton Wanderers,-,GB4,2020,600000.0
Oladapo Afolayan,Mansfield Town,-,GB4,2019,600000.0
Oladapo Afolayan,Oldham Athletic,-,GB4,2018,600000.0
Jordan Thomas,Leyton Orient,-,GB4,2020,
Nya Kirby,Tranmere Rovers,-,GB4,2020,300000.0
Nya Kirby,FC Blackpool,-,GB3,2018,300000.0
Austin Samuels,Bradford City,-,GB4,2020,175000.0
Terry Taylor,Grimsby Town,-,GB4,2020,250000.0
Jayden Richardson,Forest Green Rovers,-,GB4,2020,400000.0
Jayden Richardson,Exeter City,-,GB4,2019,400000.0
James Olayinka,Southend United,-,GB4,2020,
James Olayinka,Northampton Town,-,GB4,2019,
Tom McGill,Crawley Town,-,GB4,2020,200000.0
Tom McGill,Crawley Town,-,GB4,2019,200000.0
Hélder Costa,Leeds United,"15,00 mln €",GB2,2019,3500000.0
Jean-Kévin Augustin,Leeds United,"14,00 mln €",GB2,2019,1500000.0
Terence Kongolo,FC Fulham,"12,00 mln €",GB2,2019,900000.0
Bobby De Cordova-Reid,FC Fulham,"10,00 mln €",GB2,2019,7000000.0
Eddie Nketiah,Leeds United,"8,00 mln €",GB2,2019,18000000.0
Adama Diakhaby,Nottingham Forest,"8,00 mln €",GB2,2019,800000.0
Callum Robinson,West Bromwich Albion,"7,00 mln €",GB2,2019,5000000.0
Jacob Murphy,Sheffield Wednesday,"6,00 mln €",GB2,2019,10000000.0
Illan Meslier,Leeds United,"5,00 mln €",GB2,2019,22000000.0
Grady Diangana,West Bromwich Albion,"5,00 mln €",GB2,2019,6000000.0
Markus Henriksen,Bristol City,"5,00 mln €",GB2,2019,1000000.0
Jonas Lössl,Huddersfield Town,"5,00 mln €",GB2,2019,600000.0
James Chester,Stoke City,"4,50 mln €",GB2,2019,500000.0
Pelé,FC Reading,"4,50 mln €",GB2,2019,800000.0
Pelé,FC Reading,"4,50 mln €",GB2,2019,1000000.0
Pelé,Nottingham Forest,"6,00 mln €",GB2,2018,800000.0
Pelé,Nottingham Forest,"6,00 mln €",GB2,2018,1000000.0
Harold Moukoudi,FC Middlesbrough,"4,00 mln €",GB2,2019,4000000.0
Nahki Wells,Queens Park Rangers,"4,00 mln €",GB2,2019,1200000.0
Nahki Wells,Queens Park Rangers,"4,50 mln €",GB2,2018,1200000.0
Rhian Brewster,Swansea City,"4,00 mln €",GB2,2019,5000000.0
Albert Adomah,Cardiff City,"3,50 mln €",GB2,2019,250000.0
Tosin Adarabioyo,Blackburn Rovers,"3,50 mln €",GB2,2019,18000000.0
Tosin Adarabioyo,West Bromwich Albion,"1,00 mln €",GB2,2018,18000000.0
Greg Cunningham,Blackburn Rovers,"3,00 mln €",GB2,2019,350000.0
Rafa Mir,Nottingham Forest,"3,00 mln €",GB2,2019,12000000.0
Trevoh Chalobah,Huddersfield Town,"3,00 mln €",GB2,2019,22000000.0
Trevoh Chalobah,Ipswich Town,-,GB2,2018,22000000.0
Matt Miazga,FC Reading,"3,00 mln €",GB2,2019,2000000.0
Matt Miazga,FC Reading,"3,00 mln €",GB2,2018,2000000.0
Kieran Dowell,Derby County,"3,00 mln €",GB2,2019,2200000.0
Kieran Dowell,Wigan Athletic,"3,00 mln €",GB2,2019,2200000.0
Kieran Dowell,Sheffield United,"3,00 mln €",GB2,2018,2200000.0
Emile Smith Rowe,Huddersfield Town,"3,00 mln €",GB2,2019,38000000.0
Aiden McGeady,Charlton Athletic,"2,50 mln €",GB2,2019,300000.0
Connor Wickham,Sheffield Wednesday,"2,50 mln €",GB2,2019,800000.0
Andy King,Huddersfield Town,"2,50 mln €",GB2,2019,300000.0
Andy King,Derby County,"3,00 mln €",GB2,2018,300000.0
Alessio Da Cruz,Sheffield Wednesday,"2,40 mln €",GB2,2019,1500000.0
Conor Gallagher,Swansea City,"2,00 mln €",GB2,2019,32000000.0
Conor Gallagher,Charlton Athletic,-,GB2,2019,32000000.0
Jan Mlakar,Wigan Athletic,"2,00 mln €",GB2,2019,2300000.0
Jan Mlakar,Queens Park Rangers,"2,00 mln €",GB2,2019,2300000.0
Andre Green,Charlton Athletic,"2,00 mln €",GB2,2019,750000.0
Andre Green,Preston North End,"2,00 mln €",GB2,2019,750000.0
Andre Green,FC Portsmouth,"1,00 mln €",GB3,2018,750000.0
Pedro Pereira,Bristol City,"2,00 mln €",GB2,2019,
Pedro Pereira,Bristol City,"2,00 mln €",GB2,2019,2000000.0
Josh Windass,Sheffield Wednesday,"2,00 mln €",GB2,2019,600000.0
Arijanet Muric,Nottingham Forest,"2,00 mln €",GB2,2019,4000000.0
David Bates,Sheffield Wednesday,"2,00 mln €",GB2,2019,650000.0
Harrison Reed,FC Fulham,"2,00 mln €",GB2,2019,15000000.0
Harrison Reed,Blackburn Rovers,"1,00 mln €",GB2,2018,15000000.0
Lucas Boyé,FC Reading,"1,50 mln €",GB2,2019,8000000.0
Chris Willock,West Bromwich Albion,"1,50 mln €",GB2,2019,6000000.0
