name,loaning_club,player_value_in_moment_of_transfer,league,year,market_value_in_eur
Chris Willock,Huddersfield Town,"1,50 mln €",GB2,2019,6000000.0
Ben Wilmot,Swansea City,"1,50 mln €",GB2,2019,6000000.0
Leon Balogun,Wigan Athletic,"1,50 mln €",GB2,2019,400000.0
Beram Kayal,Charlton Athletic,"1,50 mln €",GB2,2019,300000.0
John Bostock,Nottingham Forest,"1,00 mln €",GB2,2019,400000.0
Jefferson Montero,Birmingham City,"1,00 mln €",GB2,2019,250000.0
Jefferson Montero,West Bromwich Albion,"1,50 mln €",GB2,2018,250000.0
James Bree,Luton Town,"1,00 mln €",GB2,2019,3000000.0
James Bree,Ipswich Town,"1,00 mln €",GB2,2018,3000000.0
Josh Cullen,Charlton Athletic,"1,00 mln €",GB2,2019,7000000.0
Josh Cullen,Charlton Athletic,"1,00 mln €",GB3,2018,7000000.0
Brad Smith,Cardiff City,"1,00 mln €",GB2,2019,
Brad Smith,Cardiff City,"1,00 mln €",GB2,2019,1000000.0
Rushian Hepburn-Murphy,Derby County,"1,00 mln €",GB2,2019,200000.0
Rushian Hepburn-Murphy,Tranmere Rovers,"1,00 mln €",GB3,2019,200000.0
Rushian Hepburn-Murphy,Cambridge United,"1,00 mln €",GB4,2018,200000.0
Ovie Ejaria,FC Reading,900 tys. €,GB2,2019,3000000.0
Ovie Ejaria,FC Reading,900 tys. €,GB2,2018,3000000.0
Ravel Morrison,FC Middlesbrough,750 tys. €,GB2,2019,500000.0
Aldo Kalulu,Swansea City,750 tys. €,GB2,2019,1500000.0
Ayub Masika,FC Reading,650 tys. €,GB2,2019,400000.0
João Virgínia,FC Reading,500 tys. €,GB2,2019,1000000.0
Ben Hamer,Derby County,500 tys. €,GB2,2019,250000.0
Mark Duffy,Stoke City,500 tys. €,GB2,2019,
Bright Enobakhare,Wigan Athletic,500 tys. €,GB2,2019,200000.0
Bright Enobakhare,Coventry City,500 tys. €,GB3,2018,200000.0
Eunan O'Kane,Luton Town,500 tys. €,GB2,2019,
Eunan O'Kane,Luton Town,750 tys. €,GB3,2018,
Kamil Grabara,Huddersfield Town,400 tys. €,GB2,2019,5000000.0
Kilian Ludewig,FC Barnsley,300 tys. €,GB2,2019,500000.0
Luke Steele,FC Millwall,150 tys. €,GB2,2019,
Luke Amos,Queens Park Rangers,100 tys. €,GB2,2019,500000.0
Alexandru Dobre,Wigan Athletic,100 tys. €,GB2,2019,1200000.0
Alexandru Dobre,Yeovil Town,100 tys. €,GB4,2018,1200000.0
Moha Ramos,Birmingham City,50 tys. €,GB2,2019,25000.0
Ben White,Leeds United,-,GB2,2019,45000000.0
Ben White,Peterborough United,-,GB3,2018,45000000.0
Sam Surridge,Swansea City,-,GB2,2019,3500000.0
Sam Surridge,Oldham Athletic,-,GB4,2018,3500000.0
Luke Bolton,Luton Town,-,GB2,2019,2000000.0
Luke Bolton,Wycombe Wanderers,-,GB3,2018,2000000.0
Rocky Bushiri,FC Blackpool,"1,20 mln €",GB3,2019,400000.0
Liam Bridcutt,Lincoln City,"1,00 mln €",GB3,2019,250000.0
Liam Bridcutt,Bolton Wanderers,"1,00 mln €",GB3,2019,250000.0
Cameron Borthwick-Jackson,Tranmere Rovers,"1,00 mln €",GB3,2019,300000.0
Cameron Borthwick-Jackson,Oldham Athletic,"1,00 mln €",GB4,2019,300000.0
Cameron Borthwick-Jackson,Scunthorpe United,"3,00 mln €",GB3,2018,300000.0
George Thorne,Oxford United,"1,00 mln €",GB3,2019,
George Thorne,Luton Town,"1,50 mln €",GB3,2018,
Ross McCrorie,FC Portsmouth,"1,00 mln €",GB3,2019,750000.0
James Husband,FC Blackpool,"1,00 mln €",GB3,2019,600000.0
James Husband,Fleetwood Town,"1,00 mln €",GB3,2018,600000.0
Marc McNulty,AFC Sunderland,"1,00 mln €",GB3,2019,500000.0
Laurens De Bock,AFC Sunderland,"1,00 mln €",GB3,2019,600000.0
Luke Garbutt,Ipswich Town,750 tys. €,GB3,2019,300000.0
Luke Garbutt,Oxford United,"1,00 mln €",GB3,2018,300000.0
Marcus Browne,Oxford United,750 tys. €,GB3,2019,300000.0
Marcus Browne,Oxford United,250 tys. €,GB3,2018,300000.0
Chris Cadden,Oxford United,700 tys. €,GB3,2019,650000.0
Conor McAleny,Shrewsbury Town,500 tys. €,GB3,2019,400000.0
Connor Ronan,FC Blackpool,500 tys. €,GB3,2019,800000.0
Connor Ronan,FC Walsall,250 tys. €,GB3,2018,800000.0
Rolando Aarons,Wycombe Wanderers,500 tys. €,GB3,2019,300000.0
Rolando Aarons,Sheffield Wednesday,500 tys. €,GB2,2018,300000.0
Marc Bola,FC Blackpool,500 tys. €,GB3,2019,1800000.0
Ben Heneghan,FC Blackpool,500 tys. €,GB3,2019,300000.0
Ben Heneghan,FC Blackpool,400 tys. €,GB3,2018,300000.0
Antoine Semenyo,AFC Sunderland,500 tys. €,GB3,2019,3000000.0
Antoine Semenyo,Newport County,-,GB4,2018,3000000.0
Jason McCarthy,Wycombe Wanderers,500 tys. €,GB3,2019,350000.0
James Vaughan,Tranmere Rovers,500 tys. €,GB3,2019,
James Vaughan,FC Portsmouth,500 tys. €,GB3,2018,
Cameron McGeehan,FC Portsmouth,500 tys. €,GB3,2019,600000.0
Jordan Rossiter,Fleetwood Town,450 tys. €,GB3,2019,250000.0
Jordan Rossiter,FC Bury,450 tys. €,GB4,2018,250000.0
Jake Hastie,Rotherham United,450 tys. €,GB3,2019,250000.0
Courtney Baker-Richardson,Accrington Stanley,350 tys. €,GB3,2019,300000.0
Mads Bech Sörensen,AFC Wimbledon,350 tys. €,GB3,2019,4000000.0
Jimmy Dunne,Fleetwood Town,300 tys. €,GB3,2019,2000000.0
Jimmy Dunne,AFC Sunderland,300 tys. €,GB3,2018,2000000.0
Josh Ginnelly,Bristol Rovers,250 tys. €,GB3,2019,500000.0
Sean Raggett,FC Portsmouth,250 tys. €,GB3,2019,350000.0
Sean Raggett,Rotherham United,250 tys. €,GB2,2018,350000.0
Conor Shaughnessy,Burton Albion,250 tys. €,GB3,2019,250000.0
Conor Shaughnessy,Mansfield Town,250 tys. €,GB4,2019,250000.0
Kean Bryan,Bolton Wanderers,250 tys. €,GB3,2019,900000.0
Mikael Ndjoli,FC Gillingham,250 tys. €,GB3,2019,
Jordan Graham,FC Gillingham,250 tys. €,GB3,2019,300000.0
Jordan Graham,Ipswich Town,500 tys. €,GB2,2018,300000.0
Jordan Graham,Oxford United,500 tys. €,GB3,2018,300000.0
Donervon Daniels,Doncaster Rovers,250 tys. €,GB3,2019,300000.0
Jak Alnwick,FC Blackpool,250 tys. €,GB3,2019,400000.0
Jak Alnwick,Scunthorpe United,250 tys. €,GB3,2018,400000.0
Thibaud Verlinden,Bolton Wanderers,250 tys. €,GB3,2019,600000.0
Kane Wilson,Tranmere Rovers,250 tys. €,GB3,2019,300000.0
Kane Wilson,FC Walsall,250 tys. €,GB3,2018,300000.0
Kane Wilson,Exeter City,250 tys. €,GB4,2018,300000.0
Jason Lokilo,Doncaster Rovers,200 tys. €,GB3,2019,400000.0
Harry Souttar,Fleetwood Town,200 tys. €,GB3,2019,6000000.0
Harry Souttar,Fleetwood Town,200 tys. €,GB3,2018,6000000.0
Seny Dieng,Doncaster Rovers,150 tys. €,GB3,2019,1500000.0
Seny Dieng,FC Stevenage,100 tys. €,GB4,2018,1500000.0
Jordan Roberts,FC Gillingham,150 tys. €,GB3,2019,300000.0
Jordan Roberts,Lincoln City,100 tys. €,GB4,2018,300000.0
Benny Ashley-Seal,Accrington Stanley,150 tys. €,GB3,2019,50000.0
Patrik Gunnarsson,Southend United,150 tys. €,GB3,2019,700000.0
Alfie Jones,FC Gillingham,100 tys. €,GB3,2019,1000000.0
Callum Lang,Shrewsbury Town,100 tys. €,GB3,2019,1200000.0
Callum Lang,Oldham Athletic,-,GB4,2018,1200000.0
Alex Jakubiak,FC Gillingham,100 tys. €,GB3,2019,150000.0
Alex Jakubiak,Bristol Rovers,100 tys. €,GB3,2018,150000.0
Anthony Georgiou,Ipswich Town,50 tys. €,GB3,2019,300000.0
Anthony Georgiou,Bolton Wanderers,50 tys. €,GB3,2019,300000.0
Aaron Chapman,Tranmere Rovers,25 tys. €,GB3,2019,200000.0
Ethan Hamilton,Southend United,-,GB3,2019,500000.0
Ethan Hamilton,Bolton Wanderers,-,GB3,2019,500000.0
Ethan Hamilton,AFC Rochdale,-,GB3,2018,500000.0
Layton Ndukwu,Southend United,-,GB3,2019,100000.0
Robert Sánchez,AFC Rochdale,-,GB3,2019,32000000.0
Robert Sánchez,Forest Green Rovers,-,GB4,2018,32000000.0
Morgan Feeney,Tranmere Rovers,-,GB3,2019,
Dan Barlaser,Rotherham United,-,GB3,2019,2000000.0
Dan Barlaser,Accrington Stanley,-,GB3,2018,2000000.0
Nathan Trott,AFC Wimbledon,-,GB3,2019,400000.0
Jacob Ramsey,Doncaster Rovers,-,GB3,2019,28000000.0
Ísak Snaer Thorvaldsson,Fleetwood Town,-,GB3,2019,300000.0
Michael Folivi,AFC Wimbledon,-,GB3,2019,
Michael Folivi,AFC Wimbledon,-,GB3,2018,
Max Sanders,AFC Wimbledon,-,GB3,2019,200000.0
Cameron John,Doncaster Rovers,-,GB3,2019,
Ousseynou Cissé,Leyton Orient,700 tys. €,GB4,2019,
Eoin Doyle,Swindon Town,650 tys. €,GB4,2019,300000.0
Zak Rudden,Plymouth Argyle,400 tys. €,GB4,2019,300000.0
Glenn Middleton,Bradford City,400 tys. €,GB4,2019,500000.0
Jack Baldwin,Salford City,400 tys. €,GB4,2019,450000.0
Rob Hall,Forest Green Rovers,400 tys. €,GB4,2019,
Gavin Reilly,Cheltenham Town,350 tys. €,GB4,2019,150000.0
Nathan Thomas,Carlisle United,250 tys. €,GB4,2019,200000.0
Nathan Thomas,Notts County,250 tys. €,GB4,2018,200000.0
Nathan Thomas,Carlisle United,250 tys. €,GB4,2018,200000.0
Tafari Moore,Colchester United,200 tys. €,GB4,2019,
Theo Robinson,Colchester United,200 tys. €,GB4,2019,200000.0
Theo Robinson,Colchester United,200 tys. €,GB4,2019,200000.0
Theo Robinson,Swindon Town,200 tys. €,GB4,2018,200000.0
Chuma Anene,Crewe Alexandra,200 tys. €,GB4,2019,
Ryan Inniss,Newport County,150 tys. €,GB4,2019,150000.0
Jake Jervis,Salford City,150 tys. €,GB4,2019,250000.0
Jake Jervis,AFC Wimbledon,150 tys. €,GB3,2018,250000.0
Jack Rose,FC Walsall,100 tys. €,GB4,2019,100000.0
Gregor Zabret,Oldham Athletic,75 tys. €,GB4,2019,75000.0
Ashley Smith-Brown,Oldham Athletic,-,GB4,2019,
Cameron Burgess,Salford City,-,GB4,2019,500000.0
Conrad Logan,Forest Green Rovers,-,GB4,2019,
Mason Bloomfield,Crawley Town,-,GB4,2019,250000.0
Danny Whitehead,Macclesfield Town FC,-,GB4,2019,
Lloyd Jones,Northampton Town,-,GB4,2019,200000.0
Lloyd Jones,Plymouth Argyle,100 tys. €,GB3,2018,200000.0
Olufela Olomola,Carlisle United,-,GB4,2019,
Olufela Olomola,Yeovil Town,-,GB4,2018,
Josh Benson,Grimsby Town,-,GB4,2019,300000.0
Liam Gibson,Grimsby Town,-,GB4,2019,150000.0
Liam Gibson,Accrington Stanley,-,GB3,2018,150000.0
Elias Sörensen,Carlisle United,-,GB4,2019,
Elias Sörensen,FC Blackpool,-,GB3,2018,
Jake Doyle-Hayes,Cheltenham Town,-,GB4,2019,500000.0
Jake Doyle-Hayes,Cambridge United,-,GB4,2018,500000.0
Nathan Sheron,FC Walsall,-,GB4,2019,
Dylan Connolly,Bradford City,-,GB4,2019,300000.0
Elliot Watt,Carlisle United,-,GB4,2019,
Danny McNamara,Newport County,-,GB4,2019,1800000.0
George Marsh,Leyton Orient,-,GB4,2019,
Tammy Abraham,Aston Villa,"10,00 mln €",GB2,2018,45000000.0
Tom Carroll,Aston Villa,"7,00 mln €",GB2,2018,1500000.0
Mason Holgate,West Bromwich Albion,"7,00 mln €",GB2,2018,16000000.0
Jordan Rhodes,Norwich City,"6,00 mln €",GB2,2018,400000.0
Lewis Baker,Leeds United,"5,50 mln €",GB2,2018,3000000.0
Lewis Baker,FC Reading,"5,50 mln €",GB2,2018,3000000.0
Léo Bonatini,Nottingham Forest,"5,00 mln €",GB2,2018,500000.0
Tomas Kalas,Bristol City,"5,00 mln €",GB2,2018,1800000.0
Ashley Williams,Stoke City,"5,00 mln €",GB2,2018,
Muhamed Besic,FC Middlesbrough,"5,00 mln €",GB2,2018,1200000.0
Nélson Oliveira,FC Reading,"5,00 mln €",GB2,2018,1500000.0
Rajiv van La Parra,FC Middlesbrough,"4,00 mln €",GB2,2018,300000.0
Gary Madine,Sheffield United,"4,00 mln €",GB2,2018,400000.0
Sam Byram,Nottingham Forest,"4,00 mln €",GB2,2018,2000000.0
Yanic Wildschut,Bolton Wanderers,"4,00 mln €",GB2,2018,400000.0
Mason Mount,Derby County,"4,00 mln €",GB2,2018,75000000.0
Jack Colback,Nottingham Forest,"3,50 mln €",GB2,2018,800000.0
Tyrone Mings,Aston Villa,"3,50 mln €",GB2,2018,25000000.0
Jack Harrison,Leeds United,"3,50 mln €",GB2,2018,25000000.0
Chris Martin,Hull City,"3,50 mln €",GB2,2018,300000.0
Saidy Janko,Nottingham Forest,"3,00 mln €",GB2,2018,1000000.0
Josh Onomah,Sheffield Wednesday,"3,00 mln €",GB2,2018,2500000.0
Oliver Norwood,Sheffield United,"3,00 mln €",GB2,2018,3000000.0
Gil Dias,Nottingham Forest,"3,00 mln €",GB2,2018,2000000.0
Michael Hector,Sheffield Wednesday,"3,00 mln €",GB2,2018,1700000.0
Cuco Martina,Stoke City,"2,50 mln €",GB2,2018,300000.0
Tomer Hemed,Queens Park Rangers,"2,50 mln €",GB2,2018,250000.0
Geoff Cameron,Queens Park Rangers,"2,50 mln €",GB2,2018,150000.0
Diogo Gonçalves,Nottingham Forest,"2,50 mln €",GB2,2018,5000000.0
Tommy Elphick,Hull City,"2,50 mln €",GB2,2018,
Marvin Johnson,Sheffield United,"2,00 mln €",GB2,2018,450000.0
Jonathan Walters,Ipswich Town,"2,00 mln €",GB2,2018,
Collin Quaner,Ipswich Town,"1,50 mln €",GB2,2018,
Marc Pugh,Hull City,"1,50 mln €",GB2,2018,
Gary Gardner,Birmingham City,"1,50 mln €",GB2,2018,800000.0
Saeid Ezatolahi,FC Reading,"1,50 mln €",GB2,2018,400000.0
George Saville,FC Middlesbrough,"1,50 mln €",GB2,2018,3000000.0
Will Keane,Ipswich Town,"1,00 mln €",GB2,2018,1500000.0
Sam McQueen,FC Middlesbrough,"1,00 mln €",GB2,2018,
Molla Wagué,Nottingham Forest,"1,00 mln €",GB2,2018,250000.0
Emiliano Martínez,FC Reading,"1,00 mln €",GB2,2018,3500000.0
Emiliano Martínez,FC Reading,"1,00 mln €",GB2,2018,28000000.0
André Moreira,Aston Villa,"1,00 mln €",GB2,2018,1000000.0
Fikayo Tomori,Derby County,"1,00 mln €",GB2,2018,50000000.0
Achraf Lazaar,Sheffield Wednesday,"1,00 mln €",GB2,2018,300000.0
Omar Bogle,Birmingham City,750 tys. €,GB2,2018,600000.0
Omar Bogle,FC Portsmouth,500 tys. €,GB3,2018,600000.0
Ben Amos,FC Millwall,750 tys. €,GB2,2018,350000.0
Alex Pearce,FC Millwall,750 tys. €,GB2,2018,250000.0
Leon Clarke,Wigan Athletic,750 tys. €,GB2,2018,300000.0
Dan Burn,Wigan Athletic,750 tys. €,GB2,2018,12000000.0
Antonee Robinson,Wigan Athletic,500 tys. €,GB2,2018,10000000.0
Joe Williams,Bolton Wanderers,500 tys. €,GB2,2018,1200000.0
Callum Elder,Ipswich Town,250 tys. €,GB2,2018,800000.0
Connor Mahoney,Birmingham City,250 tys. €,GB2,2018,400000.0
Dean Henderson,Sheffield United,250 tys. €,GB2,2018,22000000.0
Harvey Barnes,West Bromwich Albion,250 tys. €,GB2,2018,32000000.0
Richie Towell,Rotherham United,200 tys. €,GB2,2018,200000.0
Remi Matthews,Bolton Wanderers,200 tys. €,GB2,2018,300000.0
Marek Rodak,Rotherham United,100 tys. €,GB2,2018,3500000.0
Zak Vyner,Rotherham United,100 tys. €,GB2,2018,2200000.0
Christian Doidge,Bolton Wanderers,-,GB2,2018,500000.0
Lee Tomlin,Peterborough United,"2,50 mln €",GB3,2018,
Jacob Butterfield,Bradford City,"2,50 mln €",GB3,2018,
Joe Mason,FC Portsmouth,"1,50 mln €",GB3,2018,250000.0
David Meyler,Coventry City,"1,50 mln €",GB3,2018,
Jerome Sinclair,Oxford United,"1,50 mln €",GB3,2018,250000.0
Jerome Sinclair,AFC Sunderland,"1,50 mln €",GB3,2018,250000.0
Alex Baptiste,Luton Town,"1,00 mln €",GB3,2018,
Jason Cummings,Peterborough United,800 tys. €,GB3,2018,900000.0
Jason Cummings,Luton Town,800 tys. €,GB3,2018,900000.0
Stephen Henderson,Wycombe Wanderers,750 tys. €,GB3,2018,300000.0
Leonardo Lopes,FC Gillingham,750 tys. €,GB3,2018,2000000.0
Stuart O'Keefe,Plymouth Argyle,750 tys. €,GB3,2018,400000.0
Jason Holt,Fleetwood Town,750 tys. €,GB3,2018,450000.0
Lewis Morgan,AFC Sunderland,750 tys. €,GB3,2018,6000000.0
Cauley Woodrow,FC Barnsley,750 tys. €,GB3,2018,1500000.0
Ahmed Kashi,Oxford United,700 tys. €,GB3,2018,300000.0
Greg Docherty,Shrewsbury Town,600 tys. €,GB3,2018,900000.0
Danny Lafferty,Peterborough United,500 tys. €,GB3,2018,50000.0
Devante Cole,Burton Albion,500 tys. €,GB3,2018,600000.0
Chris Maxwell,Charlton Athletic,500 tys. €,GB3,2018,300000.0
Aaron Ramsdale,AFC Wimbledon,500 tys. €,GB3,2018,30000000.0
Ricky Holmes,FC Gillingham,500 tys. €,GB3,2018,
Ricky Holmes,Oxford United,500 tys. €,GB3,2018,
Matt Jarvis,FC Walsall,500 tys. €,GB3,2018,
George Thomas,Scunthorpe United,500 tys. €,GB3,2018,400000.0
Connor Randall,AFC Rochdale,500 tys. €,GB3,2018,450000.0
Harry Bunn,Southend United,500 tys. €,GB3,2018,
Joel Coleman,Shrewsbury Town,500 tys. €,GB3,2018,300000.0
Charlie Colkett,Shrewsbury Town,400 tys. €,GB3,2018,300000.0
Graham Burke,FC Gillingham,350 tys. €,GB3,2018,275000.0
Billy King,FC Gillingham,350 tys. €,GB3,2018,150000.0
Jack Payne,Bradford City,350 tys. €,GB3,2018,350000.0
Samir Carruthers,Oxford United,350 tys. €,GB3,2018,
Joseph Dodoo,FC Blackpool,250 tys. €,GB3,2018,350000.0
Stephen Humphrys,Scunthorpe United,250 tys. €,GB3,2018,700000.0
Viv Solomon-Otabor,FC Portsmouth,250 tys. €,GB3,2018,300000.0
Andy Lonergan,AFC Rochdale,250 tys. €,GB3,2018,200000.0
Iké Ugbo,Scunthorpe United,250 tys. €,GB3,2018,4000000.0
Ben Purrington,Charlton Athletic,250 tys. €,GB3,2018,450000.0
Ben Purrington,AFC Wimbledon,250 tys. €,GB3,2018,450000.0
Mike-Steven Bähre,FC Barnsley,250 tys. €,GB3,2018,175000.0
Ethan Ebanks-Landell,AFC Rochdale,250 tys. €,GB3,2018,250000.0
Oscar Threlkeld,Plymouth Argyle,200 tys. €,GB3,2018,200000.0
Adam King,Peterborough United,150 tys. €,GB3,2018,
Jorge Grant,Luton Town,100 tys. €,GB3,2018,375000.0
Jorge Grant,Mansfield Town,100 tys. €,GB4,2018,375000.0
Lloyd Isgrove,FC Portsmouth,-,GB3,2018,200000.0
Connor Ogilvie,FC Gillingham,-,GB3,2018,350000.0
Christian,Fleetwood Town,-,GB3,2018,75000.0
Tyrese Campbell,Shrewsbury Town,-,GB3,2018,3000000.0
Harry Burgoyne,Plymouth Argyle,-,GB3,2018,150000.0
Jake Flannigan,Burton Albion,-,GB3,2018,
Lewis O'Brien,Bradford City,-,GB3,2018,8000000.0
Connor Johnson,FC Walsall,-,GB3,2018,
Jack Fitzwater,FC Walsall,-,GB3,2018,600000.0
Jack Fitzwater,FC Walsall,-,GB3,2018,600000.0
Corey Blackett-Taylor,FC Walsall,-,GB3,2018,300000.0
Sherwin Seedorf,Bradford City,-,GB3,2018,300000.0
Jordan Lyden,Oldham Athletic,500 tys. €,GB4,2018,400000.0
Mark O'Hara,Lincoln City,450 tys. €,GB4,2018,500000.0
Marvin Sordell,Northampton Town,400 tys. €,GB4,2018,
Aaron Taylor-Sinclair,Crewe Alexandra,250 tys. €,GB4,2018,50000.0
Rob Milsom,Notts County,250 tys. €,GB4,2018,250000.0
Ryan Sweeney,Mansfield Town,250 tys. €,GB4,2018,400000.0
Matty Willock,Crawley Town,250 tys. €,GB4,2018,250000.0
Adam Campbell,Carlisle United,250 tys. €,GB4,2018,
Gethin Jones,Mansfield Town,250 tys. €,GB4,2018,300000.0
Jordan Tillson,Cheltenham Town,150 tys. €,GB4,2018,350000.0
Rhys Healey,Milton Keynes Dons,150 tys. €,GB4,2018,3000000.0
Kristian Dennis,Grimsby Town,100 tys. €,GB4,2018,350000.0
Joe Maguire,Crawley Town,100 tys. €,GB4,2018,100000.0
Botti Biabi,Macclesfield Town FC,100 tys. €,GB4,2018,
Callum Roberts,Colchester United,75 tys. €,GB4,2018,100000.0
Enes Mahmutovic,Yeovil Town,75 tys. €,GB4,2018,250000.0
Jamie Sterry,Crewe Alexandra,75 tys. €,GB4,2018,75000.0
Fiacre Kelleher,Macclesfield Town FC,50 tys. €,GB4,2018,50000.0
Luke Hendrie,Grimsby Town,-,GB4,2018,250000.0
Regan Poole,Newport County,-,GB4,2018,400000.0
Ben Hall,Notts County,-,GB4,2018,50000.0
Sam Dalby,FC Morecambe,-,GB4,2018,
George Cox,Northampton Town,-,GB4,2018,900000.0
Dara O'Shea,Exeter City,-,GB4,2018,4000000.0
Callum Whelan,Port Vale FC,-,GB4,2018,
Matt Worthington,Forest Green Rovers,-,GB4,2018,
Ali Koiki,Swindon Town,-,GB4,2018,
Joe Powell,Northampton Town,-,GB4,2018,500000.0
Alex Iacovitti,Oldham Athletic,-,GB4,2018,400000.0
Zak Dearnley,Oldham Athletic,-,GB4,2018,
Vashon Neufville,Newport County,-,GB4,2018,125000.0
Shamal George,Tranmere Rovers,-,GB4,2018,300000.0
Jamie Barjonas,FC Bury,-,GB4,2018,
Steven Alzate,Swindon Town,-,GB4,2018,4500000.0
Moses Makasi,FC Stevenage,-,GB4,2018,200000.0
Bernard Mensah,Lincoln City,-,GB4,2018,2500000.0
Harry McKirdy,Newport County,-,GB4,2018,125000.0
Sam Stubbs,Notts County,-,GB4,2018,250000.0
Nathan McGinley,Forest Green Rovers,-,GB4,2018,375000.0
