name,loaning_club,player_value_in_moment_of_transfer,league,year
Amad Diallo,AFC Sunderland,"15,00 mln €",GB2,2022
Marquinhos,Norwich City,"10,00 mln €",GB2,2022
Alex Mowatt,FC Middlesbrough,"10,00 mln €",GB2,2022
Cameron Archer,FC Middlesbrough,"8,00 mln €",GB2,2022
Tyler Roberts,Queens Park Rangers,"8,00 mln €",GB2,2022
Isaac Hayden,Norwich City,"8,00 mln €",GB2,2022
Joe Gelhardt,AFC Sunderland,"8,00 mln €",GB2,2022
Matheus Martins,FC Watford,"7,00 mln €",GB2,2022
Liam Delap,Preston North End,"7,00 mln €",GB2,2022
Taylor Harwood-Bellis,FC Burnley,"7,00 mln €",GB2,2022
Hannibal,Birmingham City,"6,00 mln €",GB2,2022
Zack Steffen,FC Middlesbrough,"6,00 mln €",GB2,2022
Axel Tuanzebe,Stoke City,"6,00 mln €",GB2,2022
Ian Maatsen,FC Burnley,"5,00 mln €",GB2,2022
Sorba Thomas,Blackburn Rovers,"5,00 mln €",GB2,2022
Marvelous Nakamba,Luton Town,"5,00 mln €",GB2,2022
Ethan Laird,Queens Park Rangers,"5,00 mln €",GB2,2022
Jeff Hendrick,FC Reading,"5,00 mln €",GB2,2022
Aaron Connolly,Hull City,"5,00 mln €",GB2,2022
Henrique Araújo,FC Watford,"5,00 mln €",GB2,2022
Rodrigo Muniz,FC Middlesbrough,"5,00 mln €",GB2,2022
Troy Parrott,Preston North End,"5,00 mln €",GB2,2022
Jordan Beyer,FC Burnley,"4,50 mln €",GB2,2022
Dimitrios Pelkas,Hull City,"4,50 mln €",GB2,2022
Mamadou Loum,FC Reading,"4,00 mln €",GB2,2022
Ki-Jana Hoever,Stoke City,"4,00 mln €",GB2,2022
Kortney Hause,FC Watford,"4,00 mln €",GB2,2022
Krystian Bielik,Birmingham City,"4,00 mln €",GB2,2022
Michael Obafemi,FC Burnley,"4,00 mln €",GB2,2022
Hamza Choudhury,FC Watford,"4,00 mln €",GB2,2022
Hassane Kamara,FC Watford,"4,00 mln €",GB2,2022
Rhys Williams,FC Blackpool,"4,00 mln €",GB2,2022
Callum Styles,FC Millwall,"3,50 mln €",GB2,2022
Tino Anjorin,Huddersfield Town,"3,00 mln €",GB2,2022
James McAtee,Sheffield United,"3,00 mln €",GB2,2022
Halil Dervisoglu,FC Burnley,"3,00 mln €",GB2,2022
Charlie Cresswell,FC Millwall,"3,00 mln €",GB2,2022
Cody Drameh,Luton Town,"3,00 mln €",GB2,2022
Malcolm Ebiowei,Hull City,"3,00 mln €",GB2,2022
Tyler Morton,Blackburn Rovers,"3,00 mln €",GB2,2022
Edouard Michut,AFC Sunderland,"3,00 mln €",GB2,2022
Jaden Philogene,Cardiff City,"3,00 mln €",GB2,2022
Ryan Giles,FC Middlesbrough,"3,00 mln €",GB2,2022
Oliver Burke,FC Millwall,"3,00 mln €",GB2,2022
Bersant Celina,Stoke City,"3,00 mln €",GB2,2022
Aaron Ramsey,FC Middlesbrough,"3,00 mln €",GB2,2022
Jamie Shackleton,FC Millwall,"2,50 mln €",GB2,2022
Jonathan Panzo,Coventry City,"2,50 mln €",GB2,2022
Tommy Doyle,Sheffield United,"2,50 mln €",GB2,2022
Tim Iroegbunam,Queens Park Rangers,"2,50 mln €",GB2,2022
Sory Kaba,Cardiff City,"2,50 mln €",GB2,2022
Ben Pearson,Stoke City,"2,50 mln €",GB2,2022
Keinan Davis,FC Watford,"2,50 mln €",GB2,2022
Niels Nkounkou,Cardiff City,"2,20 mln €",GB2,2022
Abdul-Rahman Baba,FC Reading,"2,20 mln €",GB2,2022
Tariqe Fosu,Stoke City,"2,00 mln €",GB2,2022
Ian Poveda,FC Blackpool,"2,00 mln €",GB2,2022
Álvaro Fernandez,Preston North End,"2,00 mln €",GB2,2022
Marc Albrighton,West Bromwich Albion,"2,00 mln €",GB2,2022
Matija Sarkic,Stoke City,"2,00 mln €",GB2,2022
Auston Trusty,Birmingham City,"2,00 mln €",GB2,2022
Charlie Patino,FC Blackpool,"2,00 mln €",GB2,2022
Josh Bowler,FC Blackpool,"2,00 mln €",GB2,2022
Will Smallbone,Stoke City,"2,00 mln €",GB2,2022
Tariqe Fosu,Rotherham United,"2,00 mln €",GB2,2022
Karl Darlow,Hull City,"1,80 mln €",GB2,2022
Nathan Tella,FC Burnley,"1,80 mln €",GB2,2022
Morgan Rogers,FC Blackpool,"1,80 mln €",GB2,2022
Domingos Quina,Rotherham United,"1,80 mln €",GB2,2022
Ciaran Clark,Sheffield United,"1,80 mln €",GB2,2022
Przemyslaw Placheta,Birmingham City,"1,80 mln €",GB2,2022
Danel Sinani,Wigan Athletic,"1,50 mln €",GB2,2022
Jamal Lowe,Queens Park Rangers,"1,50 mln €",GB2,2022
Liam Delap,Stoke City,"1,50 mln €",GB2,2022
Gavin Kilkenny,Stoke City,"1,50 mln €",GB2,2022
Ashley Fletcher,Wigan Athletic,"1,20 mln €",GB2,2022
Anthony Knockaert,Huddersfield Town,"1,20 mln €",GB2,2022
Brooke Norton-Cuffy,Coventry City,"1,20 mln €",GB2,2022
Aaron Ramsey,Norwich City,"1,00 mln €",GB2,2022
Grant Hall,Rotherham United,"1,00 mln €",GB2,2022
Clinton Mola,Blackburn Rovers,"1,00 mln €",GB2,2022
Cesare Casadei,FC Reading,"1,00 mln €",GB2,2022
Theo Corbeanu,FC Blackpool,"1,00 mln €",GB2,2022
Dujon Sterling,Stoke City,"1,00 mln €",GB2,2022
Conor Coventry,Rotherham United,"1,00 mln €",GB2,2022
Joe Lumley,FC Reading,"1,00 mln €",GB2,2022
Reda Khadra,Birmingham City,"1,00 mln €",GB2,2022
Reda Khadra,Sheffield United,"1,00 mln €",GB2,2022
Josh Wilson-Esbrand,Coventry City,"1,00 mln €",GB2,2022
Luke McNally,Coventry City,900 tys. €,GB2,2022
Luke Cundle,Swansea City,800 tys. €,GB2,2022
Christ Tiehi,Wigan Athletic,800 tys. €,GB2,2022
Miguel Azeez,Wigan Athletic,800 tys. €,GB2,2022
George Hirst,Blackburn Rovers,800 tys. €,GB2,2022
Cédric Kipré,Cardiff City,800 tys. €,GB2,2022
Ethan Horvath,Luton Town,800 tys. €,GB2,2022
Leo Fuhr Hjelde,Rotherham United,800 tys. €,GB2,2022
Omar Rekik,Wigan Athletic,800 tys. €,GB2,2022
Scott High,Rotherham United,800 tys. €,GB2,2022
Charlie Goode,FC Blackpool,800 tys. €,GB2,2022
Bailey Wright,Rotherham United,700 tys. €,GB2,2022
Ellis Simms,AFC Sunderland,600 tys. €,GB2,2022
Luke Mbete,Huddersfield Town,600 tys. €,GB2,2022
Rarmani Edmonds-Green,Wigan Athletic,600 tys. €,GB2,2022
Dion Sanderson,Birmingham City,600 tys. €,GB2,2022
Lewis Fiorini,FC Blackpool,600 tys. €,GB2,2022
Callum Doyle,Coventry City,600 tys. €,GB2,2022
Nathan Broadhead,Wigan Athletic,500 tys. €,GB2,2022
Joseph Hungbo,Huddersfield Town,450 tys. €,GB2,2022
Brooke Norton-Cuffy,Rotherham United,400 tys. €,GB2,2022
Taylor Richards,Queens Park Rangers,400 tys. €,GB2,2022
Harvey Vale,Hull City,400 tys. €,GB2,2022
Fin Stevens,Swansea City,400 tys. €,GB2,2022
Matthew Lowton,Huddersfield Town,400 tys. €,GB2,2022
Harry Clarke,Stoke City,350 tys. €,GB2,2022
Matthew Sorinola,Swansea City,350 tys. €,GB2,2022
Jordan Smith,Huddersfield Town,300 tys. €,GB2,2022
Kaine Kesler-Hayden,Huddersfield Town,300 tys. €,GB2,2022
Xavier Simons,Hull City,300 tys. €,GB2,2022
Martyn Waghorn,Huddersfield Town,300 tys. €,GB2,2022
Emmanuel Longelo,Birmingham City,150 tys. €,GB2,2022
Tyrese Fornah,FC Reading,-,GB2,2022
Salah-Eddine Oulad M'Hand,Hull City,-,GB2,2022
Thomas Cannon,Preston North End,-,GB2,2022
Tayo Adaramola,Coventry City,-,GB2,2022
Armstrong Oko-Flex,Swansea City,-,GB2,2022
Shola Shoretire,Bolton Wanderers,"4,00 mln €",GB3,2022
Di'Shon Bernard,FC Portsmouth,"3,50 mln €",GB3,2022
Luke Mbete,Bolton Wanderers,"2,00 mln €",GB3,2022
Tom Edwards,FC Barnsley,"2,00 mln €",GB3,2022
Josh Koroma,FC Portsmouth,"2,00 mln €",GB3,2022
Steven Sessegnon,Charlton Athletic,"1,50 mln €",GB3,2022
Mark McGuinness,Sheffield Wednesday,"1,20 mln €",GB3,2022
Dan N'Lundulu,Cheltenham Town,"1,20 mln €",GB3,2022
Dan N'Lundulu,Bolton Wanderers,"1,20 mln €",GB3,2022
Myles Peart-Harris,Forest Green Rovers,"1,00 mln €",GB3,2022
Dynel Simeu,FC Morecambe,"1,00 mln €",GB3,2022
Lewis Bate,Oxford United,"1,00 mln €",GB3,2022
Louie Barry,Milton Keynes Dons,"1,00 mln €",GB3,2022
Conor Bradley,Bolton Wanderers,"1,00 mln €",GB3,2022
Sam Cosgrove,Plymouth Argyle,"1,00 mln €",GB3,2022
Morgan Whittaker,Plymouth Argyle,"1,00 mln €",GB3,2022
Tashan Oakley-Boothe,Lincoln City,900 tys. €,GB3,2022
George Hirst,Ipswich Town,800 tys. €,GB3,2022
Taylor Moore,Shrewsbury Town,800 tys. €,GB3,2022
Henry Lawrence,Milton Keynes Dons,800 tys. €,GB3,2022
Tyreece John-Jules,Ipswich Town,800 tys. €,GB3,2022
Rekeem Harper,Exeter City,800 tys. €,GB3,2022
Josh Martin,FC Barnsley,800 tys. €,GB3,2022
Slobodan Tedic,FC Barnsley,750 tys. €,GB3,2022
Gavin Kilkenny,Charlton Athletic,700 tys. €,GB3,2022
Alex Mighten,Sheffield Wednesday,600 tys. €,GB3,2022
Luke Plange,Lincoln City,600 tys. €,GB3,2022
Harvey White,Derby County,600 tys. €,GB3,2022
Aden Flint,Sheffield Wednesday,600 tys. €,GB3,2022
Jordon Garrick,Lincoln City,600 tys. €,GB3,2022
Matty Taylor,Port Vale FC,600 tys. €,GB3,2022
Reece James,Sheffield Wednesday,600 tys. €,GB3,2022
Charlie Savage,Forest Green Rovers,600 tys. €,GB3,2022
Nathanael Ogbeta,Peterborough United,500 tys. €,GB3,2022
Josh Coburn,Bristol Rovers,500 tys. €,GB3,2022
Jesurun Rak-Sakyi,Charlton Athletic,500 tys. €,GB3,2022
Liam McCarron,Port Vale FC,500 tys. €,GB3,2022
Haydon Roberts,Derby County,500 tys. €,GB3,2022
Josh Griffiths,FC Portsmouth,500 tys. €,GB3,2022
Lewis Gibson,Bristol Rovers,500 tys. €,GB3,2022
Jay Stansfield,Exeter City,500 tys. €,GB3,2022
Carl Winchester,Shrewsbury Town,500 tys. €,GB3,2022
Chem Campbell,Wycombe Wanderers,500 tys. €,GB3,2022
Luke Southwood,Cheltenham Town,500 tys. €,GB3,2022
Tyler Onyango,Forest Green Rovers,450 tys. €,GB3,2022
Anthony Stewart,Milton Keynes Dons,400 tys. €,GB3,2022
Max Watters,FC Barnsley,400 tys. €,GB3,2022
Owen Dale,FC Portsmouth,400 tys. €,GB3,2022
Owen Beck,Bolton Wanderers,400 tys. €,GB3,2022
Jay Matete,Plymouth Argyle,400 tys. €,GB3,2022
Jordan Amissah,Burton Albion,400 tys. €,GB3,2022
Charlie Kirk,Burton Albion,400 tys. €,GB3,2022
Admiral Muskwe,Fleetwood Town,400 tys. €,GB3,2022
Bali Mumba,Plymouth Argyle,400 tys. €,GB3,2022
Todd Kane,Charlton Athletic,400 tys. €,GB3,2022
Steve Seddon,Cambridge United,350 tys. €,GB3,2022
Dale Taylor,Burton Albion,350 tys. €,GB3,2022
Julien Da Costa,Shrewsbury Town,300 tys. €,GB3,2022
Liam Shaw,FC Morecambe,300 tys. €,GB3,2022
Lewis Dobbin,Derby County,300 tys. €,GB3,2022
Tyler Smith,Oxford United,300 tys. €,GB3,2022
Mipo Odubeko,Port Vale FC,300 tys. €,GB3,2022
Brandon Fleming,Oxford United,300 tys. €,GB3,2022
Elliot Thorpe,Burton Albion,300 tys. €,GB3,2022
Nigel Lonwijk,Plymouth Argyle,300 tys. €,GB3,2022
Matt Macey,FC Portsmouth,300 tys. €,GB3,2022
Lamare Bogarde,Bristol Rovers,300 tys. €,GB3,2022
Jamie Cumming,Milton Keynes Dons,300 tys. €,GB3,2022
Conor McGrandles,Cambridge United,300 tys. €,GB3,2022
Kyle Joseph,Oxford United,300 tys. €,GB3,2022
Glen Rea,Cheltenham Town,300 tys. €,GB3,2022
Jasper Moon,Burton Albion,300 tys. €,GB3,2022
Ellery Balcombe,Bristol Rovers,300 tys. €,GB3,2022
Brandon Cooper,Forest Green Rovers,300 tys. €,GB3,2022
Olamide Shodipo,Lincoln City,250 tys. €,GB3,2022
Matt Penney,Charlton Athletic,250 tys. €,GB3,2022
Oliver Casey,Forest Green Rovers,250 tys. €,GB3,2022
Harry Isted,FC Barnsley,250 tys. €,GB3,2022
Caleb Taylor,Cheltenham Town,250 tys. €,GB3,2022
Elkan Baggott,Cheltenham Town,250 tys. €,GB3,2022
Caleb Watts,FC Morecambe,250 tys. €,GB3,2022
Sam Lavelle,Burton Albion,250 tys. €,GB3,2022
Carlos Mendes,Fleetwood Town,250 tys. €,GB3,2022
Dane Scarlett,FC Portsmouth,250 tys. €,GB3,2022
Jahmari Clarke,Forest Green Rovers,250 tys. €,GB3,2022
Sylvester Jasper,Bristol Rovers,250 tys. €,GB3,2022
Christian Marques,Forest Green Rovers,200 tys. €,GB3,2022
Aaron Donnelly,Port Vale FC,200 tys. €,GB3,2022
Luke McGee,Derby County,200 tys. €,GB3,2022
Dennis Politic,Port Vale FC,200 tys. €,GB3,2022
Viljami Sinisalo,Burton Albion,200 tys. €,GB3,2022
Bryan Fiabema,Forest Green Rovers,200 tys. €,GB3,2022
Harvey Cartwright,Peterborough United,200 tys. €,GB3,2022
Kieran Phillips,FC Morecambe,200 tys. €,GB3,2022
Jakub Stolarczyk,Fleetwood Town,200 tys. €,GB3,2022
Tyler Onyango,Burton Albion,200 tys. €,GB3,2022
Gassan Ahadme,Burton Albion,200 tys. €,GB3,2022
Paris Maghoma,Milton Keynes Dons,200 tys. €,GB3,2022
Jack Stevens,Port Vale FC,200 tys. €,GB3,2022
Matty Virtue,Lincoln City,200 tys. €,GB3,2022
Daniel Butterworth,Port Vale FC,200 tys. €,GB3,2022
Will Norris,Peterborough United,200 tys. €,GB3,2022
Harvey Cartwright,Wycombe Wanderers,200 tys. €,GB3,2022
Bobby Thomas,Bristol Rovers,150 tys. €,GB3,2022
Bobby Thomas,FC Barnsley,150 tys. €,GB3,2022
Jensen Weir,FC Morecambe,150 tys. €,GB3,2022
Kgaogelo Chauke,Exeter City,150 tys. €,GB3,2022
Ateef Konaté,Oxford United,150 tys. €,GB3,2022
Joshua Kayode,Milton Keynes Dons,150 tys. €,GB3,2022
Aaron Pressley,Accrington Stanley,100 tys. €,GB3,2022
Corrie Ndaba,Fleetwood Town,100 tys. €,GB3,2022
Josh Austerfield,FC Morecambe,100 tys. €,GB3,2022
Jökull Andrésson,Exeter City,100 tys. €,GB3,2022
Harry Boyes,Lincoln City,100 tys. €,GB3,2022
Thierry Small,Port Vale FC,100 tys. €,GB3,2022
Jack Diamond,Lincoln City,100 tys. €,GB3,2022
Joe Pigott,FC Portsmouth,100 tys. €,GB3,2022
Joseph Anang,Derby County,100 tys. €,GB3,2022
Corrie Ndaba,Burton Albion,100 tys. €,GB3,2022
Killian Phillips,Shrewsbury Town,75 tys. €,GB3,2022
Doug Tharme,Accrington Stanley,50 tys. €,GB3,2022
Harry Smith,Exeter City,50 tys. €,GB3,2022
Christian Saydee,Shrewsbury Town,50 tys. €,GB3,2022
Lukas Jensen,Accrington Stanley,50 tys. €,GB3,2022
Kabongo Tshimanga,Peterborough United,-,GB3,2022
William Osula,Derby County,-,GB3,2022
Lucas Bergström,Peterborough United,-,GB3,2022
Ziyad Larkeche,FC Barnsley,-,GB3,2022
Daniel Oyegoke,Milton Keynes Dons,-,GB3,2022
Robert Street,Shrewsbury Town,-,GB3,2022
Ryan Astley,Accrington Stanley,-,GB3,2022
Jarell Quansah,Bristol Rovers,-,GB3,2022
Nathan Butler-Oyedeji,Accrington Stanley,-,GB3,2022
Carl Rushworth,Lincoln City,-,GB3,2022
Quévin Castro,Burton Albion,-,GB3,2022
Harry Boyes,Forest Green Rovers,-,GB3,2022
Lewis Warrington,Fleetwood Town,-,GB3,2022
Taylor Perry,Cheltenham Town,-,GB3,2022
Zac Ashworth,Burton Albion,-,GB3,2022
Finn Azaz,Plymouth Argyle,-,GB3,2022
Michael Mellon,FC Morecambe,-,GB3,2022
Joe White,Exeter City,-,GB3,2022
James Taylor,Cheltenham Town,-,GB3,2022
Tony Springett,Derby County,-,GB3,2022
Kell Watts,Peterborough United,-,GB3,2022
Matty Longstaff,Colchester United,"1,80 mln €",GB4,2022
Arthur Okonkwo,Crewe Alexandra,"1,50 mln €",GB4,2022
Louie Barry,Salford City,"1,00 mln €",GB4,2022
Dynel Simeu,Tranmere Rovers,"1,00 mln €",GB4,2022
Ethan Galbraith,Salford City,800 tys. €,GB4,2022
Luke Jephcott,Swindon Town,700 tys. €,GB4,2022
Aiden O'Brien,FC Gillingham,600 tys. €,GB4,2022
Ryan Schofield,Crawley Town,500 tys. €,GB4,2022
Adam Lewis,Newport County,500 tys. €,GB4,2022
Toby Savin,FC Stevenage,450 tys. €,GB4,2022
Daryl Horgan,FC Stevenage,450 tys. €,GB4,2022
D'Mani Mellor,AFC Rochdale,450 tys. €,GB4,2022
Dean Campbell,FC Stevenage,425 tys. €,GB4,2022
Paul Glatzel,Tranmere Rovers,400 tys. €,GB4,2022
D'Margio Wright-Phillips,Northampton Town,400 tys. €,GB4,2022
Diallang Jaiyesimi,AFC Wimbledon,400 tys. €,GB4,2022
Tete Yengi,Northampton Town,400 tys. €,GB4,2022
Alex Gilbey,FC Stevenage,400 tys. €,GB4,2022
Jamie McCart,Leyton Orient,400 tys. €,GB4,2022
Logan Chalmers,Tranmere Rovers,375 tys. €,GB4,2022
Josh Eppiah,Northampton Town,350 tys. €,GB4,2022
Mathew Stevens,FC Walsall,350 tys. €,GB4,2022
Teddy Jenks,Crawley Town,325 tys. €,GB4,2022
Jack Hamilton,Hartlepool United,325 tys. €,GB4,2022
Marc Leonard,Northampton Town,300 tys. €,GB4,2022
Christy Pym,Mansfield Town,300 tys. €,GB4,2022
Dan Kemp,Hartlepool United,300 tys. €,GB4,2022
Kasey McAteer,AFC Wimbledon,300 tys. €,GB4,2022
Clarke Oduor,Hartlepool United,300 tys. €,GB4,2022
Max Woltman,Doncaster Rovers,300 tys. €,GB4,2022
Danny Johnson,FC Walsall,300 tys. €,GB4,2022
Dara Costelloe,Bradford City,300 tys. €,GB4,2022
Romoney Crichlow,Bradford City,300 tys. €,GB4,2022
Ashley Maynard-Brewer,FC Gillingham,300 tys. €,GB4,2022
Jack Stretton,Carlisle United,300 tys. €,GB4,2022
Conor Masterson,FC Gillingham,300 tys. €,GB4,2022
Regan Hendry,Tranmere Rovers,300 tys. €,GB4,2022
Ellery Balcombe,Crawley Town,300 tys. €,GB4,2022
Kieran Sadlier,Leyton Orient,300 tys. €,GB4,2022
Matty Daly,Harrogate Town,250 tys. €,GB4,2022
David Ajiboye,Sutton United,250 tys. €,GB4,2022
Charlie Lakin,Doncaster Rovers,250 tys. €,GB4,2022
Hakeeb Adelakun,FC Gillingham,250 tys. €,GB4,2022
Dion Pereira,Bradford City,250 tys. €,GB4,2022
Daniel Adshead,AFC Rochdale,250 tys. €,GB4,2022
Saikou Janneh,AFC Wimbledon,250 tys. €,GB4,2022
Dan Chesters,Colchester United,250 tys. €,GB4,2022
Keyendrah Simmonds,Grimsby Town,250 tys. €,GB4,2022
Scott Banks,Bradford City,250 tys. €,GB4,2022
Josh Reid,FC Stevenage,250 tys. €,GB4,2022
Kazeem Olaigbe,Harrogate Town,225 tys. €,GB4,2022
Caleb Chukwuemeka,Crawley Town,200 tys. €,GB4,2022
Lewis Richardson,Grimsby Town,200 tys. €,GB4,2022
Jakub Stolarczyk,Hartlepool United,200 tys. €,GB4,2022
Aaron Rowe,Stockport County,200 tys. €,GB4,2022
Alex Cairns,Hartlepool United,200 tys. €,GB4,2022
Ed Turns,Leyton Orient,200 tys. €,GB4,2022
Charlie McNeill,Newport County,200 tys. €,GB4,2022
Rayhaan Tulloch,AFC Rochdale,200 tys. €,GB4,2022
Luke Robinson,Tranmere Rovers,200 tys. €,GB4,2022
Kwesi Appiah,Colchester United,200 tys. €,GB4,2022
Paris Maghoma,AFC Wimbledon,200 tys. €,GB4,2022
Charlie Kelman,Leyton Orient,200 tys. €,GB4,2022
Alex Cairns,Salford City,200 tys. €,GB4,2022
Joe Grayson,Stockport County,175 tys. €,GB4,2022
Tom Eastman,Harrogate Town,150 tys. €,GB4,2022
Jonathan Tomkinson,FC Stevenage,150 tys. €,GB4,2022
Hayden Lindley,Newport County,150 tys. €,GB4,2022
Jackson Smith,FC Walsall,150 tys. €,GB4,2022
Idris El Mizouni,Leyton Orient,150 tys. €,GB4,2022
Jack Jenkins,Salford City,150 tys. €,GB4,2022
Femi Seriki,AFC Rochdale,150 tys. €,GB4,2022
Lachlan Brook,Crewe Alexandra,150 tys. €,GB4,2022
Bez Lubala,Colchester United,150 tys. €,GB4,2022
Ryan Finnigan,Crewe Alexandra,150 tys. €,GB4,2022
Ciaran Brennan,Swindon Town,150 tys. €,GB4,2022
George Lloyd,Grimsby Town,150 tys. €,GB4,2022
Joe Tomlinson,Swindon Town,150 tys. €,GB4,2022
Jack Spong,Crawley Town,150 tys. €,GB4,2022
Sol Brynn,Swindon Town,150 tys. €,GB4,2022
Tolaji Bola,Bradford City,150 tys. €,GB4,2022
Matthew Dennis,Sutton United,150 tys. €,GB4,2022
Danny Grant,Harrogate Town,150 tys. €,GB4,2022
Ryley Towler,AFC Wimbledon,100 tys. €,GB4,2022
Matty Dolan,Hartlepool United,100 tys. €,GB4,2022
Jake Eastwood,AFC Rochdale,100 tys. €,GB4,2022
Josh Neufville,Sutton United,100 tys. €,GB4,2022
Yann Songo'o,FC Walsall,100 tys. €,GB4,2022
Tyla Dickinson,Sutton United,100 tys. €,GB4,2022
Flynn Clarke,FC Walsall,100 tys. €,GB4,2022
Thomas Dickson-Peters,Grimsby Town,100 tys. €,GB4,2022
Frazer Blake-Tracy,Swindon Town,100 tys. €,GB4,2022
Josh Coley,Harrogate Town,100 tys. €,GB4,2022
Armani Little,AFC Wimbledon,100 tys. €,GB4,2022
James Brown,Doncaster Rovers,100 tys. €,GB4,2022
Jökull Andrésson,FC Stevenage,100 tys. €,GB4,2022
James Brown,Stockport County,100 tys. €,GB4,2022
Khanya Leshabela,Crewe Alexandra,100 tys. €,GB4,2022
Haji Mnoga,FC Gillingham,100 tys. €,GB4,2022
Charlie Owens,Colchester United,100 tys. €,GB4,2022
Vitezslav Jaros,Stockport County,100 tys. €,GB4,2022
Aribim Pepple,Grimsby Town,75 tys. €,GB4,2022
Jacob Chapman,Salford City,75 tys. €,GB4,2022
Robbie Willmott,FC Walsall,50 tys. €,GB4,2022
Glenn Morris,FC Gillingham,50 tys. €,GB4,2022
Chanka Zimba,Newport County,50 tys. €,GB4,2022
Stephen Duke-McKenna,Leyton Orient,50 tys. €,GB4,2022
Charley Kendall,Sutton United,50 tys. €,GB4,2022
Kian Harratt,Bradford City,50 tys. €,GB4,2022
Sonny Hilton,Carlisle United,25 tys. €,GB4,2022
Matty Foulds,Harrogate Town,-,GB4,2022
Sam Pearson,AFC Wimbledon,-,GB4,2022
Scott Quigley,AFC Rochdale,-,GB4,2022
Tristan Abrahams,FC Gillingham,-,GB4,2022
Duncan Idehen,Carlisle United,-,GB4,2022
Jayden Wareham,Leyton Orient,-,GB4,2022
Cieran Slicker,AFC Rochdale,-,GB4,2022
Taye Ashby-Hammond,FC Stevenage,-,GB4,2022
David Robson,Crawley Town,-,GB4,2022
Danny Cashman,FC Walsall,-,GB4,2022
Jay Turner-Cooke,Tranmere Rovers,-,GB4,2022
Riley Harbottle,Mansfield Town,-,GB4,2022
Mikey O'Neill,Grimsby Town,-,GB4,2022
Tayt-Lemar Trusty,Hartlepool United,-,GB4,2022
Taylor Foran,Hartlepool United,-,GB4,2022
Josh Andrews,Doncaster Rovers,-,GB4,2022
Nathan Moriah-Welsh,Newport County,-,GB4,2022
Dylan Kadji,Swindon Town,-,GB4,2022
Connor Wood,Colchester United,-,GB4,2022
Rollin Menayese,Hartlepool United,-,GB4,2022
Ben Nelson,AFC Rochdale,-,GB4,2022
John McAtee,Grimsby Town,-,GB4,2022
Alfie McCalmont,Carlisle United,-,GB4,2022
Ben Nelson,Doncaster Rovers,-,GB4,2022
