name,loaning_club,player_value_in_moment_of_transfer,league,year
George Shelvey,Mansfield Town,-,GB4,2021
Calum Kavanagh,Harrogate Town,-,GB4,2021
Andy Smith,Salford City,-,GB4,2021
Harry Wood,Scunthorpe United,-,GB4,2021
Cameron Coxe,Colchester United,-,GB4,2021
Lewis Warrington,Tranmere Rovers,-,GB4,2021
Ryan Edmondson,Port Vale FC,-,GB4,2021
Tyreik Wright,Salford City,-,GB4,2021
Sion Spence,Bristol Rovers,-,GB4,2021
Finn Azaz,Newport County,-,GB4,2021
Jack Diamond,Harrogate Town,-,GB4,2021
Lewis Richards,Harrogate Town,-,GB4,2021
Will Goodwin,Hartlepool United,-,GB4,2021
Rekeil Pyke,Scunthorpe United,-,GB4,2021
Lewis Cass,Port Vale FC,-,GB4,2021
Tyrese Omotoye,Carlisle United,-,GB4,2021
Corey O'Keeffe,AFC Rochdale,-,GB4,2021
Tyrese Sinclair,Scunthorpe United,-,GB4,2021
Mitchell Roberts,Carlisle United,-,GB4,2021
Jonathan Dinzeyi,Carlisle United,-,GB4,2021
Danny Cashman,AFC Rochdale,-,GB4,2021
Connor Taylor,Bristol Rovers,-,GB4,2021
Dennis Politic,Port Vale FC,-,GB4,2021
Bailey Clements,FC Stevenage,-,GB4,2021
Owen Windsor,Carlisle United,-,GB4,2021
Tyreece Simpson,Swindon Town,-,GB4,2021
Rabbi Matondo,Stoke City,"8,00 mln €",GB2,2020
Tomás Esteves,FC Reading,"8,00 mln €",GB2,2020
Oliver Skipp,Norwich City,"7,20 mln €",GB2,2020
Morgan Gibbs-White,Swansea City,"7,20 mln €",GB2,2020
Filip Benkovic,Cardiff City,"7,00 mln €",GB2,2020
Alfie Mawson,Bristol City,"7,00 mln €",GB2,2020
Filip Krovinovic,Nottingham Forest,"6,50 mln €",GB2,2020
Yan Valery,Birmingham City,"6,30 mln €",GB2,2020
Conor Hourihane,Swansea City,"6,00 mln €",GB2,2020
Jack Clarke,Stoke City,"5,40 mln €",GB2,2020
Anthony Gordon,Preston North End,"5,00 mln €",GB2,2020
Anthony Knockaert,Nottingham Forest,"5,00 mln €",GB2,2020
Jordan Morris,Swansea City,"5,00 mln €",GB2,2020
Carel Eiting,Huddersfield Town,"4,50 mln €",GB2,2020
Harvey Elliott,Blackburn Rovers,"4,00 mln €",GB2,2020
Xavi Quintillà,Norwich City,"4,00 mln €",GB2,2020
Angus Gunn,Stoke City,"4,00 mln €",GB2,2020
Troy Parrott,FC Millwall,"3,60 mln €",GB2,2020
Yannick Bolasie,FC Middlesbrough,"3,50 mln €",GB2,2020
James Garner,Nottingham Forest,"3,50 mln €",GB2,2020
Kenneth Zohore,FC Millwall,"3,50 mln €",GB2,2020
Saman Ghoddos,FC Brentford,"3,20 mln €",GB2,2020
Freddie Woodman,Swansea City,"3,20 mln €",GB2,2020
Charlie Austin,Queens Park Rangers,"3,20 mln €",GB2,2020
Paul Arriola,Swansea City,"3,00 mln €",GB2,2020
Aden Flint,Sheffield Wednesday,"3,00 mln €",GB2,2020
Daryl Dike,FC Barnsley,"3,00 mln €",GB2,2020
Shane Long,AFC Bournemouth,"2,80 mln €",GB2,2020
Tom Trybull,Blackburn Rovers,"2,80 mln €",GB2,2020
Patrick Roberts,FC Middlesbrough,"2,80 mln €",GB2,2020
Luke Freeman,Nottingham Forest,"2,80 mln €",GB2,2020
Tom Ince,Luton Town,"2,80 mln €",GB2,2020
Jake Clarke-Salter,Birmingham City,"2,80 mln €",GB2,2020
Marc Guéhi,Swansea City,"2,70 mln €",GB2,2020
James Garner,FC Watford,"2,70 mln €",GB2,2020
Patrick Roberts,Derby County,"2,50 mln €",GB2,2020
Leo Östigard,Coventry City,"2,50 mln €",GB2,2020
Jack Marriott,Sheffield Wednesday,"2,40 mln €",GB2,2020
Rekeem Harper,Birmingham City,"2,30 mln €",GB2,2020
Taylor Harwood-Bellis,Blackburn Rovers,"2,30 mln €",GB2,2020
Steven Sessegnon,Bristol City,"2,30 mln €",GB2,2020
Rodrigo Riquelme,AFC Bournemouth,"2,30 mln €",GB2,2020
Lewis Wing,Rotherham United,"2,20 mln €",GB2,2020
Barry Douglas,Blackburn Rovers,"2,00 mln €",GB2,2020
Jarrad Branthwaite,Blackburn Rovers,"2,00 mln €",GB2,2020
Stefan Johansen,Queens Park Rangers,"2,00 mln €",GB2,2020
Matt Clarke,Derby County,"2,00 mln €",GB2,2020
Scott Malone,FC Millwall,"2,00 mln €",GB2,2020
Izzy Brown,Sheffield Wednesday,"2,00 mln €",GB2,2020
Cameron Carter-Vickers,AFC Bournemouth,"2,00 mln €",GB2,2020
Sepp van den Berg,Preston North End,"1,80 mln €",GB2,2020
Sheyi Ojo,Cardiff City,"1,60 mln €",GB2,2020
Glenn Murray,FC Watford,"1,60 mln €",GB2,2020
Cyrus Christie,Nottingham Forest,"1,60 mln €",GB2,2020
Jordy de Wijs,Queens Park Rangers,"1,60 mln €",GB2,2020
Alfa Semedo,FC Reading,"1,60 mln €",GB2,2020
Marcus Bettinelli,FC Middlesbrough,"1,60 mln €",GB2,2020
Liam Lindsay,Preston North End,"1,50 mln €",GB2,2020
Winston Reid,FC Brentford,"1,50 mln €",GB2,2020
Beni Baningime,Derby County,"1,30 mln €",GB2,2020
Ryan Giles,Rotherham United,"1,30 mln €",GB2,2020
Matty James,Coventry City,"1,20 mln €",GB2,2020
Kasey Palmer,Swansea City,"1,20 mln €",GB2,2020
Neeskens Kebano,FC Middlesbrough,"1,20 mln €",GB2,2020
Florian Jozefzoon,Rotherham United,"1,20 mln €",GB2,2020
Cafú,Nottingham Forest,"1,20 mln €",GB2,2020
Matty James,FC Barnsley,"1,20 mln €",GB2,2020
Teden Mengi,Derby County,"1,00 mln €",GB2,2020
Viktor Gyökeres,Coventry City,"1,00 mln €",GB2,2020
Viktor Gyökeres,Swansea City,"1,00 mln €",GB2,2020
Jordi Osei-Tutu,Cardiff City,"1,00 mln €",GB2,2020
Sam Field,Queens Park Rangers,"1,00 mln €",GB2,2020
Jayson Molumby,Preston North End,900 tys. €,GB2,2020
Riley McGree,Birmingham City,900 tys. €,GB2,2020
Lee Gregory,Derby County,800 tys. €,GB2,2020
Sam McCallum,Coventry City,750 tys. €,GB2,2020
Daniel Iversen,Preston North End,600 tys. €,GB2,2020
George Edmundson,Derby County,500 tys. €,GB2,2020
Rhys Norrington-Davies,Stoke City,500 tys. €,GB2,2020
Joel Pereira,Huddersfield Town,475 tys. €,GB2,2020
George Hirst,Rotherham United,450 tys. €,GB2,2020
Jamal Blackman,Rotherham United,400 tys. €,GB2,2020
Ched Evans,Preston North End,300 tys. €,GB2,2020
Nnamdi Ofoborh,Wycombe Wanderers,250 tys. €,GB2,2020
Admiral Muskwe,Wycombe Wanderers,100 tys. €,GB2,2020
Dennis Adeniran,Wycombe Wanderers,-,GB2,2020
Kiernan Dewsbury-Hall,Luton Town,-,GB2,2020
Lewis Gibson,FC Reading,-,GB2,2020
Josh Knight,Wycombe Wanderers,-,GB2,2020
Sam Nombe,Luton Town,-,GB2,2020
Ryan Giles,Coventry City,-,GB2,2020
Ben Sheaf,Coventry City,-,GB2,2020
Rhys Norrington-Davies,Luton Town,-,GB2,2020
Ben Woodburn,FC Blackpool,"4,50 mln €",GB3,2020
Troy Parrott,Ipswich Town,"3,60 mln €",GB3,2020
Josef Bursik,Lincoln City,"2,00 mln €",GB3,2020
Josef Bursik,Peterborough United,"2,00 mln €",GB3,2020
Ethan Laird,Milton Keynes Dons,"1,80 mln €",GB3,2020
Josh Sims,Doncaster Rovers,"1,60 mln €",GB3,2020
Josh Sims,Doncaster Rovers,"1,60 mln €",GB3,2020
Callum Connolly,Fleetwood Town,"1,60 mln €",GB3,2020
George Byers,FC Portsmouth,"1,60 mln €",GB3,2020
Dan Crowley,Hull City,"1,50 mln €",GB3,2020
Keanan Bennetts,Ipswich Town,"1,30 mln €",GB3,2020
Morgan Rogers,Lincoln City,"1,30 mln €",GB3,2020
Tom Edwards,Fleetwood Town,"1,20 mln €",GB3,2020
Will Grigg,Milton Keynes Dons,"1,20 mln €",GB3,2020
Gavin Whyte,Hull City,"1,00 mln €",GB3,2020
Luke Matheson,Ipswich Town,900 tys. €,GB3,2020
Jayden Stockley,Charlton Athletic,900 tys. €,GB3,2020
Matt Smith,Doncaster Rovers,900 tys. €,GB3,2020
Elliot Lee,Oxford United,900 tys. €,GB3,2020
Matthew Pennington,Shrewsbury Town,800 tys. €,GB3,2020
Jan Zamburek,Shrewsbury Town,800 tys. €,GB3,2020
Barrie McKay,Fleetwood Town,800 tys. €,GB3,2020
Luke Thomas,Ipswich Town,800 tys. €,GB3,2020
Josh Harrop,Ipswich Town,700 tys. €,GB3,2020
Dylan Levitt,Charlton Athletic,675 tys. €,GB3,2020
Rasmus Nicolaisen,FC Portsmouth,600 tys. €,GB3,2020
Joe Lumley,FC Gillingham,600 tys. €,GB3,2020
Jordan Jones,AFC Sunderland,600 tys. €,GB3,2020
Joe Lumley,Doncaster Rovers,600 tys. €,GB3,2020
Mark Travers,Swindon Town,500 tys. €,GB3,2020
Brandon Barker,Oxford United,500 tys. €,GB3,2020
Adam Lewis,Plymouth Argyle,500 tys. €,GB3,2020
Josh Earl,Burton Albion,450 tys. €,GB3,2020
Erhun Öztümer,Bristol Rovers,400 tys. €,GB3,2020
Andrew Shinnie,Charlton Athletic,400 tys. €,GB3,2020
Funso Ojo,Wigan Athletic,400 tys. €,GB3,2020
Janoi Donacien,Fleetwood Town,400 tys. €,GB3,2020
Hakeeb Adelakun,Hull City,400 tys. €,GB3,2020
Dominic Thompson,Swindon Town,400 tys. €,GB3,2020
Matthew Millar,Shrewsbury Town,400 tys. €,GB3,2020
Billy Jones,Crewe Alexandra,400 tys. €,GB3,2020
Sean Clare,Burton Albion,350 tys. €,GB3,2020
Antony Evans,Crewe Alexandra,350 tys. €,GB3,2020
Olly Lee,FC Gillingham,350 tys. €,GB3,2020
Nathan Wood,Crewe Alexandra,300 tys. €,GB3,2020
Dejan Iliev,Shrewsbury Town,300 tys. €,GB3,2020
Conor Masterson,Swindon Town,300 tys. €,GB3,2020
Scott Wootton,Wigan Athletic,300 tys. €,GB3,2020
Kyle Vassell,Fleetwood Town,300 tys. €,GB3,2020
Marcus McGuane,Oxford United,300 tys. €,GB3,2020
Ellery Balcombe,Doncaster Rovers,300 tys. €,GB3,2020
Luka Racic,Northampton Town,300 tys. €,GB3,2020
Harry Chapman,Shrewsbury Town,300 tys. €,GB3,2020
Mickel Miller,Northampton Town,300 tys. €,GB3,2020
Matej Kovar,Swindon Town,250 tys. €,GB3,2020
Stephen Walker,Crewe Alexandra,250 tys. €,GB3,2020
Jonathan Mitchell,Northampton Town,250 tys. €,GB3,2020
Louis Thompson,Milton Keynes Dons,250 tys. €,GB3,2020
Joe Nuttall,Northampton Town,250 tys. €,GB3,2020
Joe Day,Bristol Rovers,250 tys. €,GB3,2020
Indiana Vassilev,Burton Albion,250 tys. €,GB3,2020
Jake Vokins,AFC Sunderland,250 tys. €,GB3,2020
Paul Smyth,Charlton Athletic,250 tys. €,GB3,2020
Robbie Gotts,Lincoln City,250 tys. €,GB3,2020
George Johnston,Wigan Athletic,250 tys. €,GB3,2020
Jaakko Oksanen,AFC Wimbledon,250 tys. €,GB3,2020
Stephen Walker,Milton Keynes Dons,250 tys. €,GB3,2020
Charlie Mulgrew,Fleetwood Town,250 tys. €,GB3,2020
Connal Trueman,AFC Wimbledon,250 tys. €,GB3,2020
Bryn Morris,Northampton Town,250 tys. €,GB3,2020
Paul Smyth,Accrington Stanley,250 tys. €,GB3,2020
Connal Trueman,Swindon Town,250 tys. €,GB3,2020
Elliot Simoes,Doncaster Rovers,250 tys. €,GB3,2020
Jordon Garrick,Swindon Town,250 tys. €,GB3,2020
Joe Wollacott,Swindon Town,200 tys. €,GB3,2020
Jordan Stevens,Swindon Town,200 tys. €,GB3,2020
Tom James,Wigan Athletic,200 tys. €,GB3,2020
Carlton Morris,Milton Keynes Dons,150 tys. €,GB3,2020
Hayden Carter,Burton Albion,150 tys. €,GB3,2020
Sam Walker,AFC Wimbledon,150 tys. €,GB3,2020
Steve Seddon,AFC Wimbledon,150 tys. €,GB3,2020
Jamie Proctor,Wigan Athletic,150 tys. €,GB3,2020
Sam Walker,FC Blackpool,150 tys. €,GB3,2020
Reece Brown,Peterborough United,150 tys. €,GB3,2020
Dion Sanderson,AFC Sunderland,150 tys. €,GB3,2020
Josh Eccles,FC Gillingham,100 tys. €,GB3,2020
Gabriel Osho,AFC Rochdale,100 tys. €,GB3,2020
Peter Kioso,Northampton Town,100 tys. €,GB3,2020
Olamide Shodipo,Oxford United,100 tys. €,GB3,2020
Matija Sarkic,Shrewsbury Town,100 tys. €,GB3,2020
Curtis Tilt,Wigan Athletic,100 tys. €,GB3,2020
Sam Woods,Plymouth Argyle,75 tys. €,GB3,2020
Nathan Baxter,Accrington Stanley,75 tys. €,GB3,2020
Adam Phillips,Accrington Stanley,75 tys. €,GB3,2020
Dillon Barnes,Burton Albion,50 tys. €,GB3,2020
Callum Slattery,FC Gillingham,50 tys. €,GB3,2020
Akin Famewo,Charlton Athletic,25 tys. €,GB3,2020
George Dobson,AFC Wimbledon,-,GB3,2020
Matt Palmer,Wigan Athletic,-,GB3,2020
Liam Kelly,Oxford United,-,GB3,2020
Ryan Hardie,Plymouth Argyle,-,GB3,2020
Declan Drysdale,FC Gillingham,-,GB3,2020
Morgan Boyes,Fleetwood Town,-,GB3,2020
Timmy Abraham,Plymouth Argyle,-,GB3,2020
Harvey White,FC Portsmouth,-,GB3,2020
Robbie Cundy,FC Gillingham,-,GB3,2020
Regan Slater,Hull City,-,GB3,2020
Ryan Cassidy,Accrington Stanley,-,GB3,2020
Kell Watts,Plymouth Argyle,-,GB3,2020
Tyreece John-Jules,Doncaster Rovers,-,GB3,2020
Lewis Ward,FC Portsmouth,-,GB3,2020
Jordan Lawrence-Gabriel,FC Blackpool,-,GB3,2020
Trae Coyle,FC Gillingham,-,GB3,2020
Cameron Pring,FC Portsmouth,-,GB3,2020
Callum Morton,Lincoln City,-,GB3,2020
Sam Hughes,Burton Albion,-,GB3,2020
Lasse Sörensen,Milton Keynes Dons,-,GB3,2020
Daniel Ballard,FC Blackpool,-,GB3,2020
Tariq Uwakwe,Accrington Stanley,-,GB3,2020
Shilow Tracey,Shrewsbury Town,-,GB3,2020
Joe Grayson,Oxford United,-,GB3,2020
Jamie Soule,Lincoln City,-,GB3,2020
Harry Pickering,Crewe Alexandra,-,GB3,2020
Warren O'Hora,Milton Keynes Dons,-,GB3,2020
Tyreke Johnson,FC Gillingham,-,GB3,2020
Yeboah Amankwah,AFC Rochdale,-,GB3,2020
Matt Smith,Charlton Athletic,-,GB3,2020
Darnell Johnson,Wigan Athletic,-,GB3,2020
Tolaji Bola,AFC Rochdale,-,GB3,2020
Tom Allan,Accrington Stanley,-,GB3,2020
Matt Smith,Swindon Town,-,GB3,2020
Marlon Fossey,Shrewsbury Town,-,GB3,2020
Jayden Mitchell-Lawson,Bristol Rovers,-,GB3,2020
Niall Ennis,Burton Albion,-,GB3,2020
Taylor Richards,Doncaster Rovers,-,GB3,2020
Alex Palmer,Lincoln City,-,GB3,2020
Jon Russell,Accrington Stanley,-,GB3,2020
James Morton,FC Gillingham,-,GB3,2020
Ryan Longman,AFC Wimbledon,-,GB3,2020
Liam Millar,Charlton Athletic,-,GB3,2020
Ryan Edmondson,Northampton Town,-,GB3,2020
Ellis Simms,FC Blackpool,-,GB3,2020
Scott Robertson,FC Gillingham,-,GB3,2020
Brennan Johnson,Lincoln City,-,GB3,2020
Tyler Smith,Swindon Town,-,GB3,2020
Ryan Broom,Burton Albion,-,GB3,2020
Dan Kemp,FC Blackpool,-,GB3,2020
Rayhaan Tulloch,Doncaster Rovers,-,GB3,2020
Haydon Roberts,AFC Rochdale,-,GB3,2020
Mo Sangare,Accrington Stanley,-,GB3,2020
Tyrese Omotoye,Swindon Town,-,GB3,2020
Scott High,Shrewsbury Town,-,GB3,2020
Thomas O'Connor,FC Gillingham,-,GB3,2020
Jonny Smith,Swindon Town,-,GB3,2020
Darnell Johnson,AFC Wimbledon,-,GB3,2020
Luke McCormick,Bristol Rovers,-,GB3,2020
Elliot Embleton,FC Blackpool,-,GB3,2020
Joe Hilton,Fleetwood Town,-,GB3,2020
Mark McGuinness,Ipswich Town,-,GB3,2020
Zechariah Medley,FC Gillingham,-,GB3,2020
Josef Bursik,Doncaster Rovers,-,GB3,2020
Gavin Bazunu,AFC Rochdale,-,GB3,2020
Jack Roles,Burton Albion,-,GB3,2020
Jerome Opoku,Plymouth Argyle,-,GB3,2020
Tyrese Fornah,Plymouth Argyle,-,GB3,2020
Timothy Eyoma,Lincoln City,-,GB3,2020
Jack Vale,AFC Rochdale,-,GB3,2020
Ian Maatsen,Charlton Athletic,-,GB3,2020
Teddy Sharman-Lowe,Burton Albion,-,GB3,2020
Scott Robertson,Doncaster Rovers,-,GB3,2020
Kazaiah Sterling,Southend United,"1,80 mln €",GB4,2020
Di'Shon Bernard,Salford City,"1,00 mln €",GB4,2020
Liam Feeney,Tranmere Rovers,600 tys. €,GB4,2020
Stephen Quinn,Mansfield Town,600 tys. €,GB4,2020
Ali Crawford,Tranmere Rovers,550 tys. €,GB4,2020
Jamie Cumming,FC Stevenage,450 tys. €,GB4,2020
Hiram Boateng,Cambridge United,400 tys. €,GB4,2020
Declan John,Bolton Wanderers,400 tys. €,GB4,2020
David Nugent,Tranmere Rovers,300 tys. €,GB4,2020
Marcel Hilßner,Oldham Athletic,300 tys. €,GB4,2020
David Stockdale,FC Stevenage,300 tys. €,GB4,2020
Nicky Maynard,Newport County,300 tys. €,GB4,2020
Indiana Vassilev,Cheltenham Town,250 tys. €,GB4,2020
Robbie Gotts,Salford City,250 tys. €,GB4,2020
Frank Nouble,Colchester United,250 tys. €,GB4,2020
Derick Osei,FC Walsall,250 tys. €,GB4,2020
Laurie Walker,Oldham Athletic,250 tys. €,GB4,2020
Brad Lyons,FC Morecambe,250 tys. €,GB4,2020
Tom James,Salford City,200 tys. €,GB4,2020
Bobby Thomas,AFC Barrow,200 tys. €,GB4,2020
Jake Hesketh,Crawley Town,200 tys. €,GB4,2020
Jordan Stevens,Bradford City,200 tys. €,GB4,2020
Luke Gambin,Newport County,200 tys. €,GB4,2020
Mace Goodridge,AFC Barrow,200 tys. €,GB4,2020
Nick Freeman,Leyton Orient,200 tys. €,GB4,2020
Ben Coker,FC Stevenage,150 tys. €,GB4,2020
Tristan Abrahams,Leyton Orient,150 tys. €,GB4,2020
Tom Davies,AFC Barrow,150 tys. €,GB4,2020
Jamie Devitt,Newport County,150 tys. €,GB4,2020
Neal Eardley,AFC Barrow,150 tys. €,GB4,2020
George Lapslie,Mansfield Town,150 tys. €,GB4,2020
Jamie Proctor,Newport County,150 tys. €,GB4,2020
Odin Bailey,Forest Green Rovers,150 tys. €,GB4,2020
Teddy Howe,Scunthorpe United,150 tys. €,GB4,2020
Kyle Taylor,Southend United,100 tys. €,GB4,2020
Ian Lawlor,Oldham Athletic,100 tys. €,GB4,2020
Aramide Oteh,FC Stevenage,100 tys. €,GB4,2020
Sam Smith,Cheltenham Town,100 tys. €,GB4,2020
Jordan Green,Southend United,100 tys. €,GB4,2020
Peter Kioso,Bolton Wanderers,100 tys. €,GB4,2020
Oliver Sarkic,Mansfield Town,100 tys. €,GB4,2020
Jökull Andrésson,Exeter City,100 tys. €,GB4,2020
Jökull Andrésson,FC Morecambe,100 tys. €,GB4,2020
Jökull Andrésson,Exeter City,100 tys. €,GB4,2020
Max Melbourne,FC Walsall,100 tys. €,GB4,2020
Tom Sang,Cheltenham Town,100 tys. €,GB4,2020
Sam Smith,Tranmere Rovers,100 tys. €,GB4,2020
Lee O'Connor,Tranmere Rovers,100 tys. €,GB4,2020
Jake Turner,FC Morecambe,100 tys. €,GB4,2020
Aramide Oteh,Colchester United,100 tys. €,GB4,2020
Jake Eastwood,Grimsby Town,100 tys. €,GB4,2020
Adam Phillips,FC Morecambe,75 tys. €,GB4,2020
Josh McPake,Harrogate Town,75 tys. €,GB4,2020
Joshua Kayode,Carlisle United,50 tys. €,GB4,2020
Anthony Hartigan,Newport County,50 tys. €,GB4,2020
Robbie Willmott,Exeter City,50 tys. €,GB4,2020
Connor Malley,Carlisle United,50 tys. €,GB4,2020
Josh Doherty,Colchester United,50 tys. €,GB4,2020
Zack Elbouzedi,Bolton Wanderers,50 tys. €,GB4,2020
Lukas Jensen,Bolton Wanderers,25 tys. €,GB4,2020
Dan Jones,Harrogate Town,-,GB4,2020
Marcus Maddison,Bolton Wanderers,-,GB4,2020
Bobby Grant,Oldham Athletic,-,GB4,2020
Kyle Bennett,Grimsby Town,-,GB4,2020
George Taft,Scunthorpe United,-,GB4,2020
Virgil Gomis,Grimsby Town,-,GB4,2020
Andy Cook,Bradford City,-,GB4,2020
Paul Coutts,Salford City,-,GB4,2020
Callum Wright,Cheltenham Town,-,GB4,2020
Owen Windsor,Grimsby Town,-,GB4,2020
Tyreik Wright,FC Walsall,-,GB4,2020
Jay Matete,Grimsby Town,-,GB4,2020
Bryce Hosannah,Bradford City,-,GB4,2020
Rumarn Burrell,Bradford City,-,GB4,2020
Jake Taylor,Scunthorpe United,-,GB4,2020
Josh Andrews,Harrogate Town,-,GB4,2020
Jahmal Hector-Ingram,FC Stevenage,-,GB4,2020
Jack Young,Tranmere Rovers,-,GB4,2020
Alex Denny,FC Morecambe,-,GB4,2020
Harry Clarke,Oldham Athletic,-,GB4,2020
Josh Griffiths,Cheltenham Town,-,GB4,2020
Tyler Cordner,Scunthorpe United,-,GB4,2020
Brandon Cooper,Newport County,-,GB4,2020
Tunji Akinola,Leyton Orient,-,GB4,2020
Aaron Lewis,Newport County,-,GB4,2020
William Hondermarck,Harrogate Town,-,GB4,2020
Harrison Biggins,AFC Barrow,-,GB4,2020
Mitchell Roberts,Harrogate Town,-,GB4,2020
Ben Garrity,Oldham Athletic,-,GB4,2020
Martell Taylor-Crossdale,Colchester United,-,GB4,2020
Tyler Cordner,Southend United,-,GB4,2020
Alfie McCalmont,Oldham Athletic,-,GB4,2020
Aji Alese,Cambridge United,-,GB4,2020
Will Swan,Port Vale FC,-,GB4,2020
Reeco Hackett,Southend United,-,GB4,2020
Dan Bramall,AFC Barrow,-,GB4,2020
Ethan Walker,Carlisle United,-,GB4,2020
Oladapo Afolayan,Bolton Wanderers,-,GB4,2020
Mitchell Clark,Port Vale FC,-,GB4,2020
Robbie Cundy,Cambridge United,-,GB4,2020
Jack Roles,FC Stevenage,-,GB4,2020
Jayden Reid,AFC Barrow,-,GB4,2020
Scott Twine,Newport County,-,GB4,2020
Rollin Menayese,Grimsby Town,-,GB4,2020
Mustapha Olagunju,Port Vale FC,-,GB4,2020
Calum MacDonald,Tranmere Rovers,-,GB4,2020
Remeao Hutton,FC Stevenage,-,GB4,2020
Owura Edwards,Grimsby Town,-,GB4,2020
Ethan Walker,Carlisle United,-,GB4,2020
Bradley Webb,Newport County,-,GB4,2020
Idris El Mizouni,Grimsby Town,-,GB4,2020
Micah Obiero,Carlisle United,-,GB4,2020
Owen Windsor,Newport County,-,GB4,2020
Kian Harratt,Harrogate Town,-,GB4,2020
Jayden Reid,FC Walsall,-,GB4,2020
Finn Azaz,Cheltenham Town,-,GB4,2020
James Montgomery,Southend United,-,GB4,2020
Jubril Okedina,Cambridge United,-,GB4,2020
Saikou Janneh,Newport County,-,GB4,2020
Ben Jackson,Bolton Wanderers,-,GB4,2020
Jamie Pardington,Mansfield Town,-,GB4,2020
Ryan Cooney,FC Morecambe,-,GB4,2020
Jordan Thomas,Leyton Orient,-,GB4,2020
Jordan Maguire-Drew,Crawley Town,-,GB4,2020
George Nurse,FC Walsall,-,GB4,2020
Danny Preston,Grimsby Town,-,GB4,2020
James Morton,Grimsby Town,-,GB4,2020
Josh Davison,Forest Green Rovers,-,GB4,2020
Nya Kirby,Tranmere Rovers,-,GB4,2020
Billy Crellin,Bolton Wanderers,-,GB4,2020
Joe Adams,Grimsby Town,-,GB4,2020
Austin Samuels,Bradford City,-,GB4,2020
Jake Scrimshaw,FC Walsall,-,GB4,2020
Elliot Bonds,Cheltenham Town,-,GB4,2020
Mathew Stevens,FC Stevenage,-,GB4,2020
Marcus Dewhurst,Carlisle United,-,GB4,2020
Jake Scrimshaw,Newport County,-,GB4,2020
Idris El Mizouni,Cambridge United,-,GB4,2020
Adan George,FC Walsall,-,GB4,2020
Josh March,Harrogate Town,-,GB4,2020
Tom White,Bolton Wanderers,-,GB4,2020
Frank Vincent,FC Walsall,-,GB4,2020
Terry Taylor,Grimsby Town,-,GB4,2020
Arthur Read,FC Stevenage,-,GB4,2020
Shilow Tracey,Cambridge United,-,GB4,2020
Jayden Richardson,Forest Green Rovers,-,GB4,2020
Serhat Tasdemir,Oldham Athletic,-,GB4,2020
Jack Aitchison,FC Stevenage,-,GB4,2020
