name,loaning_club,player_value_in_moment_of_transfer,league,year
Frank Vincent,Scunthorpe United,-,GB4,2020
Declan Drysdale,Cambridge United,-,GB4,2020
James Olayinka,Southend United,-,GB4,2020
Isaac Hutchinson,Forest Green Rovers,-,GB4,2020
Tom McGill,Crawley Town,-,GB4,2020
Hélder Costa,Leeds United,"15,00 mln €",GB2,2019
Jean-Kévin Augustin,Leeds United,"14,00 mln €",GB2,2019
Terence Kongolo,FC Fulham,"12,00 mln €",GB2,2019
Bobby De Cordova-Reid,FC Fulham,"10,00 mln €",GB2,2019
Filip Benkovic,Bristol City,"9,00 mln €",GB2,2019
Benik Afobe,Bristol City,"8,00 mln €",GB2,2019
Eddie Nketiah,Leeds United,"8,00 mln €",GB2,2019
Adama Diakhaby,Nottingham Forest,"8,00 mln €",GB2,2019
Harry Arter,FC Fulham,"7,00 mln €",GB2,2019
Callum Robinson,West Bromwich Albion,"7,00 mln €",GB2,2019
Jack Clarke,Queens Park Rangers,"6,00 mln €",GB2,2019
Jordan Hugill,Queens Park Rangers,"6,00 mln €",GB2,2019
Jacob Murphy,Sheffield Wednesday,"6,00 mln €",GB2,2019
Jack Clarke,Leeds United,"6,00 mln €",GB2,2019
Filip Krovinovic,West Bromwich Albion,"5,00 mln €",GB2,2019
Illan Meslier,Leeds United,"5,00 mln €",GB2,2019
Grady Diangana,West Bromwich Albion,"5,00 mln €",GB2,2019
Markus Henriksen,Bristol City,"5,00 mln €",GB2,2019
Jonas Lössl,Huddersfield Town,"5,00 mln €",GB2,2019
Izzy Brown,Luton Town,"5,00 mln €",GB2,2019
Ryan Woods,FC Millwall,"5,00 mln €",GB2,2019
James Chester,Stoke City,"4,50 mln €",GB2,2019
Pelé,FC Reading,"4,50 mln €",GB2,2019
Harold Moukoudi,FC Middlesbrough,"4,00 mln €",GB2,2019
Nahki Wells,Queens Park Rangers,"4,00 mln €",GB2,2019
Rhian Brewster,Swansea City,"4,00 mln €",GB2,2019
Albert Adomah,Cardiff City,"3,50 mln €",GB2,2019
Tosin Adarabioyo,Blackburn Rovers,"3,50 mln €",GB2,2019
Patrick Roberts,FC Middlesbrough,"3,50 mln €",GB2,2019
Scott Hogan,Birmingham City,"3,00 mln €",GB2,2019
Greg Cunningham,Blackburn Rovers,"3,00 mln €",GB2,2019
Scott Hogan,Stoke City,"3,00 mln €",GB2,2019
Rafa Mir,Nottingham Forest,"3,00 mln €",GB2,2019
Trevoh Chalobah,Huddersfield Town,"3,00 mln €",GB2,2019
Matt Miazga,FC Reading,"3,00 mln €",GB2,2019
Kieran Dowell,Derby County,"3,00 mln €",GB2,2019
Emile Smith Rowe,Huddersfield Town,"3,00 mln €",GB2,2019
Kieran Dowell,Wigan Athletic,"3,00 mln €",GB2,2019
Aiden McGeady,Charlton Athletic,"2,50 mln €",GB2,2019
Cameron Carter-Vickers,Luton Town,"2,50 mln €",GB2,2019
Connor Wickham,Sheffield Wednesday,"2,50 mln €",GB2,2019
Andy King,Huddersfield Town,"2,50 mln €",GB2,2019
Alessio Da Cruz,Sheffield Wednesday,"2,40 mln €",GB2,2019
Conor Gallagher,Swansea City,"2,00 mln €",GB2,2019
Jan Mlakar,Wigan Athletic,"2,00 mln €",GB2,2019
Andre Green,Charlton Athletic,"2,00 mln €",GB2,2019
Jake Clarke-Salter,Birmingham City,"2,00 mln €",GB2,2019
Andre Green,Preston North End,"2,00 mln €",GB2,2019
Pedro Pereira,Bristol City,"2,00 mln €",GB2,2019
Jamie Paterson,Derby County,"2,00 mln €",GB2,2019
Alfa Semedo,Nottingham Forest,"2,00 mln €",GB2,2019
Josh Windass,Sheffield Wednesday,"2,00 mln €",GB2,2019
Arijanet Muric,Nottingham Forest,"2,00 mln €",GB2,2019
Jan Mlakar,Queens Park Rangers,"2,00 mln €",GB2,2019
David Bates,Sheffield Wednesday,"2,00 mln €",GB2,2019
Harrison Reed,FC Fulham,"2,00 mln €",GB2,2019
Marc Guéhi,Swansea City,"1,50 mln €",GB2,2019
Lucas Boyé,FC Reading,"1,50 mln €",GB2,2019
Cameron Carter-Vickers,Stoke City,"1,50 mln €",GB2,2019
Chris Willock,West Bromwich Albion,"1,50 mln €",GB2,2019
Ben Wilmot,Swansea City,"1,50 mln €",GB2,2019
Mason Bennett,FC Millwall,"1,50 mln €",GB2,2019
Leon Balogun,Wigan Athletic,"1,50 mln €",GB2,2019
Matt Smith,Queens Park Rangers,"1,50 mln €",GB2,2019
Matt Smith,Charlton Athletic,"1,50 mln €",GB2,2019
Sam Field,Charlton Athletic,"1,50 mln €",GB2,2019
Beram Kayal,Charlton Athletic,"1,50 mln €",GB2,2019
Chris Willock,Huddersfield Town,"1,50 mln €",GB2,2019
John Bostock,Nottingham Forest,"1,00 mln €",GB2,2019
Jefferson Montero,Birmingham City,"1,00 mln €",GB2,2019
James Bree,Luton Town,"1,00 mln €",GB2,2019
Matthew Pennington,Hull City,"1,00 mln €",GB2,2019
Christian Walton,Blackburn Rovers,"1,00 mln €",GB2,2019
Charlie Mulgrew,Wigan Athletic,"1,00 mln €",GB2,2019
Josh Cullen,Charlton Athletic,"1,00 mln €",GB2,2019
Brad Smith,Cardiff City,"1,00 mln €",GB2,2019
Rushian Hepburn-Murphy,Derby County,"1,00 mln €",GB2,2019
Jonathan Leko,Charlton Athletic,"1,00 mln €",GB2,2019
Mallik Wilks,Hull City,900 tys. €,GB2,2019
Ovie Ejaria,FC Reading,900 tys. €,GB2,2019
Ravel Morrison,FC Middlesbrough,750 tys. €,GB2,2019
Aldo Kalulu,Swansea City,750 tys. €,GB2,2019
David Davis,Charlton Athletic,750 tys. €,GB2,2019
Bartosz Bialkowski,FC Millwall,750 tys. €,GB2,2019
Marcus Maddison,Hull City,750 tys. €,GB2,2019
Ayub Masika,FC Reading,650 tys. €,GB2,2019
João Virgínia,FC Reading,500 tys. €,GB2,2019
Ben Hamer,Derby County,500 tys. €,GB2,2019
Mark Duffy,Stoke City,500 tys. €,GB2,2019
Bright Enobakhare,Wigan Athletic,500 tys. €,GB2,2019
Freddie Woodman,Swansea City,500 tys. €,GB2,2019
Eunan O'Kane,Luton Town,500 tys. €,GB2,2019
Kamil Grabara,Huddersfield Town,400 tys. €,GB2,2019
Kilian Ludewig,FC Barnsley,300 tys. €,GB2,2019
Herbie Kane,Hull City,250 tys. €,GB2,2019
Matt Clarke,Derby County,200 tys. €,GB2,2019
Luke Steele,FC Millwall,150 tys. €,GB2,2019
Luke Amos,Queens Park Rangers,100 tys. €,GB2,2019
Alexandru Dobre,Wigan Athletic,100 tys. €,GB2,2019
Moha Ramos,Birmingham City,50 tys. €,GB2,2019
Ben White,Leeds United,-,GB2,2019
Dion Sanderson,Cardiff City,-,GB2,2019
Conor Gallagher,Charlton Athletic,-,GB2,2019
Sam Surridge,Swansea City,-,GB2,2019
Luke Bolton,Luton Town,-,GB2,2019
Josh Bowler,Hull City,-,GB2,2019
Dujon Sterling,Wigan Athletic,-,GB2,2019
Jayson Molumby,FC Millwall,-,GB2,2019
Ben Woodburn,Oxford United,"5,00 mln €",GB3,2019
Kazaiah Sterling,Doncaster Rovers,"2,00 mln €",GB3,2019
Callum Connolly,Lincoln City,"2,00 mln €",GB3,2019
Callum Connolly,Fleetwood Town,"2,00 mln €",GB3,2019
Rocky Bushiri,FC Blackpool,"1,20 mln €",GB3,2019
Liam Bridcutt,Lincoln City,"1,00 mln €",GB3,2019
Cameron Borthwick-Jackson,Tranmere Rovers,"1,00 mln €",GB3,2019
Taylor Moore,FC Blackpool,"1,00 mln €",GB3,2019
George Thorne,Oxford United,"1,00 mln €",GB3,2019
Jamie Murphy,Burton Albion,"1,00 mln €",GB3,2019
Liam Bridcutt,Bolton Wanderers,"1,00 mln €",GB3,2019
Barrie McKay,Fleetwood Town,"1,00 mln €",GB3,2019
Ross McCrorie,FC Portsmouth,"1,00 mln €",GB3,2019
James Husband,FC Blackpool,"1,00 mln €",GB3,2019
Rushian Hepburn-Murphy,Tranmere Rovers,"1,00 mln €",GB3,2019
Marc McNulty,AFC Sunderland,"1,00 mln €",GB3,2019
Bailey Wright,AFC Sunderland,"1,00 mln €",GB3,2019
Laurens De Bock,AFC Sunderland,"1,00 mln €",GB3,2019
Declan John,AFC Sunderland,800 tys. €,GB3,2019
Liam Walsh,Coventry City,800 tys. €,GB3,2019
Luke Garbutt,Ipswich Town,750 tys. €,GB3,2019
Marcus Browne,Oxford United,750 tys. €,GB3,2019
Max O'Leary,Shrewsbury Town,750 tys. €,GB3,2019
Toto Nsiala,Bolton Wanderers,750 tys. €,GB3,2019
Matty Taylor,Oxford United,750 tys. €,GB3,2019
Chris Cadden,Oxford United,700 tys. €,GB3,2019
Liam Kelly,Oxford United,600 tys. €,GB3,2019
Josh Earl,Bolton Wanderers,500 tys. €,GB3,2019
Jamal Blackman,Bristol Rovers,500 tys. €,GB3,2019
Conor McAleny,Shrewsbury Town,500 tys. €,GB3,2019
Connor Ronan,FC Blackpool,500 tys. €,GB3,2019
Rolando Aarons,Wycombe Wanderers,500 tys. €,GB3,2019
Marc Bola,FC Blackpool,500 tys. €,GB3,2019
Ben Heneghan,FC Blackpool,500 tys. €,GB3,2019
Antoine Semenyo,AFC Sunderland,500 tys. €,GB3,2019
Hakeeb Adelakun,Rotherham United,500 tys. €,GB3,2019
Jason McCarthy,Wycombe Wanderers,500 tys. €,GB3,2019
James Vaughan,Tranmere Rovers,500 tys. €,GB3,2019
Cameron McGeehan,FC Portsmouth,500 tys. €,GB3,2019
Josh Earl,Ipswich Town,500 tys. €,GB3,2019
Daniel Iversen,Rotherham United,500 tys. €,GB3,2019
David Stockdale,Wycombe Wanderers,500 tys. €,GB3,2019
Olly Lee,FC Gillingham,450 tys. €,GB3,2019
Jordan Rossiter,Fleetwood Town,450 tys. €,GB3,2019
Jake Hastie,Rotherham United,450 tys. €,GB3,2019
Courtney Baker-Richardson,Accrington Stanley,350 tys. €,GB3,2019
Mads Bech Sörensen,AFC Wimbledon,350 tys. €,GB3,2019
Jimmy Dunne,Fleetwood Town,300 tys. €,GB3,2019
Lewie Coyle,Fleetwood Town,250 tys. €,GB3,2019
Josh Ginnelly,Bristol Rovers,250 tys. €,GB3,2019
Sean Raggett,FC Portsmouth,250 tys. €,GB3,2019
Joe Day,AFC Wimbledon,250 tys. €,GB3,2019
Conor Shaughnessy,Burton Albion,250 tys. €,GB3,2019
Louis Thompson,Shrewsbury Town,250 tys. €,GB3,2019
Will Norris,Ipswich Town,250 tys. €,GB3,2019
Kean Bryan,Bolton Wanderers,250 tys. €,GB3,2019
Louis Thompson,Milton Keynes Dons,250 tys. €,GB3,2019
Mikael Ndjoli,FC Gillingham,250 tys. €,GB3,2019
Jordan Graham,FC Gillingham,250 tys. €,GB3,2019
Donervon Daniels,Doncaster Rovers,250 tys. €,GB3,2019
Jak Alnwick,FC Blackpool,250 tys. €,GB3,2019
Sam Hart,Shrewsbury Town,250 tys. €,GB3,2019
Thibaud Verlinden,Bolton Wanderers,250 tys. €,GB3,2019
Tyler Walker,Lincoln City,250 tys. €,GB3,2019
Kane Wilson,Tranmere Rovers,250 tys. €,GB3,2019
Paul Smyth,Wycombe Wanderers,250 tys. €,GB3,2019
Jason Lokilo,Doncaster Rovers,200 tys. €,GB3,2019
Harry Souttar,Fleetwood Town,200 tys. €,GB3,2019
Jake Hesketh,Lincoln City,200 tys. €,GB3,2019
Brandon Fleming,Bolton Wanderers,150 tys. €,GB3,2019
Josh Koroma,Rotherham United,150 tys. €,GB3,2019
Carlton Morris,Rotherham United,150 tys. €,GB3,2019
Reece Brown,Peterborough United,150 tys. €,GB3,2019
Seny Dieng,Doncaster Rovers,150 tys. €,GB3,2019
Marcus Forss,AFC Wimbledon,150 tys. €,GB3,2019
Nnamdi Ofoborh,Wycombe Wanderers,150 tys. €,GB3,2019
Jordan Roberts,FC Gillingham,150 tys. €,GB3,2019
Sammie Szmodics,Peterborough United,150 tys. €,GB3,2019
Benny Ashley-Seal,Accrington Stanley,150 tys. €,GB3,2019
Tennai Watson,Coventry City,150 tys. €,GB3,2019
Steve Seddon,FC Portsmouth,150 tys. €,GB3,2019
Jake Wright,Bolton Wanderers,150 tys. €,GB3,2019
Carlton Morris,Milton Keynes Dons,150 tys. €,GB3,2019
Patrik Gunnarsson,Southend United,150 tys. €,GB3,2019
Alfie Jones,FC Gillingham,100 tys. €,GB3,2019
Victor Adeboyejo,Bristol Rovers,100 tys. €,GB3,2019
Ryan Delaney,AFC Wimbledon,100 tys. €,GB3,2019
Connor Simpson,Accrington Stanley,100 tys. €,GB3,2019
Callum Lang,Shrewsbury Town,100 tys. €,GB3,2019
Max Melbourne,Lincoln City,100 tys. €,GB3,2019
Alex Jakubiak,FC Gillingham,100 tys. €,GB3,2019
Anthony Georgiou,Ipswich Town,50 tys. €,GB3,2019
Anthony Georgiou,Bolton Wanderers,50 tys. €,GB3,2019
Aaron Chapman,Tranmere Rovers,25 tys. €,GB3,2019
Alex Woodyard,Tranmere Rovers,25 tys. €,GB3,2019
Bobby Grant,Accrington Stanley,-,GB3,2019
Andy Cook,Tranmere Rovers,-,GB3,2019
Ethan Hamilton,Southend United,-,GB3,2019
Thomas O'Connor,FC Gillingham,-,GB3,2019
Sadou Diallo,Accrington Stanley,-,GB3,2019
Tyreece John-Jules,Lincoln City,-,GB3,2019
Layton Ndukwu,Southend United,-,GB3,2019
Robert Sánchez,AFC Rochdale,-,GB3,2019
Josh Knight,Peterborough United,-,GB3,2019
Morgan Feeney,Tranmere Rovers,-,GB3,2019
Callum O'Hare,Coventry City,-,GB3,2019
Sam McCallum,Coventry City,-,GB3,2019
Aji Alese,Accrington Stanley,-,GB3,2019
Dan Barlaser,Rotherham United,-,GB3,2019
Tyler Smith,Bristol Rovers,-,GB3,2019
Nathan Holland,Oxford United,-,GB3,2019
Nathan Trott,AFC Wimbledon,-,GB3,2019
Jerome Opoku,Accrington Stanley,-,GB3,2019
Tyler Smith,AFC Rochdale,-,GB3,2019
Niall Ennis,Doncaster Rovers,-,GB3,2019
Ethan Hamilton,Bolton Wanderers,-,GB3,2019
Andy Fisher,Milton Keynes Dons,-,GB3,2019
Joe Morrell,Lincoln City,-,GB3,2019
Jacob Ramsey,Doncaster Rovers,-,GB3,2019
Ísak Snaer Thorvaldsson,Fleetwood Town,-,GB3,2019
Timmy Abraham,Bristol Rovers,-,GB3,2019
Tyler Magloire,AFC Rochdale,-,GB3,2019
Kayne Ramsay,Shrewsbury Town,-,GB3,2019
Nathan Broadhead,Burton Albion,-,GB3,2019
Ben Sheaf,Doncaster Rovers,-,GB3,2019
Lewis Gibson,Fleetwood Town,-,GB3,2019
Jayden Mitchell-Lawson,Bristol Rovers,-,GB3,2019
Giles Phillips,Wycombe Wanderers,-,GB3,2019
Kiernan Dewsbury-Hall,FC Blackpool,-,GB3,2019
Rhys Norrington-Davies,AFC Rochdale,-,GB3,2019
Kieran O'Hara,Burton Albion,-,GB3,2019
Jacob Maddox,Tranmere Rovers,-,GB3,2019
Michael Folivi,AFC Wimbledon,-,GB3,2019
Luke McCormick,Shrewsbury Town,-,GB3,2019
Conor Coventry,Lincoln City,-,GB3,2019
Ryan Giles,Coventry City,-,GB3,2019
Luke Matheson,AFC Rochdale,-,GB3,2019
Max Sanders,AFC Wimbledon,-,GB3,2019
Rekeil Pyke,AFC Rochdale,-,GB3,2019
Jordan Ponticelli,Tranmere Rovers,-,GB3,2019
Josef Bursik,Accrington Stanley,-,GB3,2019
Ryan Giles,Shrewsbury Town,-,GB3,2019
Timothy Eyoma,Lincoln City,-,GB3,2019
Julien Lamy,AFC Wimbledon,-,GB3,2019
Richard Nartey,Burton Albion,-,GB3,2019
Cameron John,Doncaster Rovers,-,GB3,2019
Kazaiah Sterling,Leyton Orient,"2,00 mln €",GB4,2019
Cameron Borthwick-Jackson,Oldham Athletic,"1,00 mln €",GB4,2019
Ousseynou Cissé,Leyton Orient,700 tys. €,GB4,2019
Eoin Doyle,Swindon Town,650 tys. €,GB4,2019
Ethan Robson,Grimsby Town,500 tys. €,GB4,2019
Zak Rudden,Plymouth Argyle,400 tys. €,GB4,2019
Glenn Middleton,Bradford City,400 tys. €,GB4,2019
Jack Baldwin,Salford City,400 tys. €,GB4,2019
Rob Hall,Forest Green Rovers,400 tys. €,GB4,2019
Filipe Morais,Oldham Athletic,350 tys. €,GB4,2019
Gavin Reilly,Cheltenham Town,350 tys. €,GB4,2019
Mark Howard,Salford City,300 tys. €,GB4,2019
Tom Nichols,Cheltenham Town,300 tys. €,GB4,2019
Jonathan Mitchell,Macclesfield Town FC,250 tys. €,GB4,2019
Conor Shaughnessy,Mansfield Town,250 tys. €,GB4,2019
Matt Palmer,Bradford City,250 tys. €,GB4,2019
Nathan Thomas,Carlisle United,250 tys. €,GB4,2019
Stephen Walker,Crewe Alexandra,250 tys. €,GB4,2019
Tyreeq Bakinson,Plymouth Argyle,250 tys. €,GB4,2019
Tafari Moore,Colchester United,200 tys. €,GB4,2019
Theo Robinson,Colchester United,200 tys. €,GB4,2019
Chuma Anene,Crewe Alexandra,200 tys. €,GB4,2019
Anthony Grant,Swindon Town,200 tys. €,GB4,2019
Theo Robinson,Colchester United,200 tys. €,GB4,2019
Jamie Proctor,Scunthorpe United,175 tys. €,GB4,2019
Ben Coker,Cambridge United,150 tys. €,GB4,2019
Rarmani Edmonds-Green,Swindon Town,150 tys. €,GB4,2019
Odin Bailey,Forest Green Rovers,150 tys. €,GB4,2019
Ashley Hunter,Salford City,150 tys. €,GB4,2019
Ryan Inniss,Newport County,150 tys. €,GB4,2019
Rory Gaffney,FC Walsall,150 tys. €,GB4,2019
Junior Brown,Scunthorpe United,150 tys. €,GB4,2019
Jake Jervis,Salford City,150 tys. €,GB4,2019
Jamie Devitt,Bradford City,150 tys. €,GB4,2019
Connor Kirby,Macclesfield Town FC,100 tys. €,GB4,2019
Christoffer Mafoumbi,FC Morecambe,100 tys. €,GB4,2019
Luke McGee,Bradford City,100 tys. €,GB4,2019
Rory Holden,FC Walsall,100 tys. €,GB4,2019
Admiral Muskwe,Swindon Town,100 tys. €,GB4,2019
Jerry Yates,Swindon Town,100 tys. €,GB4,2019
Charlie Lakin,FC Stevenage,100 tys. €,GB4,2019
Jack Rose,FC Walsall,100 tys. €,GB4,2019
George Cooper,Plymouth Argyle,100 tys. €,GB4,2019
Steven Benda,Swindon Town,100 tys. €,GB4,2019
Joe Wollacott,Forest Green Rovers,100 tys. €,GB4,2019
Ian Lawlor,Scunthorpe United,100 tys. €,GB4,2019
Scott Wharton,Northampton Town,100 tys. €,GB4,2019
Sam Smith,Cambridge United,100 tys. €,GB4,2019
Callum Cooke,Bradford City,100 tys. €,GB4,2019
Jordan Green,Newport County,100 tys. €,GB4,2019
Aramide Oteh,Bradford City,100 tys. €,GB4,2019
Jerry Yates,Swindon Town,100 tys. €,GB4,2019
Victor Adeboyejo,Cambridge United,100 tys. €,GB4,2019
Josh Dacres-Cogley,Crawley Town,100 tys. €,GB4,2019
Jake Eastwood,Scunthorpe United,100 tys. €,GB4,2019
George Miller,Scunthorpe United,100 tys. €,GB4,2019
Adam Phillips,FC Morecambe,75 tys. €,GB4,2019
Otis Khan,Newport County,75 tys. €,GB4,2019
Gregor Zabret,Oldham Athletic,75 tys. €,GB4,2019
Carl Piergianni,Oldham Athletic,50 tys. €,GB4,2019
Joshua Kayode,Carlisle United,50 tys. €,GB4,2019
Adam May,Swindon Town,50 tys. €,GB4,2019
Owen Evans,Macclesfield Town FC,50 tys. €,GB4,2019
Owen Evans,Cheltenham Town,50 tys. €,GB4,2019
Emmanuel Dieseruvwe,Oldham Athletic,50 tys. €,GB4,2019
Ashley Smith-Brown,Oldham Athletic,-,GB4,2019
Paul Mullin,Cambridge United,-,GB4,2019
Shaun Miller,FC Morecambe,-,GB4,2019
Dale Gorman,Newport County,-,GB4,2019
Cameron Burgess,Salford City,-,GB4,2019
Conrad Logan,Forest Green Rovers,-,GB4,2019
Mason Bloomfield,Crawley Town,-,GB4,2019
Billy Waters,Newport County,-,GB4,2019
Canice Carroll,Carlisle United,-,GB4,2019
Ryan Hardie,Plymouth Argyle,-,GB4,2019
Danny Whitehead,Macclesfield Town FC,-,GB4,2019
Lloyd Jones,Northampton Town,-,GB4,2019
Craig Mackail-Smith,FC Stevenage,-,GB4,2019
Mitchell Clark,Port Vale FC,-,GB4,2019
Jonny Smith,Oldham Athletic,-,GB4,2019
Anthony Driscoll-Glennon,Grimsby Town,-,GB4,2019
Jordan Lawrence-Gabriel,Scunthorpe United,-,GB4,2019
Andy Fisher,Northampton Town,-,GB4,2019
Marcus Dewhurst,Carlisle United,-,GB4,2019
Cameron Pring,FC Walsall,-,GB4,2019
Ryan Cooney,FC Morecambe,-,GB4,2019
Kell Watts,FC Stevenage,-,GB4,2019
Oladapo Afolayan,Mansfield Town,-,GB4,2019
Olufela Olomola,Carlisle United,-,GB4,2019
Josh Grant,Plymouth Argyle,-,GB4,2019
Callum Morton,Northampton Town,-,GB4,2019
Michael Luyambula,Crawley Town,-,GB4,2019
Josh Benson,Grimsby Town,-,GB4,2019
Jacob Greaves,Cheltenham Town,-,GB4,2019
Jack Evans,Mansfield Town,-,GB4,2019
Ryan Loft,Carlisle United,-,GB4,2019
Corey O'Keeffe,Macclesfield Town FC,-,GB4,2019
Diallang Jaiyesimi,Swindon Town,-,GB4,2019
Tom McGill,Crawley Town,-,GB4,2019
Harvey Bradbury,FC Morecambe,-,GB4,2019
Sam Hughes,Salford City,-,GB4,2019
Liam Gibson,Grimsby Town,-,GB4,2019
Christian N'Guessan,Oldham Athletic,-,GB4,2019
Luke Burgess,Salford City,-,GB4,2019
Elias Sörensen,Carlisle United,-,GB4,2019
Jake Taylor,Port Vale FC,-,GB4,2019
Max Sheaf,Cheltenham Town,-,GB4,2019
Jake Doyle-Hayes,Cheltenham Town,-,GB4,2019
Nathan Sheron,FC Walsall,-,GB4,2019
Jayden Richardson,Exeter City,-,GB4,2019
Dylan Connolly,Bradford City,-,GB4,2019
Michael Nottingham,Crewe Alexandra,-,GB4,2019
Taylor Maloney,Newport County,-,GB4,2019
Idris El Mizouni,Cambridge United,-,GB4,2019
Jack Roles,Cambridge United,-,GB4,2019
Kyle Taylor,Forest Green Rovers,-,GB4,2019
Virgil Gomis,Macclesfield Town FC,-,GB4,2019
Kell Watts,Mansfield Town,-,GB4,2019
Ben Folami,FC Stevenage,-,GB4,2019
James Morton,Forest Green Rovers,-,GB4,2019
Elliot Watt,Carlisle United,-,GB4,2019
Joe Leesley,FC Stevenage,-,GB4,2019
Danny McNamara,Newport County,-,GB4,2019
George Tanner,FC Morecambe,-,GB4,2019
Daniel Ballard,Swindon Town,-,GB4,2019
Alex Palmer,Plymouth Argyle,-,GB4,2019
Regan Slater,Scunthorpe United,-,GB4,2019
Dan Kemp,FC Stevenage,-,GB4,2019
Brendan Wiredu,Colchester United,-,GB4,2019
Ben Liddle,Scunthorpe United,-,GB4,2019
Shilow Tracey,Macclesfield Town FC,-,GB4,2019
Sam French,FC Stevenage,-,GB4,2019
James Olayinka,Northampton Town,-,GB4,2019
George Marsh,Leyton Orient,-,GB4,2019
George Nurse,Newport County,-,GB4,2019
Eddie Clarke,Macclesfield Town FC,-,GB4,2019
Jevani Brown,Forest Green Rovers,-,GB4,2019
George Tanner,Salford City,-,GB4,2019
David Parkhouse,FC Stevenage,-,GB4,2019
Jack Aitchison,Forest Green Rovers,-,GB4,2019
Robbie Cundy,Exeter City,-,GB4,2019
Yannick Bolasie,Aston Villa,"18,00 mln €",GB2,2018
Tammy Abraham,Aston Villa,"10,00 mln €",GB2,2018
Benik Afobe,Stoke City,"10,00 mln €",GB2,2018
Jordan Hugill,FC Middlesbrough,"8,00 mln €",GB2,2018
Tom Carroll,Aston Villa,"7,00 mln €",GB2,2018
Mason Holgate,West Bromwich Albion,"7,00 mln €",GB2,2018
Jordan Rhodes,Norwich City,"6,00 mln €",GB2,2018
Pelé,Nottingham Forest,"6,00 mln €",GB2,2018
Lewis Baker,Leeds United,"5,50 mln €",GB2,2018
Lewis Baker,FC Reading,"5,50 mln €",GB2,2018
Izzy Brown,Leeds United,"5,00 mln €",GB2,2018
Léo Bonatini,Nottingham Forest,"5,00 mln €",GB2,2018
Tomas Kalas,Bristol City,"5,00 mln €",GB2,2018
Scott Hogan,Sheffield United,"5,00 mln €",GB2,2018
Ben Brereton Díaz,Blackburn Rovers,"5,00 mln €",GB2,2018
Ashley Williams,Stoke City,"5,00 mln €",GB2,2018
Muhamed Besic,FC Middlesbrough,"5,00 mln €",GB2,2018
Nélson Oliveira,FC Reading,"5,00 mln €",GB2,2018
Ben Woodburn,Sheffield United,"5,00 mln €",GB2,2018
Nahki Wells,Queens Park Rangers,"4,50 mln €",GB2,2018
